[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:38:59.413+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 27.1M
[2024-03-28T07:38:59.415+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 7.13M
[2024-03-28T07:38:59.455+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:38:59.518+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  795K
[2024-03-28T07:38:59.579+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  828K
[2024-03-28T07:38:59.628+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1013K
[2024-03-28T07:38:59.646+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 2.77M
[2024-03-28T07:38:59.648+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 24.2M
[2024-03-28T07:38:59.649+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 59.9M
[2024-03-28T07:38:59.672+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 2.05M
[2024-03-28T07:38:59.717+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:38:59.787+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  739K
[2024-03-28T07:38:59.790+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 49.4M
[2024-03-28T07:38:59.790+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 49.9M
[2024-03-28T07:38:59.790+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 24.3M
[2024-03-28T07:38:59.824+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:38:59.885+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  815K
[2024-03-28T07:38:59.931+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:38:59.945+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 3.61M
[2024-03-28T07:38:59.947+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 36.7M
[2024-03-28T07:38:59.949+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 36.9M
[2024-03-28T07:38:59.950+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 33.9M
[2024-03-28T07:39:00.025+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  660K
[2024-03-28T07:39:00.070+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:39:00.132+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  811K
[2024-03-28T07:39:00.134+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 18.9M
[2024-03-28T07:39:00.137+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 17.9M
[2024-03-28T07:39:00.139+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 36.6M
[2024-03-28T07:39:00.141+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 27.7M
[2024-03-28T07:39:00.181+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 2.13M
[2024-03-28T07:39:00.241+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  643K
[2024-03-28T07:39:00.244+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 13.9M
[2024-03-28T07:39:00.261+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 3.51M
[2024-03-28T07:39:00.271+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 22.5M
[2024-03-28T07:39:00.273+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  130M
[2024-03-28T07:39:00.276+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 10.8M
[2024-03-28T07:39:00.328+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  796K
[2024-03-28T07:39:00.354+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 1.94M
[2024-03-28T07:39:00.355+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 25.2M
[2024-03-28T07:39:00.359+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 13.7M
[2024-03-28T07:39:00.361+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:39:00.363+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 22.8M
[2024-03-28T07:39:00.398+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:39:00.440+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.15M
[2024-03-28T07:39:00.462+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 2.39M
[2024-03-28T07:39:00.463+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 39.5M
[2024-03-28T07:39:00.467+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 10.1M
[2024-03-28T07:39:00.470+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 30.5M
[2024-03-28T07:39:00.490+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:39:00.537+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:39:00.550+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 3.80M
[2024-03-28T07:39:00.569+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 2.46M
[2024-03-28T07:39:00.572+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 16.9M
[2024-03-28T07:39:00.576+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 20.2M
[2024-03-28T07:39:00.577+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 18.2M
[2024-03-28T07:39:00.598+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 2.35M
[2024-03-28T07:39:00.639+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:39:00.657+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 2.62M
[2024-03-28T07:39:00.677+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.42M
[2024-03-28T07:39:00.683+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 8.71M
[2024-03-28T07:39:00.686+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  377M
[2024-03-28T07:39:00.753+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:39:00.766+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.16M
[2024-03-28T07:39:00.767+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  114M
[2024-03-28T07:39:00.767+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  512M
[2024-03-28T07:39:00.789+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 2.20M
[2024-03-28T07:39:00.790+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 24.5M
[2024-03-28T07:39:00.791+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:39:00.818+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:39:00.873+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:39:00.874+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 3.75M
[2024-03-28T07:39:00.875+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  342M
[2024-03-28T07:39:00.894+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 2.63M
[2024-03-28T07:39:00.896+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 33.6M
[2024-03-28T07:39:00.899+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 32.4M
[2024-03-28T07:39:00.899+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 19.7M
[2024-03-28T07:39:00.940+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:39:00.981+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:39:00.983+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 22.0M
[2024-03-28T07:39:00.984+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 25.5M
[2024-03-28T07:39:01.006+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 2.27M
[2024-03-28T07:39:01.008+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 17.0M
[2024-03-28T07:39:01.009+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  195M
[2024-03-28T07:39:01.009+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  417M
[2024-03-28T07:39:01.062+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  936K
[2024-03-28T07:39:01.091+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:39:01.095+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 36.7M
[2024-03-28T07:39:01.095+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 28.9M
[2024-03-28T07:39:01.112+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 2.76M
[2024-03-28T07:39:01.115+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:39:01.116+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 44.2M
[2024-03-28T07:39:01.118+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 24.4M
[2024-03-28T07:39:01.158+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:39:01.202+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:39:01.204+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 30.6M
[2024-03-28T07:39:01.206+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 32.0M
[2024-03-28T07:39:01.207+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 49.4M
[2024-03-28T07:39:01.279+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  691K
[2024-03-28T07:39:01.310+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:39:01.331+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 2.81M
[2024-03-28T07:39:01.332+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 26.7M
[2024-03-28T07:39:01.333+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  169M
[2024-03-28T07:39:01.333+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  170M
[2024-03-28T07:39:01.334+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  363M
[2024-03-28T07:39:01.335+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  395M
[2024-03-28T07:39:01.346+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 3.02M
[2024-03-28T07:39:01.402+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  893K
[2024-03-28T07:39:01.420+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 2.86M
[2024-03-28T07:39:01.430+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 5.41M
[2024-03-28T07:39:01.435+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 16.7M
[2024-03-28T07:39:01.438+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 63.9M
[2024-03-28T07:39:01.439+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:39:01.440+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 44.8M
[2024-03-28T07:39:01.441+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 64.0M
[2024-03-28T07:39:01.455+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 3.02M
[2024-03-28T07:39:01.501+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:39:01.575+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  682K
[2024-03-28T07:39:01.636+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:39:01.655+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.36M
[2024-03-28T07:39:01.657+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 34.6M
[2024-03-28T07:39:01.661+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 14.3M
[2024-03-28T07:39:01.669+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 7.14M
[2024-03-28T07:39:01.669+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  147M
[2024-03-28T07:39:01.670+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:39:01.670+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  139M
[2024-03-28T07:39:01.691+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  310M
[2024-03-28T07:39:01.727+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  845K
[2024-03-28T07:39:01.764+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:39:01.765+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 33.1M
[2024-03-28T07:39:01.766+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:39:01.768+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 19.2M
[2024-03-28T07:39:01.770+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 36.0M
[2024-03-28T07:39:01.772+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 30.1M
[2024-03-28T07:39:01.780+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 6.90M
[2024-03-28T07:39:01.781+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 70.1M
[2024-03-28T07:39:01.799+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 2.45M
[2024-03-28T07:39:01.837+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:39:01.872+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:39:01.873+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 31.6M
[2024-03-28T07:39:01.881+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 6.21M
[2024-03-28T07:39:01.882+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:39:01.882+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:39:01.882+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:39:01.892+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 5.12M
[2024-03-28T07:39:01.893+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 31.8M
[2024-03-28T07:39:01.911+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 2.71M
[2024-03-28T07:39:01.962+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  966K
[2024-03-28T07:39:01.981+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 2.67M
[2024-03-28T07:39:01.982+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  195M
[2024-03-28T07:39:01.990+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 17.0M
[2024-03-28T07:39:01.991+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 6.56M
[2024-03-28T07:39:01.992+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:39:01.992+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  395M
[2024-03-28T07:39:01.992+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  407M
[2024-03-28T07:39:02.003+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 4.26M
[2024-03-28T07:39:02.004+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:39:02.019+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 3.15M
[2024-03-28T07:39:02.085+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  808K
[2024-03-28T07:39:02.100+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 3.63M
[2024-03-28T07:39:02.100+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 8.43M
[2024-03-28T07:39:02.101+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  353M
[2024-03-28T07:39:02.102+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  346M
[2024-03-28T07:39:02.103+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  306M
[2024-03-28T07:39:02.103+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 88.5M
[2024-03-28T07:39:02.104+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 77.8M
[2024-03-28T07:39:02.150+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:39:02.152+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  135M
[2024-03-28T07:39:02.179+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.65M
[2024-03-28T07:39:02.198+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 3.30M
[2024-03-28T07:39:02.216+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 4.46M
[2024-03-28T07:39:02.217+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  115M
[2024-03-28T07:39:02.220+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 4.27M
[2024-03-28T07:39:02.221+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 52.8M
[2024-03-28T07:39:02.222+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 12.9M
[2024-03-28T07:39:02.222+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 75.8M
[2024-03-28T07:39:02.227+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 10.0M
[2024-03-28T07:39:02.247+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 2.61M
[2024-03-28T07:39:02.254+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  184M
[2024-03-28T07:39:02.259+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 4.04M
[2024-03-28T07:39:02.299+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:39:02.304+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 9.32M
[2024-03-28T07:39:02.308+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 17.3M
[2024-03-28T07:39:02.311+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 15.6M
[2024-03-28T07:39:02.316+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 34.0M
[2024-03-28T07:39:02.317+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 31.4M
[2024-03-28T07:39:02.318+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 18.0M
[2024-03-28T07:39:02.318+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  317M
[2024-03-28T07:39:02.354+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:39:02.354+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  429M
[2024-03-28T07:39:02.355+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:39:02.406+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  951K
[2024-03-28T07:39:02.414+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 8.26M
[2024-03-28T07:39:02.416+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:39:02.439+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 2.12M
[2024-03-28T07:39:02.446+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 6.75M
[2024-03-28T07:39:02.451+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:39:02.454+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 15.1M
[2024-03-28T07:39:02.455+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 34.4M
[2024-03-28T07:39:02.460+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  370M
[2024-03-28T07:39:02.461+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 18.1M
[2024-03-28T07:39:02.461+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 25.0M
[2024-03-28T07:39:02.466+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 6.98M
[2024-03-28T07:39:02.516+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 1009K
[2024-03-28T07:39:02.520+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:39:02.523+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 25.4M
[2024-03-28T07:39:02.550+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:39:02.554+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 14.5M
[2024-03-28T07:39:02.555+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 45.4M
[2024-03-28T07:39:02.557+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 11.5M
[2024-03-28T07:39:02.558+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:39:02.558+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  270M
[2024-03-28T07:39:02.565+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 6.57M
[2024-03-28T07:39:02.567+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 22.6M
[2024-03-28T07:39:02.593+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.91M
[2024-03-28T07:39:02.623+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.62M
[2024-03-28T07:39:02.627+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:39:02.630+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 15.9M
