[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:41.508+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 2.39M
[2024-03-28T07:32:41.640+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:32:41.641+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  201M
[2024-03-28T07:32:41.731+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:32:41.748+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 2.15M
[2024-03-28T07:32:41.834+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  601K
[2024-03-28T07:32:41.882+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.26M
[2024-03-28T07:32:41.884+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 6.31M
[2024-03-28T07:32:41.951+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  678K
[2024-03-28T07:32:41.973+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 2.26M
[2024-03-28T07:32:42.053+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  618K
[2024-03-28T07:32:42.072+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 2.57M
[2024-03-28T07:32:42.089+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 3.02M
[2024-03-28T07:32:42.196+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:32:42.210+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 3.55M
[2024-03-28T07:32:42.308+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  509K
[2024-03-28T07:32:42.309+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  415M
[2024-03-28T07:32:42.424+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:32:42.438+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 3.52M
[2024-03-28T07:32:42.456+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 2.83M
[2024-03-28T07:32:42.540+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:32:42.566+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 18.6M
[2024-03-28T07:32:42.656+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:32:42.670+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 5.31M
[2024-03-28T07:32:42.694+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 1.66M
[2024-03-28T07:32:42.806+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:32:42.807+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 52.7M
[2024-03-28T07:32:42.921+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:32:42.925+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:32:42.947+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 2.85M
[2024-03-28T07:32:43.094+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:32:43.107+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 24.2M
[2024-03-28T07:32:43.144+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:32:43.165+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 1.45M
[2024-03-28T07:32:43.179+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 3.45M
[2024-03-28T07:32:43.263+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  621K
[2024-03-28T07:32:43.282+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 3.69M
[2024-03-28T07:32:43.366+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 2.45M
[2024-03-28T07:32:43.371+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  690K
[2024-03-28T07:32:43.403+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.29M
[2024-03-28T07:32:43.485+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  619K
[2024-03-28T07:32:43.490+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 7.59M
[2024-03-28T07:32:43.514+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:32:43.631+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:32:43.647+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 3.37M
[2024-03-28T07:32:43.742+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  539K
[2024-03-28T07:32:43.775+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:32:43.779+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  504M
[2024-03-28T07:32:43.892+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:32:43.940+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  122M
[2024-03-28T07:32:44.074+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  351K
[2024-03-28T07:32:44.074+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:32:44.075+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 2.82M
[2024-03-28T07:32:44.177+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:32:44.179+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 6.38M
[2024-03-28T07:32:44.331+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  329K
[2024-03-28T07:32:44.341+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 5.18M
[2024-03-28T07:32:44.360+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 33.4M
[2024-03-28T07:32:44.382+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 24.2M
[2024-03-28T07:32:44.453+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:32:44.457+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:32:44.579+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:32:44.596+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 4.74M
[2024-03-28T07:32:44.740+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  311K
[2024-03-28T07:32:44.760+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  175M
[2024-03-28T07:32:44.784+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:32:44.811+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  219M
[2024-03-28T07:32:44.976+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  286K
[2024-03-28T07:32:45.064+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  284M
[2024-03-28T07:32:45.283+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:32:45.644+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 88.3K
[2024-03-28T07:32:45.747+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:32:45.871+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:32:45.992+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:32:45.993+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 4.66M
[2024-03-28T07:32:46.123+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:32:46.221+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  388K
[2024-03-28T07:32:46.233+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 4.12M
[2024-03-28T07:32:46.398+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  303K
[2024-03-28T07:32:46.404+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 8.94M
[2024-03-28T07:32:46.482+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  635K
[2024-03-28T07:32:46.588+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:32:46.608+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 3.87M
[2024-03-28T07:32:46.716+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:32:46.741+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:32:46.825+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:32:46.923+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:32:46.936+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 3.82M
[2024-03-28T07:32:47.038+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:32:47.047+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 5.29M
[2024-03-28T07:32:47.151+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:32:47.156+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 7.60M
[2024-03-28T07:32:47.271+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:32:47.278+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  333M
[2024-03-28T07:32:47.384+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:32:47.497+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:32:47.519+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 6.21M
[2024-03-28T07:32:47.608+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:32:47.624+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 4.07M
[2024-03-28T07:32:47.711+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:32:47.739+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.76M
[2024-03-28T07:32:47.829+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  594K
[2024-03-28T07:32:47.877+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  973K
[2024-03-28T07:32:47.943+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  743K
[2024-03-28T07:32:48.024+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  613K
[2024-03-28T07:32:48.067+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:32:48.137+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  710K
[2024-03-28T07:32:48.178+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:32:48.333+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  349K
[2024-03-28T07:32:48.379+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:32:48.440+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:32:48.497+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  901K
[2024-03-28T07:32:48.600+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  620K
[2024-03-28T07:32:48.850+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  188K
[2024-03-28T07:32:48.862+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 2.75M
[2024-03-28T07:32:48.871+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 4.65M
[2024-03-28T07:32:48.960+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:32:49.066+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:32:49.179+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:32:49.192+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 4.99M
[2024-03-28T07:32:49.323+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  364K
[2024-03-28T07:32:49.404+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  631K
[2024-03-28T07:32:49.452+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.45M
[2024-03-28T07:32:49.521+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  604K
[2024-03-28T07:32:49.573+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  926K
[2024-03-28T07:32:49.697+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  419K
[2024-03-28T07:32:49.778+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  583K
[2024-03-28T07:32:49.802+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 2.07M
[2024-03-28T07:32:49.920+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:32:50.049+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  380K
[2024-03-28T07:32:50.069+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 2.37M
[2024-03-28T07:32:50.169+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:32:50.170+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 20.0M
[2024-03-28T07:32:50.280+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:32:50.436+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  321K
[2024-03-28T07:32:50.443+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  244M
[2024-03-28T07:32:50.552+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  597K
[2024-03-28T07:32:50.570+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:32:50.666+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  352K
[2024-03-28T07:32:50.676+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:32:50.764+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  555K
[2024-03-28T07:32:50.873+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:32:50.905+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 2.33M
[2024-03-28T07:32:51.016+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:32:51.034+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:32:51.109+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:32:51.143+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 36.4M
[2024-03-28T07:32:51.238+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:32:51.239+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 8.59M
[2024-03-28T07:32:51.378+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  352K
[2024-03-28T07:32:51.498+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:32:51.506+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 12.5M
[2024-03-28T07:32:51.603+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:32:51.615+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 10.4M
[2024-03-28T07:32:51.714+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  463K
[2024-03-28T07:32:51.730+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 3.32M
[2024-03-28T07:32:51.832+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:32:51.837+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 9.33M
[2024-03-28T07:32:52.018+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  277K
[2024-03-28T07:32:52.038+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 2.62M
[2024-03-28T07:32:52.144+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:32:52.162+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 2.71M
[2024-03-28T07:32:52.263+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:32:52.270+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 6.95M
[2024-03-28T07:32:52.458+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  265K
[2024-03-28T07:32:52.546+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  572K
[2024-03-28T07:32:52.566+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  218M
[2024-03-28T07:32:52.666+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  418K
[2024-03-28T07:32:52.699+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.76M
[2024-03-28T07:32:52.968+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  177K
[2024-03-28T07:32:52.974+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 7.78M
[2024-03-28T07:32:53.080+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:32:53.089+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 5.63M
[2024-03-28T07:32:53.207+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:32:53.307+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  509K
[2024-03-28T07:32:53.330+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:32:53.473+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  347K
[2024-03-28T07:32:53.474+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  289M
[2024-03-28T07:32:53.571+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:32:53.597+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 5.92M
[2024-03-28T07:32:53.702+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:32:53.704+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  107M
[2024-03-28T07:32:53.804+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:32:53.817+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 3.99M
[2024-03-28T07:32:53.962+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  341K
[2024-03-28T07:32:53.980+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 4.36M
[2024-03-28T07:32:54.231+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  194K
[2024-03-28T07:32:54.264+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:32:54.292+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:32:54.363+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  622K
[2024-03-28T07:32:54.429+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  929K
[2024-03-28T07:32:54.470+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 1005K
[2024-03-28T07:32:54.552+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  595K
[2024-03-28T07:32:54.581+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 1.67M
[2024-03-28T07:32:54.630+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 1011K
[2024-03-28T07:32:54.701+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  702K
[2024-03-28T07:32:54.749+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:32:54.820+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  694K
[2024-03-28T07:32:54.863+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:32:54.939+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  661K
[2024-03-28T07:32:54.997+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  874K
[2024-03-28T07:32:55.095+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:32:55.110+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 3.28M
[2024-03-28T07:32:55.759+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 77.1K
[2024-03-28T07:32:55.766+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 7.02M
[2024-03-28T07:32:55.853+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  580K
[2024-03-28T07:32:55.976+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:32:56.081+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:32:56.237+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  327K
[2024-03-28T07:32:56.321+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  573K
[2024-03-28T07:32:56.455+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  379K
[2024-03-28T07:32:56.473+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 3.21M
[2024-03-28T07:32:56.567+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  507K
[2024-03-28T07:32:56.963+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  126K
[2024-03-28T07:32:56.972+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  279M
[2024-03-28T07:32:56.973+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  320M
[2024-03-28T07:32:57.085+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  410K
[2024-03-28T07:32:57.089+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 10.7M
[2024-03-28T07:32:57.248+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  332K
[2024-03-28T07:32:57.369+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  389K
