[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:11.260+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  642K
[2024-03-29T11:41:11.499+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  724K
[2024-03-29T11:41:11.525+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 23.9M
[2024-03-29T11:41:11.532+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  663K
[2024-03-29T11:41:11.535+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:11.554+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  602K
[2024-03-29T11:41:11.745+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:11.795+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  683K
[2024-03-29T11:41:11.855+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:11.869+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:41:11.991+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 3.47M
[2024-03-29T11:41:12.048+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  659K
[2024-03-29T11:41:12.065+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 8.27M
[2024-03-29T11:41:12.085+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  499K
[2024-03-29T11:41:12.095+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  988K
[2024-03-29T11:41:12.096+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  663K
[2024-03-29T11:41:12.097+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 9.51M
[2024-03-29T11:41:12.098+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  731K
[2024-03-29T11:41:12.217+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:41:12.322+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  614M
[2024-03-29T11:41:12.335+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  943K
[2024-03-29T11:41:12.532+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  196K
[2024-03-29T11:41:12.684+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  287K
[2024-03-29T11:41:12.695+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 24.5M
[2024-03-29T11:41:12.825+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 2.47M
[2024-03-29T11:41:12.990+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  172K
[2024-03-29T11:41:13.526+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  148K
[2024-03-29T11:41:13.789+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  116K
[2024-03-29T11:41:14.140+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  130K
[2024-03-29T11:41:14.144+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 37.2M
[2024-03-29T11:41:14.172+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 2.10M
[2024-03-29T11:41:14.258+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  539K
[2024-03-29T11:41:14.382+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  761K
[2024-03-29T11:41:14.691+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  139K
[2024-03-29T11:41:14.711+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  215M
[2024-03-29T11:41:14.714+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 83.1M
[2024-03-29T11:41:14.961+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  370K
[2024-03-29T11:41:15.341+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 95.7K
[2024-03-29T11:41:15.420+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  979K
[2024-03-29T11:41:15.500+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  733K
[2024-03-29T11:41:15.649+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  538K
[2024-03-29T11:41:15.689+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  370K
[2024-03-29T11:41:15.711+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 2.20M
[2024-03-29T11:41:15.780+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  755K
[2024-03-29T11:41:16.142+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  216K
[2024-03-29T11:41:16.152+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  347K
[2024-03-29T11:41:16.216+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:16.348+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  386K
[2024-03-29T11:41:16.398+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  784K
[2024-03-29T11:41:16.424+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1.72M
[2024-03-29T11:41:16.861+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  115K
[2024-03-29T11:41:16.864+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  230M
[2024-03-29T11:41:17.186+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  183K
[2024-03-29T11:41:17.360+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  304K
[2024-03-29T11:41:17.489+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  341K
[2024-03-29T11:41:17.957+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  104K
[2024-03-29T11:41:18.151+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  252K
[2024-03-29T11:41:18.185+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  788K
[2024-03-29T11:41:18.356+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  289K
[2024-03-29T11:41:18.575+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  274K
[2024-03-29T11:41:18.602+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  869K
[2024-03-29T11:41:18.634+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:18.706+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  778K
[2024-03-29T11:41:18.788+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  665K
[2024-03-29T11:41:18.956+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  312K
[2024-03-29T11:41:19.136+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  256K
[2024-03-29T11:41:19.233+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  739K
[2024-03-29T11:41:19.467+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  204K
[2024-03-29T11:41:19.593+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  340K
[2024-03-29T11:41:19.677+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  556K
[2024-03-29T11:41:19.708+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:41:19.781+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  704K
[2024-03-29T11:41:20.064+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  208K
[2024-03-29T11:41:20.125+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  467K
[2024-03-29T11:41:20.382+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  192K
[2024-03-29T11:41:20.440+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  865K
[2024-03-29T11:41:20.706+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  523K
[2024-03-29T11:41:20.796+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  198K
[2024-03-29T11:41:20.840+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  931K
[2024-03-29T11:41:20.985+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  350K
[2024-03-29T11:41:21.109+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  425K
[2024-03-29T11:41:21.172+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1015K
[2024-03-29T11:41:21.225+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:21.350+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  325K
[2024-03-29T11:41:21.387+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:21.452+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  703K
[2024-03-29T11:41:21.710+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  192K
[2024-03-29T11:41:21.869+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  524K
[2024-03-29T11:41:21.948+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  415K
[2024-03-29T11:41:22.293+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  137K
[2024-03-29T11:41:22.296+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 6.24M
[2024-03-29T11:41:22.306+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 19.5M
[2024-03-29T11:41:22.457+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  398K
[2024-03-29T11:41:22.506+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  951K
[2024-03-29T11:41:22.507+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:22.528+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:22.636+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  463K
[2024-03-29T11:41:22.949+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  163K
[2024-03-29T11:41:23.021+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  657K
[2024-03-29T11:41:23.058+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:23.102+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:23.134+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.57M
[2024-03-29T11:41:23.205+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  715K
[2024-03-29T11:41:23.343+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:23.444+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  316K
[2024-03-29T11:41:23.486+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  590K
[2024-03-29T11:41:23.592+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:23.677+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:23.832+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  332K
[2024-03-29T11:41:23.855+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:23.943+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  631K
[2024-03-29T11:41:24.017+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  683K
[2024-03-29T11:41:24.186+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  604K
[2024-03-29T11:41:24.436+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  146K
[2024-03-29T11:41:24.709+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  209K
[2024-03-29T11:41:24.824+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  335K
[2024-03-29T11:41:24.992+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  298K
[2024-03-29T11:41:25.058+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  789K
[2024-03-29T11:41:25.190+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  423K
[2024-03-29T11:41:25.291+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  430K
[2024-03-29T11:41:25.475+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  429K
[2024-03-29T11:41:25.751+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  194K
[2024-03-29T11:41:25.760+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  547K
[2024-03-29T11:41:25.798+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:25.809+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 4.32M
[2024-03-29T11:41:25.867+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:25.908+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  874K
[2024-03-29T11:41:25.909+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 33.8M
[2024-03-29T11:41:25.962+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:26.004+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:26.007+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 4.99M
[2024-03-29T11:41:26.111+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  478K
[2024-03-29T11:41:26.199+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  589K
[2024-03-29T11:41:26.262+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:26.266+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:26.269+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 12.2M
[2024-03-29T11:41:26.278+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 5.90M
[2024-03-29T11:41:26.316+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 5.95M
[2024-03-29T11:41:26.452+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  307K
[2024-03-29T11:41:26.509+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  808K
[2024-03-29T11:41:26.559+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 1003K
[2024-03-29T11:41:26.576+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 4.05M
[2024-03-29T11:41:26.595+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:26.627+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:26.649+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:41:26.670+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:26.675+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 12.8M
[2024-03-29T11:41:26.702+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 3.56M
[2024-03-29T11:41:26.742+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  956K
[2024-03-29T11:41:26.768+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:41:26.795+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:26.821+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 1.85M
[2024-03-29T11:41:26.856+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 3.17M
[2024-03-29T11:41:26.869+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:26.877+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 6.17M
[2024-03-29T11:41:26.903+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:41:26.903+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  260M
[2024-03-29T11:41:26.922+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 5.80M
[2024-03-29T11:41:27.016+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:27.052+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 4.17M
[2024-03-29T11:41:27.105+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  861K
[2024-03-29T11:41:27.133+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:27.172+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  970K
[2024-03-29T11:41:27.189+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 2.67M
[2024-03-29T11:41:27.208+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 2.55M
[2024-03-29T11:41:27.271+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:27.297+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:27.379+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  705K
[2024-03-29T11:41:27.395+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 2.22M
[2024-03-29T11:41:27.409+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:27.476+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  753K
[2024-03-29T11:41:27.591+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:41:27.625+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:27.631+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  543M
[2024-03-29T11:41:27.640+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  578M
[2024-03-29T11:41:27.644+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 28.9M
[2024-03-29T11:41:27.687+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  847K
[2024-03-29T11:41:27.811+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  414K
[2024-03-29T11:41:27.813+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 9.21M
[2024-03-29T11:41:27.905+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  553K
[2024-03-29T11:41:27.984+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  769K
[2024-03-29T11:41:28.074+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:28.144+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:28.241+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  403K
[2024-03-29T11:41:28.331+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  849K
[2024-03-29T11:41:28.481+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  305K
[2024-03-29T11:41:28.642+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  271K
[2024-03-29T11:41:28.782+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  343K
[2024-03-29T11:41:29.014+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  239K
[2024-03-29T11:41:29.139+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  339K
[2024-03-29T11:41:29.411+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  263K
[2024-03-29T11:41:29.412+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  613K
[2024-03-29T11:41:29.441+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:29.459+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:29.460+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  655M
[2024-03-29T11:41:29.462+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  688M
[2024-03-29T11:41:29.641+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  218K
[2024-03-29T11:41:29.641+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 94.9M
[2024-03-29T11:41:29.652+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 41.8M
[2024-03-29T11:41:29.835+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:29.855+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  495K
[2024-03-29T11:41:29.946+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  348K
[2024-03-29T11:41:30.465+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 92.4K
[2024-03-29T11:41:30.551+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:30.620+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  526K
[2024-03-29T11:41:30.789+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  262K
[2024-03-29T11:41:30.881+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:31.000+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  354K
[2024-03-29T11:41:31.024+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:31.205+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  275K
[2024-03-29T11:41:31.234+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:31.568+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  208K
[2024-03-29T11:41:31.569+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:31.649+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  935K
[2024-03-29T11:41:31.655+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:31.659+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  386M
[2024-03-29T11:41:31.687+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:31.720+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:31.778+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  856K
[2024-03-29T11:41:31.801+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:31.830+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 5.43M
