[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:59.705+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:32:59.776+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  699K
[2024-04-02T08:32:59.811+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:32:59.812+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 26.3M
[2024-04-02T08:32:59.882+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  719K
[2024-04-02T08:32:59.916+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:32:59.919+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T08:32:59.973+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  922K
[2024-04-02T08:33:00.018+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T08:33:00.025+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 8.90M
[2024-04-02T08:33:00.025+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 43.0M
[2024-04-02T08:33:00.095+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  709K
[2024-04-02T08:33:00.135+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:33:00.138+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:00.186+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T08:33:00.239+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  945K
[2024-04-02T08:33:00.247+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 6.48M
[2024-04-02T08:33:00.249+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:00.311+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  815K
[2024-04-02T08:33:00.341+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:00.346+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 8.41M
[2024-04-02T08:33:00.348+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T08:33:00.417+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  726K
[2024-04-02T08:33:00.452+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:00.453+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T08:33:00.454+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  471M
[2024-04-02T08:33:00.525+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  709K
[2024-04-02T08:33:00.589+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  833K
[2024-04-02T08:33:00.593+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  354M
[2024-04-02T08:33:00.600+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:33:00.631+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:00.683+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  969K
[2024-04-02T08:33:00.687+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:00.690+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  224M
[2024-04-02T08:33:00.736+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1021K
[2024-04-02T08:33:00.770+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:00.788+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 2.69M
[2024-04-02T08:33:00.804+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 3.21M
[2024-04-02T08:33:00.828+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T08:33:00.880+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  969K
[2024-04-02T08:33:00.895+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T08:33:00.897+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T08:33:00.900+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T08:33:00.950+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  987K
[2024-04-02T08:33:00.994+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T08:33:01.003+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 8.05M
[2024-04-02T08:33:01.004+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T08:33:01.045+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:01.093+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T08:33:01.115+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T08:33:01.139+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  297M
[2024-04-02T08:33:01.140+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  393M
[2024-04-02T08:33:01.152+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:01.200+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T08:33:01.228+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 3.34M
[2024-04-02T08:33:01.231+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 51.6M
[2024-04-02T08:33:01.236+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:33:01.272+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  922K
[2024-04-02T08:33:01.306+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T08:33:01.324+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 3.18M
[2024-04-02T08:33:01.338+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 3.48M
[2024-04-02T08:33:01.339+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 37.4M
[2024-04-02T08:33:01.377+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T08:33:01.413+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T08:33:01.427+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 3.53M
[2024-04-02T08:33:01.428+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T08:33:01.430+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 46.7M
[2024-04-02T08:33:01.476+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:01.519+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:33:01.538+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:01.549+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T08:33:01.549+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T08:33:01.565+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 2.42M
[2024-04-02T08:33:01.591+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:01.630+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:01.666+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T08:33:01.672+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  200M
[2024-04-02T08:33:01.677+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 28.2M
[2024-04-02T08:33:01.698+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:01.733+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:01.756+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T08:33:01.763+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 6.32M
[2024-04-02T08:33:01.764+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  109M
[2024-04-02T08:33:01.768+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  518M
[2024-04-02T08:33:01.803+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:33:01.840+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:01.870+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:01.870+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:33:01.871+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  402M
[2024-04-02T08:33:01.874+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 9.90M
[2024-04-02T08:33:01.913+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:01.947+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:01.965+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T08:33:01.969+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:01.972+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:33:01.978+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 8.06M
[2024-04-02T08:33:02.019+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:33:02.052+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:02.056+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:02.076+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:02.081+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:02.094+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:33:02.117+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:02.157+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:33:02.165+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 6.22M
[2024-04-02T08:33:02.182+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T08:33:02.185+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:02.189+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:02.194+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:33:02.232+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T08:33:02.270+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:02.289+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 2.81M
[2024-04-02T08:33:02.294+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T08:33:02.296+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 24.8M
[2024-04-02T08:33:02.298+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:02.316+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T08:33:02.338+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T08:33:02.377+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:02.398+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:02.402+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:33:02.416+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 3.98M
[2024-04-02T08:33:02.418+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 48.9M
[2024-04-02T08:33:02.421+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 8.19M
[2024-04-02T08:33:02.446+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:02.485+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:33:02.504+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T08:33:02.509+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 5.95M
[2024-04-02T08:33:02.524+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:02.529+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 19.8M
[2024-04-02T08:33:02.530+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 3.96M
[2024-04-02T08:33:02.553+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T08:33:02.585+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T08:33:02.592+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 7.36M
[2024-04-02T08:33:02.628+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:02.648+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  138M
[2024-04-02T08:33:02.676+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 9.01M
[2024-04-02T08:33:02.679+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 5.74M
[2024-04-02T08:33:02.687+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 4.50M
[2024-04-02T08:33:02.691+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T08:33:02.702+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:33:02.719+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:33:02.724+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 8.72M
[2024-04-02T08:33:02.738+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:33:02.764+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 3.83M
[2024-04-02T08:33:02.765+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 9.09M
[2024-04-02T08:33:02.767+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 2.08M
[2024-04-02T08:33:02.800+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:02.805+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 9.04M
[2024-04-02T08:33:02.827+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T08:33:02.831+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:33:02.843+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 45.6M
[2024-04-02T08:33:02.845+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:33:02.852+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 2.76M
[2024-04-02T08:33:02.873+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:02.907+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:02.911+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 10.0M
[2024-04-02T08:33:02.932+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:02.937+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:02.939+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 49.6M
[2024-04-02T08:33:02.943+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 28.4M
[2024-04-02T08:33:02.958+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 2.84M
[2024-04-02T08:33:02.978+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 2.24M
[2024-04-02T08:33:03.015+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:03.022+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 6.46M
[2024-04-02T08:33:03.060+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T08:33:03.065+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 8.69M
[2024-04-02T08:33:03.073+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 28.7M
[2024-04-02T08:33:03.077+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 50.1M
[2024-04-02T08:33:03.084+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  120M
[2024-04-02T08:33:03.084+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T08:33:03.087+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 5.44M
[2024-04-02T08:33:03.128+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:03.190+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 3.40M
[2024-04-02T08:33:03.195+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 5.03M
[2024-04-02T08:33:03.206+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T08:33:03.213+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 2.59M
[2024-04-02T08:33:03.226+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 32.1M
[2024-04-02T08:33:03.261+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:03.273+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 2.95M
[2024-04-02T08:33:03.288+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T08:33:03.319+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 4.85M
[2024-04-02T08:33:03.327+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:03.328+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 41.2M
[2024-04-02T08:33:03.332+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 72.9M
[2024-04-02T08:33:03.333+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 62.5M
[2024-04-02T08:33:03.335+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:03.339+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:03.450+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  314K
[2024-04-02T08:33:03.464+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 30.5M
[2024-04-02T08:33:03.472+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 9.25M
[2024-04-02T08:33:03.486+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 3.72M
[2024-04-02T08:33:03.489+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 83.8M
[2024-04-02T08:33:03.492+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 45.7M
[2024-04-02T08:33:03.493+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 4.64M
[2024-04-02T08:33:03.494+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  384M
[2024-04-02T08:33:03.495+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  278M
[2024-04-02T08:33:03.496+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  335M
[2024-04-02T08:33:03.498+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  229M
[2024-04-02T08:33:03.509+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  450M
[2024-04-02T08:33:03.519+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:03.520+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  318M
[2024-04-02T08:33:03.532+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  319M
[2024-04-02T08:33:03.536+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 2.92M
[2024-04-02T08:33:03.571+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:03.573+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 26.8M
[2024-04-02T08:33:03.587+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 4.95M
[2024-04-02T08:33:03.588+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:03.588+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  148M
[2024-04-02T08:33:03.625+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:33:03.640+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T08:33:03.677+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:33:03.680+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 8.79M
[2024-04-02T08:33:03.691+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 7.58M
[2024-04-02T08:33:03.692+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:03.692+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 33.0M
[2024-04-02T08:33:03.739+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T08:33:03.774+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.33M
