[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:56.429+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:15:56.431+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:15:56.437+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:15:56.440+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:15:56.441+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:15:56.441+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:15:56.443+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:15:56.599+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:15:56.607+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:15:56.621+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:15:56.622+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:15:56.623+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:15:56.624+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:15:56.625+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:15:56.626+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:15:56.626+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 8.69M
[2024-03-12T12:15:56.627+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  934K
[2024-03-12T12:15:56.631+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:15:56.632+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  966K
[2024-03-12T12:15:56.634+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:15:56.635+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 6.18M
[2024-03-12T12:15:56.635+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  416M
[2024-03-12T12:15:56.638+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  514M
[2024-03-12T12:15:56.639+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:15:56.642+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  484M
[2024-03-12T12:15:56.643+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  474M
[2024-03-12T12:15:56.655+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  562M
[2024-03-12T12:15:56.663+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  523M
[2024-03-12T12:15:56.667+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  432M
[2024-03-12T12:15:56.668+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  525M
[2024-03-12T12:15:56.669+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 7.91M
[2024-03-12T12:15:56.672+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:15:56.672+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 4.53M
[2024-03-12T12:15:56.681+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:15:56.681+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 7.52M
[2024-03-12T12:15:56.682+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 4.42M
[2024-03-12T12:15:56.683+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 76.1M
[2024-03-12T12:15:56.684+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:15:56.685+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 7.61M
[2024-03-12T12:15:56.685+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 8.66M
[2024-03-12T12:15:56.686+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:15:56.693+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:15:56.700+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  282M
[2024-03-12T12:15:56.707+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  430M
[2024-03-12T12:15:56.709+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 5.35M
[2024-03-12T12:15:56.715+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:15:56.718+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:15:56.720+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  312M
[2024-03-12T12:15:56.721+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  342M
[2024-03-12T12:15:56.721+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:15:56.723+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:15:56.726+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  358M
[2024-03-12T12:15:56.727+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  250M
[2024-03-12T12:15:56.733+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  395M
[2024-03-12T12:15:56.734+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:15:56.737+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:15:56.738+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:15:56.743+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  478M
[2024-03-12T12:15:56.745+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  426M
[2024-03-12T12:15:56.746+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:15:56.747+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  134M
[2024-03-12T12:15:56.758+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  226M
[2024-03-12T12:15:56.784+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:15:56.788+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  919K
[2024-03-12T12:15:56.792+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 4.29M
[2024-03-12T12:15:56.793+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 4.46M
[2024-03-12T12:15:56.794+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  455M
[2024-03-12T12:15:56.796+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  509M
[2024-03-12T12:15:56.797+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  461M
[2024-03-12T12:15:56.800+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  554M
[2024-03-12T12:15:56.809+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  399M
[2024-03-12T12:15:56.817+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  555M
[2024-03-12T12:15:56.818+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 6.95M
[2024-03-12T12:15:56.820+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:15:56.823+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:15:56.823+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:15:56.829+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:15:56.831+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:15:56.833+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 80.7M
[2024-03-12T12:15:56.834+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:15:56.836+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:15:56.837+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 42.4M
[2024-03-12T12:15:56.838+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 81.2M
[2024-03-12T12:15:56.842+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 3.68M
[2024-03-12T12:15:56.844+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 6.04M
[2024-03-12T12:15:56.845+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 8.67M
[2024-03-12T12:15:56.847+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  221K
[2024-03-12T12:15:56.847+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 4.32M
[2024-03-12T12:15:56.848+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  267M
[2024-03-12T12:15:56.848+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:15:56.850+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:15:56.850+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:15:56.851+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:15:56.851+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:15:56.852+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:15:56.852+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  327M
[2024-03-12T12:15:56.853+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:15:56.853+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 5.45M
[2024-03-12T12:15:56.859+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  442M
[2024-03-12T12:15:56.860+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:15:56.861+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  427M
[2024-03-12T12:15:56.861+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  536M
[2024-03-12T12:15:56.862+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  559M
[2024-03-12T12:15:56.862+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:15:56.862+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  438M
[2024-03-12T12:15:56.863+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  516M
[2024-03-12T12:15:56.863+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  495M
[2024-03-12T12:15:56.864+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  588M
[2024-03-12T12:15:56.905+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  443M
[2024-03-12T12:15:56.920+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:15:56.928+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 8.60M
[2024-03-12T12:15:56.932+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 5.71M
[2024-03-12T12:15:56.932+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:15:56.935+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 9.38M
[2024-03-12T12:15:56.935+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:15:56.936+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 3.71M
[2024-03-12T12:15:56.936+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  198M
[2024-03-12T12:15:56.939+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 3.91M
[2024-03-12T12:15:56.940+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:15:56.941+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:15:56.941+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 2.96M
[2024-03-12T12:15:56.942+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:15:56.950+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1014K
[2024-03-12T12:15:56.951+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 44.6M
[2024-03-12T12:15:56.955+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 5.54M
[2024-03-12T12:15:56.958+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:15:56.958+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:15:56.959+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:15:56.960+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 2.55M
[2024-03-12T12:15:56.966+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 6.47M
[2024-03-12T12:15:56.970+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:15:56.980+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  983K
[2024-03-12T12:15:57.013+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 7.65M
[2024-03-12T12:15:57.015+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:15:57.016+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:15:57.017+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 11.5M
[2024-03-12T12:15:57.017+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 2.25M
[2024-03-12T12:15:57.019+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 2.34M
[2024-03-12T12:15:57.019+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 4.59M
[2024-03-12T12:15:57.020+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:15:57.020+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 5.77M
[2024-03-12T12:15:57.021+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 48.8M
[2024-03-12T12:15:57.026+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 2.91M
[2024-03-12T12:15:57.033+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:15:57.035+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:15:57.057+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.88M
[2024-03-12T12:15:57.065+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 5.72M
[2024-03-12T12:15:57.114+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:15:57.121+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:15:57.125+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 4.15M
[2024-03-12T12:15:57.143+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 4.05M
[2024-03-12T12:15:57.144+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:15:57.149+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 5.51M
[2024-03-12T12:15:57.149+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:15:57.181+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:15:57.182+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:15:57.225+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:15:57.235+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 4.77M
[2024-03-12T12:15:57.238+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:15:57.247+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 5.26M
[2024-03-12T12:15:57.261+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 4.08M
[2024-03-12T12:15:57.261+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  503M
[2024-03-12T12:15:57.278+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 2.76M
[2024-03-12T12:15:57.293+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 3.45M
[2024-03-12T12:15:57.293+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:15:57.336+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:15:57.358+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:15:57.360+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 8.85M
[2024-03-12T12:15:57.362+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  443M
[2024-03-12T12:15:57.372+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 4.50M
[2024-03-12T12:15:57.374+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  492M
[2024-03-12T12:15:57.402+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:15:57.403+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  432M
[2024-03-12T12:15:57.403+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  520M
[2024-03-12T12:15:57.449+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:15:57.468+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 2.72M
[2024-03-12T12:15:57.474+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 7.89M
[2024-03-12T12:15:57.476+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  393M
[2024-03-12T12:15:57.481+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 5.98M
[2024-03-12T12:15:57.523+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:15:57.524+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  208M
[2024-03-12T12:15:57.524+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:15:57.577+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 1000K
[2024-03-12T12:15:57.578+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:15:57.580+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:15:57.584+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 6.17M
[2024-03-12T12:15:57.585+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  330M
[2024-03-12T12:15:57.604+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 2.39M
[2024-03-12T12:15:57.620+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:15:57.624+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:15:57.625+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  190M
[2024-03-12T12:15:57.668+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:15:57.670+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:15:57.683+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 3.64M
[2024-03-12T12:15:57.694+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 4.50M
[2024-03-12T12:15:57.705+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 4.51M
[2024-03-12T12:15:57.708+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:15:57.731+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:15:57.732+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:15:57.768+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:15:57.790+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 3.96M
[2024-03-12T12:15:57.791+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:15:57.794+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 5.84M
[2024-03-12T12:15:57.806+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 3.71M
[2024-03-12T12:15:57.820+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 5.66M
[2024-03-12T12:15:57.820+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:15:57.842+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.94M
[2024-03-12T12:15:57.909+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:15:57.910+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:15:57.912+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  863K
[2024-03-12T12:15:57.913+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  447M
[2024-03-12T12:15:57.913+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  327M
[2024-03-12T12:15:57.922+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 3.93M
[2024-03-12T12:15:57.930+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 4.70M
[2024-03-12T12:15:57.930+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  222M
[2024-03-12T12:15:58.010+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 2.27M
[2024-03-12T12:15:58.013+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 7.29M
[2024-03-12T12:15:58.014+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 59.4M
[2024-03-12T12:15:58.015+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1002K
