[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:49.143+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 34.4M
[2024-04-02T08:32:49.144+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  281M
[2024-04-02T08:32:49.145+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 86.9M
[2024-04-02T08:32:49.146+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 54.5M
[2024-04-02T08:32:49.147+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 99.2M
[2024-04-02T08:32:49.147+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 50.5M
[2024-04-02T08:32:49.148+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 68.9M
[2024-04-02T08:32:49.149+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 51.1M
[2024-04-02T08:32:49.149+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 43.0M
[2024-04-02T08:32:49.150+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 83.7M
[2024-04-02T08:32:49.151+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 66.7M
[2024-04-02T08:32:49.152+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 53.5M
[2024-04-02T08:32:49.156+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 75.5M
[2024-04-02T08:32:49.157+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  168M
[2024-04-02T08:32:49.165+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 68.7M
[2024-04-02T08:32:49.165+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  315M
[2024-04-02T08:32:49.166+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 42.8M
[2024-04-02T08:32:49.173+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  147M
[2024-04-02T08:32:49.255+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 77.3M
[2024-04-02T08:32:49.267+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 70.7M
[2024-04-02T08:32:49.269+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 52.3M
[2024-04-02T08:32:49.272+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:32:49.276+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 66.2M
[2024-04-02T08:32:49.277+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 44.2M
[2024-04-02T08:32:49.280+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 49.0M
[2024-04-02T08:32:49.284+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 8.22M
[2024-04-02T08:32:49.285+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 73.6M
[2024-04-02T08:32:49.286+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 89.2M
[2024-04-02T08:32:49.286+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  429M
[2024-04-02T08:32:49.287+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 65.8M
[2024-04-02T08:32:49.292+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  329M
[2024-04-02T08:32:49.298+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  459M
[2024-04-02T08:32:49.299+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  507M
[2024-04-02T08:32:49.323+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 7.72M
[2024-04-02T08:32:49.326+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  767K
[2024-04-02T08:32:49.328+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:32:49.328+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  205M
[2024-04-02T08:32:49.330+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:32:49.332+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  482M
[2024-04-02T08:32:49.347+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:32:49.351+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 38.7M
[2024-04-02T08:32:49.357+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 9.03M
[2024-04-02T08:32:49.361+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  154M
[2024-04-02T08:32:49.365+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  196M
[2024-04-02T08:32:49.366+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:32:49.368+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  194M
[2024-04-02T08:32:49.369+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 6.51M
[2024-04-02T08:32:49.374+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  106M
[2024-04-02T08:32:49.375+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 49.6M
[2024-04-02T08:32:49.376+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 60.3M
[2024-04-02T08:32:49.384+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 6.91M
[2024-04-02T08:32:49.385+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:32:49.387+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 33.9M
[2024-04-02T08:32:49.392+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:32:49.399+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  391M
[2024-04-02T08:32:49.402+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  398M
[2024-04-02T08:32:49.433+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:32:49.438+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 61.3M
[2024-04-02T08:32:49.441+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  180M
[2024-04-02T08:32:49.441+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 59.5M
[2024-04-02T08:32:49.442+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 36.3M
[2024-04-02T08:32:49.443+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 4.21M
[2024-04-02T08:32:49.445+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  276M
[2024-04-02T08:32:49.448+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  411M
[2024-04-02T08:32:49.449+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:32:49.452+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  381M
[2024-04-02T08:32:49.455+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  493M
[2024-04-02T08:32:49.458+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  242M
[2024-04-02T08:32:49.462+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 6.39M
[2024-04-02T08:32:49.467+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 36.0M
[2024-04-02T08:32:49.474+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 52.4M
[2024-04-02T08:32:49.479+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T08:32:49.480+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 60.0M
[2024-04-02T08:32:49.480+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 28.2M
[2024-04-02T08:32:49.481+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 30.5M
[2024-04-02T08:32:49.482+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 34.0M
[2024-04-02T08:32:49.482+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 48.8M
[2024-04-02T08:32:49.485+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 39.1M
[2024-04-02T08:32:49.485+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 60.4M
[2024-04-02T08:32:49.486+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:32:49.486+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 55.2M
[2024-04-02T08:32:49.486+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  136M
[2024-04-02T08:32:49.486+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  354M
[2024-04-02T08:32:49.487+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  335M
[2024-04-02T08:32:49.487+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  311M
[2024-04-02T08:32:49.487+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:32:49.488+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:32:49.488+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  292M
[2024-04-02T08:32:49.488+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  340M
[2024-04-02T08:32:49.489+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  336M
[2024-04-02T08:32:49.489+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:32:49.489+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T08:32:49.489+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  470M
[2024-04-02T08:32:49.490+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:32:49.490+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  315M
[2024-04-02T08:32:49.490+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:32:49.491+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  494M
[2024-04-02T08:32:49.491+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  399M
[2024-04-02T08:32:49.491+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  459M
[2024-04-02T08:32:49.492+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  198M
[2024-04-02T08:32:49.492+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  276M
[2024-04-02T08:32:49.492+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  171M
[2024-04-02T08:32:49.493+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  202M
[2024-04-02T08:32:49.494+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  443M
[2024-04-02T08:32:49.494+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:32:49.495+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  554M
[2024-04-02T08:32:49.495+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  416M
[2024-04-02T08:32:49.495+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  281M
[2024-04-02T08:32:49.496+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  521M
[2024-04-02T08:32:49.496+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  534M
[2024-04-02T08:32:49.496+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  284M
[2024-04-02T08:32:49.497+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T08:32:49.497+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 19.0M
[2024-04-02T08:32:49.498+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 9.30M
[2024-04-02T08:32:49.498+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 6.44M
[2024-04-02T08:32:49.498+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 42.5M
[2024-04-02T08:32:49.499+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  372M
[2024-04-02T08:32:49.499+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  370M
[2024-04-02T08:32:49.499+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 14.4M
[2024-04-02T08:32:49.502+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T08:32:49.541+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  463M
[2024-04-02T08:32:49.542+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  380M
[2024-04-02T08:32:49.544+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  539M
[2024-04-02T08:32:49.545+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:32:49.545+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  526M
[2024-04-02T08:32:49.546+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  532M
[2024-04-02T08:32:49.547+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  588M
[2024-04-02T08:32:49.547+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  360M
[2024-04-02T08:32:49.559+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  530M
[2024-04-02T08:32:49.561+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  555M
[2024-04-02T08:32:49.563+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  544M
[2024-04-02T08:32:49.585+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  370M
[2024-04-02T08:32:49.586+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  537M
[2024-04-02T08:32:49.587+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  560M
[2024-04-02T08:32:49.587+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  545M
[2024-04-02T08:32:49.588+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  453M
[2024-04-02T08:32:49.588+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  543M
[2024-04-02T08:32:49.589+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  523M
[2024-04-02T08:32:49.589+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  601M
[2024-04-02T08:32:49.590+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:32:49.590+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:32:49.590+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  441M
[2024-04-02T08:32:49.591+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  470M
[2024-04-02T08:32:49.591+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:32:49.591+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 6.35M
[2024-04-02T08:32:49.592+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 76.6M
[2024-04-02T08:32:49.592+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  262M
[2024-04-02T08:32:49.593+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  289M
[2024-04-02T08:32:49.593+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  305M
[2024-04-02T08:32:49.593+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  300M
[2024-04-02T08:32:49.594+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 28.2M
[2024-04-02T08:32:49.594+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 17.2M
[2024-04-02T08:32:49.595+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:32:49.595+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T08:32:49.595+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 8.36M
[2024-04-02T08:32:49.596+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 34.9M
[2024-04-02T08:32:49.596+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:32:49.597+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 30.2M
[2024-04-02T08:32:49.597+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 31.8M
[2024-04-02T08:32:49.598+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 80.7M
[2024-04-02T08:32:49.598+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  269M
[2024-04-02T08:32:49.599+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:32:49.599+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  293M
[2024-04-02T08:32:49.600+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  314M
[2024-04-02T08:32:49.601+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  392M
[2024-04-02T08:32:49.602+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  231M
[2024-04-02T08:32:49.602+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:32:49.602+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  287M
[2024-04-02T08:32:49.603+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  205M
[2024-04-02T08:32:49.603+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:32:49.604+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 73.0M
[2024-04-02T08:32:49.604+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T08:32:49.605+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  428M
[2024-04-02T08:32:49.605+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 7.83M
[2024-04-02T08:32:49.605+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  146M
[2024-04-02T08:32:49.606+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  376M
[2024-04-02T08:32:49.606+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 41.3M
[2024-04-02T08:32:49.608+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  425M
[2024-04-02T08:32:49.609+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  402M
[2024-04-02T08:32:49.612+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  421M
[2024-04-02T08:32:49.618+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  424M
[2024-04-02T08:32:49.622+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 6.30M
[2024-04-02T08:32:49.624+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 6.58M
[2024-04-02T08:32:49.624+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 8.51M
[2024-04-02T08:32:49.625+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:32:49.625+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 8.09M
[2024-04-02T08:32:49.626+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:32:49.626+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:32:49.627+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T08:32:49.627+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 28.6M
[2024-04-02T08:32:49.628+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 9.11M
[2024-04-02T08:32:49.628+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  298M
[2024-04-02T08:32:49.628+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  291M
[2024-04-02T08:32:49.629+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  224M
[2024-04-02T08:32:49.629+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  263M
[2024-04-02T08:32:49.630+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:32:49.630+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  239M
[2024-04-02T08:32:49.631+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  324M
[2024-04-02T08:32:49.632+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  260M
[2024-04-02T08:32:49.635+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  101M
[2024-04-02T08:32:49.636+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  108M
[2024-04-02T08:32:49.639+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  114M
[2024-04-02T08:32:49.641+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  123M
[2024-04-02T08:32:49.642+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  135M
[2024-04-02T08:32:49.643+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 70.2M
[2024-04-02T08:32:49.644+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:32:49.644+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  453M
[2024-04-02T08:32:49.645+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  251M
[2024-04-02T08:32:49.645+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T08:32:49.646+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T08:32:49.648+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 23.4M
[2024-04-02T08:32:49.649+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T08:32:49.652+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:32:49.653+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 7.21M
[2024-04-02T08:32:49.653+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  225M
[2024-04-02T08:32:49.654+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:32:49.655+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  566M
[2024-04-02T08:32:49.655+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  390M
[2024-04-02T08:32:49.656+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  181M
[2024-04-02T08:32:49.657+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  508M
