[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:42.010+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T07:56:42.124+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 63.8M
[2024-03-18T07:56:42.137+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:56:42.139+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:56:42.140+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  742K
[2024-03-18T07:56:42.143+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  330M
[2024-03-18T07:56:42.146+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  213M
[2024-03-18T07:56:42.147+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  137M
[2024-03-18T07:56:42.148+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T07:56:42.247+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 8.04M
[2024-03-18T07:56:42.283+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  246M
[2024-03-18T07:56:42.286+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  951K
[2024-03-18T07:56:42.292+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T07:56:42.329+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 46.9M
[2024-03-18T07:56:42.375+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T07:56:42.396+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:42.432+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T07:56:42.433+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 60.8M
[2024-03-18T07:56:42.468+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 26.3M
[2024-03-18T07:56:42.534+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  845K
[2024-03-18T07:56:42.538+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 22.9M
[2024-03-18T07:56:42.559+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T07:56:42.575+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:42.584+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:42.598+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  484M
[2024-03-18T07:56:42.611+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:56:42.655+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  839K
[2024-03-18T07:56:42.666+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:56:42.681+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  446M
[2024-03-18T07:56:42.690+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  537M
[2024-03-18T07:56:42.693+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T07:56:42.710+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 37.5M
[2024-03-18T07:56:42.745+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T07:56:42.757+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  134M
[2024-03-18T07:56:42.759+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  702K
[2024-03-18T07:56:42.792+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  190M
[2024-03-18T07:56:42.801+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:56:42.918+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  265M
[2024-03-18T07:56:42.920+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T07:56:42.923+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:56:42.928+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  373M
[2024-03-18T07:56:42.930+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  862K
[2024-03-18T07:56:42.967+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 38.6M
[2024-03-18T07:56:42.998+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:43.030+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  531M
[2024-03-18T07:56:43.072+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  268M
[2024-03-18T07:56:43.083+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T07:56:43.112+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 55.5M
[2024-03-18T07:56:43.196+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:56:43.284+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  939K
[2024-03-18T07:56:43.297+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 9.87M
[2024-03-18T07:56:43.347+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  107M
[2024-03-18T07:56:43.364+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  172M
[2024-03-18T07:56:43.368+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T07:56:43.401+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 8.48M
[2024-03-18T07:56:43.409+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  255M
[2024-03-18T07:56:43.412+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  944K
[2024-03-18T07:56:43.419+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 4.84M
[2024-03-18T07:56:43.425+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:56:43.427+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  221M
[2024-03-18T07:56:43.434+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  298M
[2024-03-18T07:56:43.437+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:43.450+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:56:43.453+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  168M
[2024-03-18T07:56:43.459+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  712K
[2024-03-18T07:56:43.462+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 7.32M
[2024-03-18T07:56:43.468+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T07:56:43.529+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:56:43.576+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  495M
[2024-03-18T07:56:43.583+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 2.59M
[2024-03-18T07:56:43.609+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T07:56:43.626+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  435M
[2024-03-18T07:56:43.641+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  850K
[2024-03-18T07:56:43.661+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T07:56:43.670+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T07:56:43.671+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  492M
[2024-03-18T07:56:43.680+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:43.683+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T07:56:43.688+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  247M
[2024-03-18T07:56:43.717+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:43.732+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.73M
[2024-03-18T07:56:43.736+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  113M
[2024-03-18T07:56:43.744+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:56:43.745+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  207M
[2024-03-18T07:56:43.746+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.45M
[2024-03-18T07:56:43.754+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  249M
[2024-03-18T07:56:43.768+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  134M
[2024-03-18T07:56:43.775+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  886K
[2024-03-18T07:56:43.779+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 4.05M
[2024-03-18T07:56:43.788+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  321M
[2024-03-18T07:56:43.810+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  368M
[2024-03-18T07:56:43.815+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  442M
[2024-03-18T07:56:43.827+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T07:56:43.831+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  135M
[2024-03-18T07:56:43.838+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  151M
[2024-03-18T07:56:43.840+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  843K
[2024-03-18T07:56:43.853+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  120M
[2024-03-18T07:56:43.854+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  317M
[2024-03-18T07:56:43.866+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  184M
[2024-03-18T07:56:43.872+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  362M
[2024-03-18T07:56:43.900+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T07:56:43.964+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  177M
[2024-03-18T07:56:43.986+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  143M
[2024-03-18T07:56:44.025+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  832K
[2024-03-18T07:56:44.031+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 2.03M
[2024-03-18T07:56:44.045+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:56:44.068+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 24.7M
[2024-03-18T07:56:44.079+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 46.2M
[2024-03-18T07:56:44.081+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.92M
[2024-03-18T07:56:44.086+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  424M
[2024-03-18T07:56:44.090+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  241M
[2024-03-18T07:56:44.096+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  807K
[2024-03-18T07:56:44.098+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:56:44.123+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:44.138+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  165M
[2024-03-18T07:56:44.153+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T07:56:44.169+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  415M
[2024-03-18T07:56:44.180+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  456M
[2024-03-18T07:56:44.192+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:56:44.196+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  915K
[2024-03-18T07:56:44.199+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T07:56:44.202+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:56:44.203+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 48.8M
[2024-03-18T07:56:44.204+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:44.205+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 9.36M
[2024-03-18T07:56:44.210+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:44.218+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:44.244+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  843K
[2024-03-18T07:56:44.250+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 9.94M
[2024-03-18T07:56:44.252+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  491M
[2024-03-18T07:56:44.256+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  246M
[2024-03-18T07:56:44.259+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T07:56:44.260+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T07:56:44.272+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T07:56:44.283+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 42.7M
[2024-03-18T07:56:44.290+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  855K
[2024-03-18T07:56:44.300+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 9.91M
[2024-03-18T07:56:44.311+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 26.8M
[2024-03-18T07:56:44.314+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 3.35M
[2024-03-18T07:56:44.323+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.54M
[2024-03-18T07:56:44.357+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T07:56:44.393+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 57.6M
[2024-03-18T07:56:44.409+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T07:56:44.431+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 3.41M
[2024-03-18T07:56:44.460+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T07:56:44.467+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:44.502+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:56:44.506+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  875K
[2024-03-18T07:56:44.507+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  404M
[2024-03-18T07:56:44.514+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:56:44.556+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.62M
[2024-03-18T07:56:44.570+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T07:56:44.579+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  159M
[2024-03-18T07:56:44.582+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:56:44.632+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  286M
[2024-03-18T07:56:44.638+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T07:56:44.642+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T07:56:44.650+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 55.4M
[2024-03-18T07:56:44.681+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T07:56:44.688+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.62M
[2024-03-18T07:56:44.690+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  438M
[2024-03-18T07:56:44.693+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  507M
[2024-03-18T07:56:44.695+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:56:44.697+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.51M
[2024-03-18T07:56:44.712+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 7.96M
[2024-03-18T07:56:44.720+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:44.730+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  964K
[2024-03-18T07:56:44.746+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T07:56:44.759+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 8.68M
[2024-03-18T07:56:44.783+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T07:56:44.792+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T07:56:44.802+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.63M
[2024-03-18T07:56:44.813+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:56:44.823+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T07:56:44.843+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:44.859+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 2.31M
[2024-03-18T07:56:44.904+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T07:56:44.911+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 36.5M
[2024-03-18T07:56:44.922+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T07:56:44.938+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T07:56:44.940+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T07:56:44.959+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 2.13M
[2024-03-18T07:56:45.073+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T07:56:45.111+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T07:56:45.120+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  167M
[2024-03-18T07:56:45.126+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 32.0M
[2024-03-18T07:56:45.142+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  287M
[2024-03-18T07:56:45.149+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.83M
[2024-03-18T07:56:45.164+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 1.80M
[2024-03-18T07:56:45.165+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 9.28M
[2024-03-18T07:56:45.187+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:45.202+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:45.216+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  496M
[2024-03-18T07:56:45.228+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 5.87M
[2024-03-18T07:56:45.234+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  449M
[2024-03-18T07:56:45.239+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 3.30M
[2024-03-18T07:56:45.251+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 4.75M
[2024-03-18T07:56:45.263+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.96M
[2024-03-18T07:56:45.269+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 5.42M
[2024-03-18T07:56:45.274+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 2.12M
[2024-03-18T07:56:45.280+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 4.06M
[2024-03-18T07:56:45.288+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  378M
[2024-03-18T07:56:45.324+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:56:45.348+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.74M
[2024-03-18T07:56:45.374+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  366M
[2024-03-18T07:56:45.396+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:45.433+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 8.01M
[2024-03-18T07:56:45.442+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  763K
[2024-03-18T07:56:45.471+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  272M
[2024-03-18T07:56:45.473+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  386M
[2024-03-18T07:56:45.478+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:45.486+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.48M
[2024-03-18T07:56:45.488+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T07:56:45.503+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 92.3M
[2024-03-18T07:56:45.514+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T07:56:45.523+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  849K
[2024-03-18T07:56:45.559+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T07:56:45.574+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  345M
[2024-03-18T07:56:45.593+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  282M
