[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:07.553+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  517M
[2024-03-18T07:57:07.554+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  478M
[2024-03-18T07:57:07.554+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  472M
[2024-03-18T07:57:07.555+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  334M
[2024-03-18T07:57:07.555+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  485M
[2024-03-18T07:57:07.556+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  522M
[2024-03-18T07:57:07.557+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  427M
[2024-03-18T07:57:07.557+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  528M
[2024-03-18T07:57:07.558+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  450M
[2024-03-18T07:57:07.558+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  185M
[2024-03-18T07:57:07.559+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  264M
[2024-03-18T07:57:07.559+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:57:07.560+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:57:07.560+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  403M
[2024-03-18T07:57:07.561+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:57:07.561+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  361M
[2024-03-18T07:57:07.647+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  607K
[2024-03-18T07:57:07.668+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 12.7M
[2024-03-18T07:57:07.669+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 2.78M
[2024-03-18T07:57:07.669+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  202M
[2024-03-18T07:57:07.670+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 79.8M
[2024-03-18T07:57:07.670+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  174M
[2024-03-18T07:57:07.670+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:57:07.671+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 5.63M
[2024-03-18T07:57:07.671+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  110M
[2024-03-18T07:57:07.672+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  362M
[2024-03-18T07:57:07.672+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  247M
[2024-03-18T07:57:07.672+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  336M
[2024-03-18T07:57:07.673+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:57:07.673+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:57:07.673+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:57:07.674+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:57:07.674+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  242M
[2024-03-18T07:57:07.675+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:57:07.676+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  368M
[2024-03-18T07:57:07.676+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  392M
[2024-03-18T07:57:07.744+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  655K
[2024-03-18T07:57:07.746+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 29.2M
[2024-03-18T07:57:07.748+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T07:57:07.768+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 2.51M
[2024-03-18T07:57:07.769+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 61.9M
[2024-03-18T07:57:07.769+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  269M
[2024-03-18T07:57:07.769+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:57:07.770+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:57:07.770+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  504M
[2024-03-18T07:57:07.770+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  531M
[2024-03-18T07:57:07.771+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  448M
[2024-03-18T07:57:07.771+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  532M
[2024-03-18T07:57:07.771+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  480M
[2024-03-18T07:57:07.771+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  522M
[2024-03-18T07:57:07.772+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  514M
[2024-03-18T07:57:07.772+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:57:07.772+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  535M
[2024-03-18T07:57:07.773+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:57:07.773+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:57:07.774+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  468M
[2024-03-18T07:57:07.858+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  578K
[2024-03-18T07:57:07.861+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 55.7M
[2024-03-18T07:57:07.865+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T07:57:07.868+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 18.2M
[2024-03-18T07:57:07.869+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 8.90M
[2024-03-18T07:57:07.873+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T07:57:07.876+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 16.4M
[2024-03-18T07:57:07.882+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 6.50M
[2024-03-18T07:57:07.883+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:57:07.883+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  376M
[2024-03-18T07:57:07.884+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:57:07.885+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  276M
[2024-03-18T07:57:07.888+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  385M
[2024-03-18T07:57:07.888+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  480M
[2024-03-18T07:57:07.888+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  334M
[2024-03-18T07:57:07.889+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:07.889+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  445M
[2024-03-18T07:57:07.889+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:57:07.889+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:57:07.890+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  313M
[2024-03-18T07:57:07.890+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 15.4M
[2024-03-18T07:57:07.989+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  498K
[2024-03-18T07:57:08.000+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 5.23M
[2024-03-18T07:57:08.002+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:57:08.002+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  356M
[2024-03-18T07:57:08.003+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:57:08.003+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:57:08.003+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:57:08.004+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  555M
[2024-03-18T07:57:08.004+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  496M
[2024-03-18T07:57:08.005+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  328M
[2024-03-18T07:57:08.005+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  412M
[2024-03-18T07:57:08.005+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:57:08.006+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  287M
[2024-03-18T07:57:08.006+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:57:08.007+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  399M
[2024-03-18T07:57:08.007+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:57:08.008+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:57:08.008+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  333M
[2024-03-18T07:57:08.008+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  353M
[2024-03-18T07:57:08.009+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  269M
[2024-03-18T07:57:08.107+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  468K
[2024-03-18T07:57:08.133+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.87M
[2024-03-18T07:57:08.137+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T07:57:08.141+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T07:57:08.147+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 8.30M
[2024-03-18T07:57:08.158+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  188M
[2024-03-18T07:57:08.160+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  104M
[2024-03-18T07:57:08.163+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 8.56M
[2024-03-18T07:57:08.164+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 37.3M
[2024-03-18T07:57:08.166+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 9.87M
[2024-03-18T07:57:08.172+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T07:57:08.174+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 9.18M
[2024-03-18T07:57:08.177+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T07:57:08.178+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 6.54M
[2024-03-18T07:57:08.178+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  220M
[2024-03-18T07:57:08.179+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:57:08.179+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  373M
[2024-03-18T07:57:08.182+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T07:57:08.184+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 45.1M
[2024-03-18T07:57:08.184+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:57:08.184+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  347M
[2024-03-18T07:57:08.190+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 7.78M
[2024-03-18T07:57:08.198+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:57:08.201+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 35.4M
[2024-03-18T07:57:08.202+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T07:57:08.205+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 75.2M
[2024-03-18T07:57:08.207+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:57:08.209+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 56.3M
[2024-03-18T07:57:08.211+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  166M
[2024-03-18T07:57:08.213+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 38.7M
[2024-03-18T07:57:08.214+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T07:57:08.216+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 69.6M
[2024-03-18T07:57:08.222+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T07:57:08.222+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T07:57:08.223+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  148M
[2024-03-18T07:57:08.223+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T07:57:08.224+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 23.9M
[2024-03-18T07:57:08.224+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T07:57:08.225+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 27.5M
[2024-03-18T07:57:08.225+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 78.3M
[2024-03-18T07:57:08.226+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  276M
[2024-03-18T07:57:08.226+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:57:08.298+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  657K
[2024-03-18T07:57:08.305+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 6.71M
[2024-03-18T07:57:08.332+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T07:57:08.334+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 2.15M
[2024-03-18T07:57:08.338+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 43.3M
[2024-03-18T07:57:08.339+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 57.0M
[2024-03-18T07:57:08.340+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  240M
[2024-03-18T07:57:08.340+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  397M
[2024-03-18T07:57:08.341+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  486M
[2024-03-18T07:57:08.341+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  483M
[2024-03-18T07:57:08.341+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:57:08.342+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:57:08.342+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  405M
[2024-03-18T07:57:08.343+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  255M
[2024-03-18T07:57:08.343+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  387M
[2024-03-18T07:57:08.344+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:57:08.344+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  246M
[2024-03-18T07:57:08.345+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  336M
[2024-03-18T07:57:08.346+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  301M
[2024-03-18T07:57:08.347+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  215M
[2024-03-18T07:57:08.347+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  348M
[2024-03-18T07:57:08.348+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:57:08.415+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  644K
[2024-03-18T07:57:08.425+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 36.7M
[2024-03-18T07:57:08.429+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 43.1M
[2024-03-18T07:57:08.431+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 23.9M
[2024-03-18T07:57:08.432+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T07:57:08.433+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 7.24M
[2024-03-18T07:57:08.434+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  232M
[2024-03-18T07:57:08.437+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 73.1M
[2024-03-18T07:57:08.438+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 40.2M
[2024-03-18T07:57:08.440+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 60.2M
[2024-03-18T07:57:08.446+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 39.1M
[2024-03-18T07:57:08.453+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 62.3M
[2024-03-18T07:57:08.456+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 30.3M
[2024-03-18T07:57:08.459+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 22.8M
[2024-03-18T07:57:08.462+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 3.56M
[2024-03-18T07:57:08.464+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  156M
[2024-03-18T07:57:08.465+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  266M
[2024-03-18T07:57:08.467+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:57:08.468+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:57:08.471+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 4.00M
[2024-03-18T07:57:08.472+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T07:57:08.527+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  851K
[2024-03-18T07:57:08.530+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 16.2M
[2024-03-18T07:57:08.538+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 23.3M
[2024-03-18T07:57:08.542+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 4.74M
[2024-03-18T07:57:08.546+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:57:08.561+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T07:57:08.562+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  235M
[2024-03-18T07:57:08.564+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  268M
[2024-03-18T07:57:08.564+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  297M
[2024-03-18T07:57:08.567+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  356M
[2024-03-18T07:57:08.568+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 39.4M
[2024-03-18T07:57:08.569+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 51.7M
[2024-03-18T07:57:08.569+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T07:57:08.570+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 3.85M
[2024-03-18T07:57:08.571+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  152M
[2024-03-18T07:57:08.572+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:57:08.572+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:57:08.573+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:57:08.573+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  246M
[2024-03-18T07:57:08.574+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 56.5M
[2024-03-18T07:57:08.574+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  266M
[2024-03-18T07:57:08.574+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 75.0M
[2024-03-18T07:57:08.636+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  715K
[2024-03-18T07:57:08.638+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T07:57:08.648+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T07:57:08.651+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 25.9M
[2024-03-18T07:57:08.652+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 8.50M
[2024-03-18T07:57:08.656+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T07:57:08.660+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 69.7M
[2024-03-18T07:57:08.663+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 45.7M
[2024-03-18T07:57:08.667+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 24.1M
[2024-03-18T07:57:08.670+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T07:57:08.670+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  150M
[2024-03-18T07:57:08.670+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:57:08.671+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 38.5M
[2024-03-18T07:57:08.671+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  151M
[2024-03-18T07:57:08.672+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  295M
[2024-03-18T07:57:08.672+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  190M
