[2024-03-14T11:11:35.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.233+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.236+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T11:11:35.301+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:11:35.320+0000] {standard_task_runner.py:60} INFO - Started process 598 to run task
[2024-03-14T11:11:35.332+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmptxy05c3n']
[2024-03-14T11:11:35.338+0000] {standard_task_runner.py:88} INFO - Job 128: Subtask download_dataset_4_task
[2024-03-14T11:11:35.489+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:35.799+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:11:35.817+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:35.819+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:11:35.851+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:35.863+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:11:35.891+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:35.893+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:52.951+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  815K
[2024-03-14T11:11:52.982+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:52.993+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 4.75M
[2024-03-14T11:11:53.047+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:53.113+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  851K
[2024-03-14T11:11:53.124+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 3.09M
[2024-03-14T11:11:53.200+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  666K
[2024-03-14T11:11:53.374+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  635K
[2024-03-14T11:11:53.562+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  199K
[2024-03-14T11:11:53.740+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  236K
[2024-03-14T11:11:53.854+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  430K
[2024-03-14T11:11:53.972+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  681K
[2024-03-14T11:11:54.018+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  529K
[2024-03-14T11:11:54.093+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  607K
[2024-03-14T11:11:54.161+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  754K
[2024-03-14T11:11:54.207+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:54.242+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:54.264+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:11:54.287+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 3.76M
[2024-03-14T11:11:54.319+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 2.87M
[2024-03-14T11:11:54.363+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  936K
[2024-03-14T11:11:54.485+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  424K
[2024-03-14T11:11:54.522+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  904K
[2024-03-14T11:11:54.563+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:54.608+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:54.672+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  662K
[2024-03-14T11:11:54.704+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:11:54.788+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  722K
[2024-03-14T11:11:54.875+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  468K
[2024-03-14T11:11:54.956+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  833K
[2024-03-14T11:11:54.999+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  884K
[2024-03-14T11:11:55.031+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:55.462+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  119K
[2024-03-14T11:11:55.588+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  419K
[2024-03-14T11:11:55.625+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  935K
[2024-03-14T11:11:55.701+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  825K
[2024-03-14T11:11:55.767+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  624K
[2024-03-14T11:11:55.875+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  591K
[2024-03-14T11:11:56.012+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  385K
[2024-03-14T11:11:56.055+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  686K
[2024-03-14T11:11:56.121+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  980K
[2024-03-14T11:11:56.169+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  956K
[2024-03-14T11:11:56.247+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  596K
[2024-03-14T11:11:56.286+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:56.358+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  678K
[2024-03-14T11:11:56.399+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:56.439+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:56.650+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  284K
[2024-03-14T11:11:56.729+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  454K
[2024-03-14T11:11:56.779+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1012K
[2024-03-14T11:11:56.816+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:56.891+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  752K
[2024-03-14T11:11:56.941+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  770K
[2024-03-14T11:11:56.998+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 2.47M
[2024-03-14T11:11:57.098+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  371K
[2024-03-14T11:11:57.162+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  841K
[2024-03-14T11:11:57.257+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  539K
[2024-03-14T11:11:57.300+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:11:57.347+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  961K
[2024-03-14T11:11:57.406+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  843K
[2024-03-14T11:11:57.464+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1013K
[2024-03-14T11:11:57.536+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  779K
[2024-03-14T11:11:57.618+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  646K
[2024-03-14T11:11:57.631+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:57.789+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  778K
[2024-03-14T11:11:57.902+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  248K
[2024-03-14T11:11:57.922+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:11:57.934+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 3.46M
[2024-03-14T11:11:57.976+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:58.014+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:58.026+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 3.34M
[2024-03-14T11:11:58.054+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:11:58.091+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T11:11:58.123+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:58.177+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:58.254+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  784K
[2024-03-14T11:11:58.346+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  579K
[2024-03-14T11:11:58.359+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:11:58.365+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 7.26M
[2024-03-14T11:11:58.385+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 2.96M
[2024-03-14T11:11:58.413+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:58.458+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:58.484+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:11:58.534+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:11:58.564+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:11:58.601+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:11:58.682+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  717K
[2024-03-14T11:11:58.732+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  697K
[2024-03-14T11:11:58.835+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  769K
[2024-03-14T11:11:58.901+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  494K
[2024-03-14T11:11:59.013+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  446K
[2024-03-14T11:11:59.062+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  985K
[2024-03-14T11:11:59.116+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:59.171+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  805K
[2024-03-14T11:11:59.231+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  834K
[2024-03-14T11:11:59.249+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:59.262+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 4.01M
[2024-03-14T11:11:59.277+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 3.42M
[2024-03-14T11:11:59.331+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:59.351+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:11:59.389+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:11:59.455+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  695K
[2024-03-14T11:11:59.507+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  773K
[2024-03-14T11:11:59.564+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:59.638+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  796K
[2024-03-14T11:11:59.726+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  504K
[2024-03-14T11:11:59.799+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  536K
[2024-03-14T11:11:59.841+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:59.883+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:59.926+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:59.981+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:59.985+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 3.03M
[2024-03-14T11:11:59.999+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  292M
[2024-03-14T11:12:00.010+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  427M
[2024-03-14T11:12:00.021+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:12:00.027+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  534M
[2024-03-14T11:12:00.068+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  583M
[2024-03-14T11:12:00.081+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:12:00.082+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  501M
[2024-03-14T11:12:00.083+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:12:00.085+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:12:00.104+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  441M
[2024-03-14T11:12:00.166+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 8.50M
[2024-03-14T11:12:00.346+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 17.9M
[2024-03-14T11:12:00.348+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  201M
[2024-03-14T11:12:00.362+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  132M
[2024-03-14T11:12:00.419+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  606M
[2024-03-14T11:12:00.461+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 26.7M
[2024-03-14T11:12:00.474+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  458M
[2024-03-14T11:12:00.503+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  260M
[2024-03-14T11:12:00.522+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 4.45M
[2024-03-14T11:12:00.603+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  469M
[2024-03-14T11:12:00.634+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  492M
[2024-03-14T11:12:00.687+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  422M
[2024-03-14T11:12:00.700+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:12:00.713+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  494M
[2024-03-14T11:12:00.716+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:12:00.734+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  439M
[2024-03-14T11:12:00.771+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  544M
[2024-03-14T11:12:00.787+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  596M
[2024-03-14T11:12:00.815+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  539M
[2024-03-14T11:12:00.831+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 5.27M
[2024-03-14T11:12:00.835+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 9.69M
[2024-03-14T11:12:00.852+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 7.13M
[2024-03-14T11:12:00.899+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  510M
[2024-03-14T11:12:00.911+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:12:00.941+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:12:00.948+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  500M
[2024-03-14T11:12:00.983+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  411M
[2024-03-14T11:12:01.041+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  322M
[2024-03-14T11:12:01.042+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  448M
[2024-03-14T11:12:01.080+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:12:01.083+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:12:01.163+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  444M
[2024-03-14T11:12:01.172+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  482M
[2024-03-14T11:12:01.182+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  529M
[2024-03-14T11:12:01.183+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  474M
[2024-03-14T11:12:01.192+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:12:01.224+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  439M
[2024-03-14T11:12:01.227+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  510M
[2024-03-14T11:12:01.245+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  477M
[2024-03-14T11:12:01.263+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  588M
[2024-03-14T11:12:01.267+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:12:01.295+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 56.7M
[2024-03-14T11:12:01.309+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 4.76M
[2024-03-14T11:12:01.317+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 31.7M
[2024-03-14T11:12:01.330+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:12:01.355+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  419M
[2024-03-14T11:12:01.379+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  550M
[2024-03-14T11:12:01.392+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:12:01.395+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  620M
[2024-03-14T11:12:01.456+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  615M
[2024-03-14T11:12:01.457+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  607M
[2024-03-14T11:12:01.458+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:12:01.466+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  549M
[2024-03-14T11:12:01.488+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  574M
[2024-03-14T11:12:01.512+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  442M
[2024-03-14T11:12:01.529+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  568M
[2024-03-14T11:12:01.553+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  629M
[2024-03-14T11:12:01.556+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  614M
[2024-03-14T11:12:01.560+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  451M
[2024-03-14T11:12:01.564+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  480M
[2024-03-14T11:12:01.597+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  577M
[2024-03-14T11:12:01.656+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  603M
[2024-03-14T11:12:01.658+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  385M
[2024-03-14T11:12:01.676+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  517M
[2024-03-14T11:12:01.680+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  611M
[2024-03-14T11:12:01.693+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  589M
[2024-03-14T11:12:01.714+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  578M
[2024-03-14T11:12:01.732+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  518M
[2024-03-14T11:12:01.741+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  599M
[2024-03-14T11:12:01.744+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  609M
[2024-03-14T11:12:01.796+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 3.07M
[2024-03-14T11:12:01.825+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  162M
[2024-03-14T11:12:01.831+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:12:01.879+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  533M
[2024-03-14T11:12:01.887+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  316M
[2024-03-14T11:12:01.912+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 3.28M
[2024-03-14T11:12:01.937+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:12:01.951+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 18.2M
[2024-03-14T11:12:01.967+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  898K
[2024-03-14T11:12:02.007+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:12:02.078+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  615M
[2024-03-14T11:12:02.106+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:12:02.147+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 23.8M
[2024-03-14T11:12:02.299+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:12:02.328+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:12:02.379+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 7.67M
[2024-03-14T11:12:02.391+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  405M
[2024-03-14T11:12:02.424+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  597M
[2024-03-14T11:12:02.425+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:12:02.427+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  695M
[2024-03-14T11:12:02.441+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  299M
[2024-03-14T11:12:02.441+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  772M
[2024-03-14T11:12:02.443+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  774M
[2024-03-14T11:12:02.506+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  538M
[2024-03-14T11:12:02.536+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  717M
[2024-03-14T11:12:02.552+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  796M
[2024-03-14T11:12:02.554+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  801M
[2024-03-14T11:12:02.555+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  791M
[2024-03-14T11:12:02.592+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  651M
