[2024-03-14T11:16:09.495+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.536+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.538+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.578+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.589+0000] {standard_task_runner.py:60} INFO - Started process 845 to run task
[2024-03-14T11:16:09.607+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '166', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpu209cr6w']
[2024-03-14T11:16:09.614+0000] {standard_task_runner.py:88} INFO - Job 166: Subtask download_dataset_4_task
[2024-03-14T11:16:09.811+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.212+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.215+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:16:10.306+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.317+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:16:10.347+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:14.602+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 13.1M
[2024-03-14T11:16:14.602+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:16:14.602+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:16:14.603+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:14.603+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:16:14.675+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  675K
[2024-03-14T11:16:14.728+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:16:14.735+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 57.3M
[2024-03-14T11:16:14.737+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  374M
[2024-03-14T11:16:14.737+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:16:14.738+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  264M
[2024-03-14T11:16:14.741+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 8.77M
[2024-03-14T11:16:14.744+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 40.8M
[2024-03-14T11:16:14.777+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:14.814+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:16:14.817+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 12.2M
[2024-03-14T11:16:14.851+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:14.856+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  313M
[2024-03-14T11:16:14.857+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 16.7M
[2024-03-14T11:16:14.858+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:16:14.859+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:16:14.881+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:16:14.886+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 8.73M
[2024-03-14T11:16:14.936+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 1008K
[2024-03-14T11:16:14.937+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  342M
[2024-03-14T11:16:14.964+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 6.29M
[2024-03-14T11:16:14.987+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 2.93M
[2024-03-14T11:16:14.994+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:16:15.005+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  204M
[2024-03-14T11:16:15.020+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:16:15.022+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  841K
[2024-03-14T11:16:15.039+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:16:15.042+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 17.5M
[2024-03-14T11:16:15.068+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T11:16:15.069+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  116M
[2024-03-14T11:16:15.070+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  414M
[2024-03-14T11:16:15.070+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  475M
[2024-03-14T11:16:15.071+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:16:15.120+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  946K
[2024-03-14T11:16:15.165+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:15.178+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 5.75M
[2024-03-14T11:16:15.188+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  148M
[2024-03-14T11:16:15.189+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 6.12M
[2024-03-14T11:16:15.190+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:16:15.205+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 23.4M
[2024-03-14T11:16:15.213+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  274M
[2024-03-14T11:16:15.242+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  996K
[2024-03-14T11:16:15.293+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:15.296+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T11:16:15.298+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 33.6M
[2024-03-14T11:16:15.303+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 4.43M
[2024-03-14T11:16:15.304+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 6.15M
[2024-03-14T11:16:15.304+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:16:15.305+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  406M
[2024-03-14T11:16:15.305+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:16:15.344+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  908K
[2024-03-14T11:16:15.385+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:16:15.394+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 14.3M
[2024-03-14T11:16:15.405+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T11:16:15.406+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 4.01M
[2024-03-14T11:16:15.407+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  364M
[2024-03-14T11:16:15.407+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  284M
[2024-03-14T11:16:15.407+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:16:15.452+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:16:15.497+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:16:15.498+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  143M
[2024-03-14T11:16:15.498+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  469M
[2024-03-14T11:16:15.501+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 12.9M
[2024-03-14T11:16:15.502+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 51.5M
[2024-03-14T11:16:15.504+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 25.3M
[2024-03-14T11:16:15.507+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:16:15.561+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  917K
[2024-03-14T11:16:15.566+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 9.65M
[2024-03-14T11:16:15.613+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:16:15.622+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 13.0M
[2024-03-14T11:16:15.623+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 50.4M
[2024-03-14T11:16:15.625+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 11.3M
[2024-03-14T11:16:15.627+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  133M
[2024-03-14T11:16:15.628+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 7.64M
[2024-03-14T11:16:15.629+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:16:15.678+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T11:16:15.723+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:16:15.724+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 24.5M
[2024-03-14T11:16:15.735+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 6.66M
[2024-03-14T11:16:15.737+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 21.8M
[2024-03-14T11:16:15.740+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 10.9M
[2024-03-14T11:16:15.742+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:16:15.743+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  189M
[2024-03-14T11:16:15.790+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:16:15.795+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:16:15.848+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:16:15.852+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 21.0M
[2024-03-14T11:16:15.855+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 35.2M
[2024-03-14T11:16:15.865+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 4.85M
[2024-03-14T11:16:15.870+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  270M
[2024-03-14T11:16:15.879+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  384M
[2024-03-14T11:16:15.937+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:16.006+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  336K
[2024-03-14T11:16:16.008+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 59.8M
[2024-03-14T11:16:16.014+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  364M
[2024-03-14T11:16:16.029+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 3.08M
[2024-03-14T11:16:16.035+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  287M
[2024-03-14T11:16:16.042+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 2.97M
[2024-03-14T11:16:16.050+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 17.0M
[2024-03-14T11:16:16.053+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 96.9M
[2024-03-14T11:16:16.064+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 2.32M
[2024-03-14T11:16:16.073+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 33.7M
[2024-03-14T11:16:16.075+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 45.1M
[2024-03-14T11:16:16.084+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 6.78M
[2024-03-14T11:16:16.098+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.97M
[2024-03-14T11:16:16.108+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 5.42M
[2024-03-14T11:16:16.124+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 5.02M
[2024-03-14T11:16:16.134+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 9.99M
[2024-03-14T11:16:16.138+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 9.28M
[2024-03-14T11:16:16.141+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 7.56M
[2024-03-14T11:16:16.179+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:16:16.180+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:16:16.185+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 7.50M
[2024-03-14T11:16:16.204+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 3.96M
[2024-03-14T11:16:16.206+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 55.0M
[2024-03-14T11:16:16.218+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 3.53M
[2024-03-14T11:16:16.224+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 71.6M
[2024-03-14T11:16:16.244+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:16.282+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:16:16.290+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 8.42M
[2024-03-14T11:16:16.292+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 26.5M
[2024-03-14T11:16:16.312+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 2.22M
[2024-03-14T11:16:16.319+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 29.0M
[2024-03-14T11:16:16.327+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 3.84M
[2024-03-14T11:16:16.342+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 3.12M
[2024-03-14T11:16:16.353+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 4.35M
[2024-03-14T11:16:16.390+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:16.421+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 3.61M
[2024-03-14T11:16:16.428+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:16:16.444+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 10.0M
[2024-03-14T11:16:16.445+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:16.483+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:16:16.507+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  234M
[2024-03-14T11:16:16.534+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:16:16.538+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 15.5M
[2024-03-14T11:16:16.538+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 7.05M
[2024-03-14T11:16:16.539+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 3.47M
[2024-03-14T11:16:16.545+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 2.02M
[2024-03-14T11:16:16.546+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  196M
[2024-03-14T11:16:16.576+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:16:16.582+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 5.72M
[2024-03-14T11:16:16.585+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 14.5M
[2024-03-14T11:16:16.609+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:16:16.610+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  202M
[2024-03-14T11:16:16.623+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 3.48M
[2024-03-14T11:16:16.651+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:16:16.666+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 3.43M
[2024-03-14T11:16:16.684+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 2.61M
[2024-03-14T11:16:16.688+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 10.9M
[2024-03-14T11:16:16.733+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:16:16.741+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 6.05M
[2024-03-14T11:16:16.784+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:16:16.786+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 92.6M
[2024-03-14T11:16:16.816+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:16.817+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  246M
[2024-03-14T11:16:16.818+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:16:16.854+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:16.855+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 47.9M
[2024-03-14T11:16:16.883+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:16:16.885+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 28.5M
[2024-03-14T11:16:16.923+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:16.924+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 7.27M
[2024-03-14T11:16:16.929+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 17.3M
[2024-03-14T11:16:16.946+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:16:16.966+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:16:16.998+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:16:17.001+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 16.6M
[2024-03-14T11:16:17.044+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:16:17.047+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 12.9M
[2024-03-14T11:16:17.048+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  216M
[2024-03-14T11:16:17.125+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  647K
[2024-03-14T11:16:17.131+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 8.80M
[2024-03-14T11:16:17.132+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 25.5M
[2024-03-14T11:16:17.269+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  367K
[2024-03-14T11:16:17.276+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 6.96M
[2024-03-14T11:16:17.279+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 14.8M
[2024-03-14T11:16:17.280+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 72.7M
[2024-03-14T11:16:17.282+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 19.4M
[2024-03-14T11:16:17.285+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T11:16:17.285+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 55.9M
[2024-03-14T11:16:17.287+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 26.4M
[2024-03-14T11:16:17.288+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 71.7M
[2024-03-14T11:16:17.289+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 66.6M
[2024-03-14T11:16:17.338+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1017K
[2024-03-14T11:16:17.344+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 7.41M
[2024-03-14T11:16:17.379+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:16:17.399+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 3.25M
[2024-03-14T11:16:17.401+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 6.46M
[2024-03-14T11:16:17.403+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 44.8M
[2024-03-14T11:16:17.450+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:17.458+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 6.16M
[2024-03-14T11:16:17.500+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:16:17.510+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 3.84M
[2024-03-14T11:16:17.511+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  141M
[2024-03-14T11:16:17.513+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  155M
[2024-03-14T11:16:17.557+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:17.566+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 4.84M
[2024-03-14T11:16:17.605+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:17.612+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 32.0M
[2024-03-14T11:16:17.622+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 3.25M
[2024-03-14T11:16:17.623+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  181M
[2024-03-14T11:16:17.673+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  975K
[2024-03-14T11:16:17.674+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  220M
[2024-03-14T11:16:17.679+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 7.79M
[2024-03-14T11:16:17.718+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:16:17.733+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 3.23M
[2024-03-14T11:16:17.738+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T11:16:17.788+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T11:16:17.802+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  107M
[2024-03-14T11:16:17.808+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 4.40M
[2024-03-14T11:16:17.828+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:17.848+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 17.6M
[2024-03-14T11:16:17.850+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:16:17.850+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  157M
[2024-03-14T11:16:17.918+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  744K
