[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:20.136+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 3.95M
[2024-03-29T11:41:20.174+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:20.223+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:20.272+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:20.339+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:20.353+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  447K
[2024-03-29T11:41:20.370+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  868K
[2024-03-29T11:41:20.552+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:20.577+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  203K
[2024-03-29T11:41:20.791+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  236K
[2024-03-29T11:41:20.828+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:20.942+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  429K
[2024-03-29T11:41:20.957+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 4.37M
[2024-03-29T11:41:21.020+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  906K
[2024-03-29T11:41:21.038+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:21.052+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 4.72M
[2024-03-29T11:41:21.055+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 6.09M
[2024-03-29T11:41:21.059+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 13.9M
[2024-03-29T11:41:21.074+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 3.22M
[2024-03-29T11:41:21.134+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  843K
[2024-03-29T11:41:21.140+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 6.75M
[2024-03-29T11:41:21.190+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:21.243+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  832K
[2024-03-29T11:41:21.260+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 2.51M
[2024-03-29T11:41:21.303+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:21.312+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 5.10M
[2024-03-29T11:41:21.348+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:21.376+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:21.413+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:21.431+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:21.694+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  753K
[2024-03-29T11:41:21.768+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  213K
[2024-03-29T11:41:21.860+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:21.891+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  910K
[2024-03-29T11:41:22.018+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  437K
[2024-03-29T11:41:22.323+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  158K
[2024-03-29T11:41:22.424+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... ..........  525K
[2024-03-29T11:41:22.489+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  684K
[2024-03-29T11:41:22.620+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  429K
[2024-03-29T11:41:22.695+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  596K
[2024-03-29T11:41:22.770+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  886K
[2024-03-29T11:41:22.879+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:41:22.966+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  522K
[2024-03-29T11:41:23.003+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  859K
[2024-03-29T11:41:23.043+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 3.10M
[2024-03-29T11:41:23.204+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  296K
[2024-03-29T11:41:23.226+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:23.359+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... ..........  382K
[2024-03-29T11:41:23.393+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:23.502+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  484K
[2024-03-29T11:41:23.625+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  395K
[2024-03-29T11:41:23.724+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:23.826+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:23.934+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  514K
[2024-03-29T11:41:24.016+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... ..........  587K
[2024-03-29T11:41:24.076+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:24.270+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  325K
[2024-03-29T11:41:24.413+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  226K
[2024-03-29T11:41:24.728+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  167K
[2024-03-29T11:41:24.819+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  449K
[2024-03-29T11:41:24.865+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.57M
[2024-03-29T11:41:24.932+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  731K
[2024-03-29T11:41:24.962+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:25.083+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  439K
[2024-03-29T11:41:25.160+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  708K
[2024-03-29T11:41:25.194+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:25.289+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  651K
[2024-03-29T11:41:25.370+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  671K
[2024-03-29T11:41:25.386+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:25.392+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 5.83M
[2024-03-29T11:41:25.452+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 3.66M
[2024-03-29T11:41:25.454+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:25.537+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  539K
[2024-03-29T11:41:25.559+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:25.593+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:25.635+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:25.700+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:25.746+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  743K
[2024-03-29T11:41:25.792+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  914K
[2024-03-29T11:41:25.840+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:25.861+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 3.38M
[2024-03-29T11:41:25.918+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  770K
[2024-03-29T11:41:25.962+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 2.55M
[2024-03-29T11:41:26.004+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  767K
[2024-03-29T11:41:26.052+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 3.53M
[2024-03-29T11:41:26.074+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 20.0M
[2024-03-29T11:41:26.146+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... ..........  411K
[2024-03-29T11:41:26.181+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:26.205+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1.57M
[2024-03-29T11:41:26.235+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:26.341+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  609K
[2024-03-29T11:41:26.407+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... ..........  696K
[2024-03-29T11:41:26.422+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:26.436+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 2.50M
[2024-03-29T11:41:26.479+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 2.44M
[2024-03-29T11:41:26.523+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  984K
[2024-03-29T11:41:26.532+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 2.89M
[2024-03-29T11:41:26.542+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 4.51M
[2024-03-29T11:41:26.591+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 3.81M
[2024-03-29T11:41:26.595+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:26.606+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:26.640+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:26.654+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 1.84M
[2024-03-29T11:41:26.677+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 1.94M
[2024-03-29T11:41:26.740+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  782K
[2024-03-29T11:41:26.782+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.82M
[2024-03-29T11:41:26.801+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:41:26.820+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:26.838+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:26.866+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:26.876+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 3.79M
[2024-03-29T11:41:26.892+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 3.12M
[2024-03-29T11:41:26.908+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 4.00M
[2024-03-29T11:41:26.964+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 2.88M
[2024-03-29T11:41:27.010+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  666K
[2024-03-29T11:41:27.035+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:27.042+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 3.81M
[2024-03-29T11:41:27.077+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 2.71M
[2024-03-29T11:41:27.092+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:27.147+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... ..........  968K
[2024-03-29T11:41:27.200+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  897K
[2024-03-29T11:41:27.227+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 8.35M
[2024-03-29T11:41:27.284+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  697K
[2024-03-29T11:41:27.330+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:27.366+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:27.401+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:27.410+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 5.50M
[2024-03-29T11:41:27.457+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:27.490+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:27.536+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  862K
[2024-03-29T11:41:27.541+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 9.14M
[2024-03-29T11:41:27.558+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 2.75M
[2024-03-29T11:41:27.577+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 4.16M
[2024-03-29T11:41:27.578+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:27.593+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 5.19M
[2024-03-29T11:41:27.651+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  807K
[2024-03-29T11:41:27.703+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  895K
[2024-03-29T11:41:27.848+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  429K
[2024-03-29T11:41:27.902+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  967K
[2024-03-29T11:41:27.985+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:28.031+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:28.085+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  875K
[2024-03-29T11:41:28.132+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:28.134+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 1.98M
[2024-03-29T11:41:28.230+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  889K
[2024-03-29T11:41:28.246+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  664K
[2024-03-29T11:41:28.261+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 3.46M
[2024-03-29T11:41:28.321+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:28.570+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  991K
[2024-03-29T11:41:28.680+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... ..........  152K
[2024-03-29T11:41:28.787+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  612K
[2024-03-29T11:41:28.914+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... ..........  343K
[2024-03-29T11:41:28.941+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:28.992+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:29.064+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... ..........  811K
[2024-03-29T11:41:29.139+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  487K
[2024-03-29T11:41:29.208+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... ..........  721K
[2024-03-29T11:41:29.218+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 3.09M
[2024-03-29T11:41:29.255+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 1.81M
[2024-03-29T11:41:29.326+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  656K
[2024-03-29T11:41:29.366+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:29.385+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:29.412+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 2.56M
[2024-03-29T11:41:29.501+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  542K
[2024-03-29T11:41:29.550+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... ..........  990K
[2024-03-29T11:41:29.643+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  611K
[2024-03-29T11:41:29.688+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:29.806+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:41:30.002+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  231K
[2024-03-29T11:41:30.051+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 1009K
[2024-03-29T11:41:30.121+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:30.220+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  364K
[2024-03-29T11:41:30.398+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  315K
[2024-03-29T11:41:30.515+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  363K
[2024-03-29T11:41:30.577+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  763K
[2024-03-29T11:41:30.620+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:30.708+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:30.760+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  811K
[2024-03-29T11:41:30.797+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:30.882+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  625K
[2024-03-29T11:41:30.927+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  924K
[2024-03-29T11:41:31.005+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  647K
[2024-03-29T11:41:31.023+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:31.117+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  538K
[2024-03-29T11:41:31.159+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:31.230+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  740K
[2024-03-29T11:41:31.334+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:31.380+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  418K
[2024-03-29T11:41:31.427+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  962K
[2024-03-29T11:41:31.483+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:31.507+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:31.517+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 6.92M
[2024-03-29T11:41:31.523+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 4.78M
[2024-03-29T11:41:31.589+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  798K
[2024-03-29T11:41:31.647+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  985K
[2024-03-29T11:41:31.648+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 7.22M
[2024-03-29T11:41:31.692+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:31.786+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:31.848+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  778K
[2024-03-29T11:41:31.921+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  759K
[2024-03-29T11:41:32.088+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... ..........  541K
[2024-03-29T11:41:32.253+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  207K
[2024-03-29T11:41:32.406+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  301K
[2024-03-29T11:41:32.540+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  400K
[2024-03-29T11:41:32.725+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  423K
[2024-03-29T11:41:32.728+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  796K
[2024-03-29T11:41:32.813+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  813K
[2024-03-29T11:41:32.871+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:32.888+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:32.980+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:33.076+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:33.097+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  372K
[2024-03-29T11:41:33.134+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.74M
[2024-03-29T11:41:33.199+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:33.370+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 4.56M
[2024-03-29T11:41:33.465+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:33.495+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  710K
[2024-03-29T11:41:33.523+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1000K
[2024-03-29T11:41:33.535+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  811K
