[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:00.523+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  700K
[2024-04-02T08:33:00.552+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:33:00.553+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 37.1M
[2024-04-02T08:33:00.567+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 4.94M
[2024-04-02T08:33:00.572+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 9.55M
[2024-04-02T08:33:00.632+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  805K
[2024-04-02T08:33:00.674+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:00.675+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:00.688+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 4.97M
[2024-04-02T08:33:00.689+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:00.739+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  951K
[2024-04-02T08:33:00.771+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:00.783+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 4.15M
[2024-04-02T08:33:00.788+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 18.0M
[2024-04-02T08:33:00.801+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T08:33:00.845+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T08:33:00.878+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:00.883+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:00.885+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:00.899+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 3.78M
[2024-04-02T08:33:00.904+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T08:33:00.957+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  941K
[2024-04-02T08:33:00.989+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:00.992+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:01.005+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 4.00M
[2024-04-02T08:33:01.009+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:01.058+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  995K
[2024-04-02T08:33:01.095+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:01.100+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:01.101+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 85.5M
[2024-04-02T08:33:01.141+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 4.33M
[2024-04-02T08:33:01.142+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 6.63M
[2024-04-02T08:33:01.171+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  948K
[2024-04-02T08:33:01.237+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 1002K
[2024-04-02T08:33:01.245+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:01.249+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 53.8M
[2024-04-02T08:33:01.253+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  211M
[2024-04-02T08:33:01.255+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  351M
[2024-04-02T08:33:01.287+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  881K
[2024-04-02T08:33:01.314+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:01.329+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T08:33:01.339+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 15.0M
[2024-04-02T08:33:01.340+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 3.21M
[2024-04-02T08:33:01.340+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:33:01.347+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 5.36M
[2024-04-02T08:33:01.421+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:01.432+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:33:01.434+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 31.6M
[2024-04-02T08:33:01.436+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:01.436+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 6.70M
[2024-04-02T08:33:01.440+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:01.497+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  878K
[2024-04-02T08:33:01.528+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T08:33:01.534+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 9.00M
[2024-04-02T08:33:01.550+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 21.7M
[2024-04-02T08:33:01.550+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 6.47M
[2024-04-02T08:33:01.551+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:01.565+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 2.74M
[2024-04-02T08:33:01.607+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:01.640+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:01.663+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 59.4M
[2024-04-02T08:33:01.682+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 8.91M
[2024-04-02T08:33:01.688+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T08:33:01.691+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:01.706+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:01.719+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 4.04M
[2024-04-02T08:33:01.747+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T08:33:01.764+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 4.96M
[2024-04-02T08:33:01.769+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 9.21M
[2024-04-02T08:33:01.770+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  159M
[2024-04-02T08:33:01.770+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 20.5M
[2024-04-02T08:33:01.782+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T08:33:01.822+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:33:01.854+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:01.870+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 3.73M
[2024-04-02T08:33:01.878+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  478M
[2024-04-02T08:33:01.878+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:01.880+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T08:33:01.889+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 3.57M
[2024-04-02T08:33:01.926+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:33:01.960+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T08:33:01.962+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:01.981+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 3.83M
[2024-04-02T08:33:01.983+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 27.5M
[2024-04-02T08:33:01.984+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:33:01.985+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 36.3M
[2024-04-02T08:33:01.997+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 3.18M
[2024-04-02T08:33:02.037+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:33:02.067+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:02.076+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 5.47M
[2024-04-02T08:33:02.097+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T08:33:02.099+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T08:33:02.102+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 4.61M
[2024-04-02T08:33:02.104+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  207M
[2024-04-02T08:33:02.136+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T08:33:02.145+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 5.09M
[2024-04-02T08:33:02.176+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:02.189+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T08:33:02.190+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 96.0M
[2024-04-02T08:33:02.195+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:02.200+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 7.74M
[2024-04-02T08:33:02.205+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:02.213+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 5.22M
[2024-04-02T08:33:02.251+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T08:33:02.282+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:02.299+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:02.301+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 5.65M
[2024-04-02T08:33:02.302+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:02.304+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T08:33:02.317+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 3.35M
[2024-04-02T08:33:02.318+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:33:02.350+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:02.359+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 5.22M
[2024-04-02T08:33:02.392+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:02.405+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 4.31M
[2024-04-02T08:33:02.423+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:02.423+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:02.424+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 7.74M
[2024-04-02T08:33:02.424+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 23.4M
[2024-04-02T08:33:02.428+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 6.45M
[2024-04-02T08:33:02.464+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:02.497+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:02.502+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 9.37M
[2024-04-02T08:33:02.514+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 3.91M
[2024-04-02T08:33:02.521+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 9.44M
[2024-04-02T08:33:02.527+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 7.03M
[2024-04-02T08:33:02.528+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 82.3M
[2024-04-02T08:33:02.529+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  528M
[2024-04-02T08:33:02.535+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 6.36M
[2024-04-02T08:33:02.572+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T08:33:02.574+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:02.629+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:02.675+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:02.679+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 38.5M
[2024-04-02T08:33:02.685+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 5.00M
[2024-04-02T08:33:02.690+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T08:33:02.695+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  107M
[2024-04-02T08:33:02.699+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 4.28M
[2024-04-02T08:33:02.707+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 7.79M
[2024-04-02T08:33:02.708+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 15.0M
[2024-04-02T08:33:02.716+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:33:02.738+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T08:33:02.738+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  209M
[2024-04-02T08:33:02.739+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  300M
[2024-04-02T08:33:02.761+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:02.763+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:02.763+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 88.4M
[2024-04-02T08:33:02.764+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  103M
[2024-04-02T08:33:02.788+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.06M
[2024-04-02T08:33:02.823+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:33:02.829+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:02.862+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 4.12M
[2024-04-02T08:33:02.862+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 8.58M
[2024-04-02T08:33:02.863+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T08:33:02.865+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 4.37M
[2024-04-02T08:33:02.865+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:33:02.866+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  535M
[2024-04-02T08:33:02.891+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 9.02M
[2024-04-02T08:33:02.898+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:02.931+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:02.933+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:33:02.947+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T08:33:02.951+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  109M
[2024-04-02T08:33:02.952+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:33:02.964+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 4.79M
[2024-04-02T08:33:02.965+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 16.8M
[2024-04-02T08:33:02.965+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  226M
[2024-04-02T08:33:02.967+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:03.010+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:03.011+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 87.0M
[2024-04-02T08:33:03.040+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:03.060+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:03.060+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  214M
[2024-04-02T08:33:03.061+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  154M
[2024-04-02T08:33:03.074+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:33:03.078+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 4.86M
[2024-04-02T08:33:03.079+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  109M
[2024-04-02T08:33:03.081+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  349M
[2024-04-02T08:33:03.108+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:03.115+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:03.164+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:03.172+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 79.3M
[2024-04-02T08:33:03.179+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T08:33:03.188+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 5.75M
[2024-04-02T08:33:03.206+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  250M
[2024-04-02T08:33:03.221+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T08:33:03.231+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 7.85M
[2024-04-02T08:33:03.235+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:33:03.237+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:33:03.241+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  261M
[2024-04-02T08:33:03.242+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:03.311+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:33:03.327+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 4.91M
[2024-04-02T08:33:03.332+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T08:33:03.333+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 8.81M
[2024-04-02T08:33:03.336+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 32.0M
[2024-04-02T08:33:03.336+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:33:03.340+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 6.80M
[2024-04-02T08:33:03.341+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  420M
[2024-04-02T08:33:03.474+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  331K
[2024-04-02T08:33:03.539+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:03.551+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  133M
[2024-04-02T08:33:03.556+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 4.17M
[2024-04-02T08:33:03.561+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  349M
[2024-04-02T08:33:03.561+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  368M
[2024-04-02T08:33:03.563+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  263M
[2024-04-02T08:33:03.564+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  378M
[2024-04-02T08:33:03.574+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 45.1M
[2024-04-02T08:33:03.585+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 7.02M
[2024-04-02T08:33:03.587+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 47.0M
[2024-04-02T08:33:03.588+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  177M
[2024-04-02T08:33:03.589+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 38.3M
[2024-04-02T08:33:03.592+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 7.00M
[2024-04-02T08:33:03.595+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 56.9M
[2024-04-02T08:33:03.596+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  430M
[2024-04-02T08:33:03.596+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  451M
[2024-04-02T08:33:03.599+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  427M
