[2024-03-29T11:40:50.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.741+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.004+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:51.101+0000] {standard_task_runner.py:60} INFO - Started process 121 to run task
[2024-03-29T11:40:51.271+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpefpunte4']
[2024-03-29T11:40:51.322+0000] {standard_task_runner.py:88} INFO - Job 500: Subtask download_dataset_4_task
[2024-03-29T11:40:52.486+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:53.800+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.810+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.837+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.841+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.140+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.436+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:00.841+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  481K
[2024-03-29T11:41:00.841+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:00.842+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  677M
[2024-03-29T11:41:00.842+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  719M
[2024-03-29T11:41:00.940+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  483K
[2024-03-29T11:41:00.945+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:00.947+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  581M
[2024-03-29T11:41:00.947+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:00.949+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  632M
[2024-03-29T11:41:00.958+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 39.3M
[2024-03-29T11:41:00.959+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  679M
[2024-03-29T11:41:00.989+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:00.992+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 17.7M
[2024-03-29T11:41:01.030+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:01.045+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 3.06M
[2024-03-29T11:41:01.046+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 76.1M
[2024-03-29T11:41:01.087+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:01.099+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 4.22M
[2024-03-29T11:41:01.115+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 3.07M
[2024-03-29T11:41:01.119+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  733M
[2024-03-29T11:41:01.143+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:01.145+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 32.1M
[2024-03-29T11:41:01.189+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:01.196+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 16.6M
[2024-03-29T11:41:01.206+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:01.228+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:01.242+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 32.9M
[2024-03-29T11:41:01.267+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:01.277+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 26.5M
[2024-03-29T11:41:01.280+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 25.5M
[2024-03-29T11:41:01.297+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:01.298+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 32.1M
[2024-03-29T11:41:01.341+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:01.342+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 52.8M
[2024-03-29T11:41:01.394+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1007K
[2024-03-29T11:41:01.401+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 36.8M
[2024-03-29T11:41:01.428+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:01.429+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 30.1M
[2024-03-29T11:41:01.468+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:01.471+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:01.472+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:01.498+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.78M
[2024-03-29T11:41:01.500+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:01.556+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:01.560+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 4.74M
[2024-03-29T11:41:01.560+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 31.6M
[2024-03-29T11:41:01.573+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 4.06M
[2024-03-29T11:41:01.619+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 26.1M
[2024-03-29T11:41:01.619+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:01.620+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 83.3M
[2024-03-29T11:41:01.661+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:01.661+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 20.0M
[2024-03-29T11:41:01.689+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1.74M
[2024-03-29T11:41:01.690+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 51.5M
[2024-03-29T11:41:01.757+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:01.757+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  659M
[2024-03-29T11:41:01.757+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  602M
[2024-03-29T11:41:01.797+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:01.798+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  728M
[2024-03-29T11:41:01.830+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:01.842+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:41:01.844+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:01.847+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:01.883+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 80.1M
[2024-03-29T11:41:01.886+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:01.890+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 60.1M
[2024-03-29T11:41:01.931+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:01.936+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 10.3M
[2024-03-29T11:41:01.958+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:01.959+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:01.960+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  523M
[2024-03-29T11:41:02.024+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  786K
[2024-03-29T11:41:02.032+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 6.83M
[2024-03-29T11:41:02.049+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 2.68M
[2024-03-29T11:41:02.053+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 24.8M
[2024-03-29T11:41:02.100+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:02.109+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 4.64M
[2024-03-29T11:41:02.163+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:02.164+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 19.8M
[2024-03-29T11:41:02.176+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:41:02.178+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 15.0M
[2024-03-29T11:41:02.178+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  294M
[2024-03-29T11:41:02.236+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  902K
[2024-03-29T11:41:02.251+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 2.83M
[2024-03-29T11:41:02.264+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 3.71M
[2024-03-29T11:41:02.264+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  389M
[2024-03-29T11:41:02.265+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  723M
[2024-03-29T11:41:02.307+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:02.308+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 9.78M
[2024-03-29T11:41:02.349+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:02.351+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  143M
[2024-03-29T11:41:02.376+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:02.380+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  666M
[2024-03-29T11:41:02.407+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:41:02.408+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:41:02.484+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  742K
[2024-03-29T11:41:02.487+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 9.54M
[2024-03-29T11:41:02.488+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:41:02.490+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  656M
[2024-03-29T11:41:02.490+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  727M
[2024-03-29T11:41:02.517+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:02.528+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 7.09M
[2024-03-29T11:41:02.528+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 47.2M
[2024-03-29T11:41:02.561+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:02.587+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:02.598+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 20.8M
[2024-03-29T11:41:02.603+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:02.624+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:02.630+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 14.2M
[2024-03-29T11:41:02.674+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:02.679+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:02.680+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  699M
[2024-03-29T11:41:02.703+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.78M
[2024-03-29T11:41:02.705+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  407M
[2024-03-29T11:41:02.730+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:02.731+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:02.793+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:02.794+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 13.9M
[2024-03-29T11:41:02.795+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 9.05M
[2024-03-29T11:41:02.795+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 2.28M
[2024-03-29T11:41:02.832+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:02.835+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 17.2M
[2024-03-29T11:41:02.836+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 47.6M
[2024-03-29T11:41:02.886+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:02.891+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:02.920+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:02.929+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:02.963+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  551M
[2024-03-29T11:41:02.964+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1005K
[2024-03-29T11:41:02.966+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 26.4M
[2024-03-29T11:41:03.019+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  935K
[2024-03-29T11:41:03.020+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:03.060+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:03.062+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 38.2M
[2024-03-29T11:41:03.117+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:03.128+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 10.3M
[2024-03-29T11:41:03.140+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 16.3M
[2024-03-29T11:41:03.182+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  775K
[2024-03-29T11:41:03.194+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 4.29M
[2024-03-29T11:41:03.211+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 3.00M
[2024-03-29T11:41:03.212+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 17.6M
[2024-03-29T11:41:03.250+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:03.255+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:03.290+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  550M
[2024-03-29T11:41:03.293+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:03.328+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:03.336+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 6.01M
[2024-03-29T11:41:03.339+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  144M
[2024-03-29T11:41:03.358+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:03.376+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 2.81M
[2024-03-29T11:41:03.394+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:03.396+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 44.3M
[2024-03-29T11:41:03.396+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 46.9M
[2024-03-29T11:41:03.439+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:03.444+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:03.472+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:03.472+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:03.557+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  587K
[2024-03-29T11:41:03.561+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 68.3M
[2024-03-29T11:41:03.562+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:03.563+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  386M
[2024-03-29T11:41:03.611+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:03.612+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:41:03.613+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:03.637+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:41:03.638+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 25.9M
[2024-03-29T11:41:03.679+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:03.683+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  347M
[2024-03-29T11:41:03.747+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  730K
[2024-03-29T11:41:03.763+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:03.767+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:03.773+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:03.774+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  542M
[2024-03-29T11:41:03.812+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:41:03.881+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 3.70M
[2024-03-29T11:41:03.896+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:03.903+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 26.8M
[2024-03-29T11:41:03.937+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 8.40M
[2024-03-29T11:41:03.938+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:03.940+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:03.941+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.67M
[2024-03-29T11:41:03.942+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:03.986+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  658M
[2024-03-29T11:41:03.987+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  595M
[2024-03-29T11:41:03.989+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:03.991+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:03.992+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  223M
[2024-03-29T11:41:04.013+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:04.017+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:04.065+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:04.065+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 5.48M
[2024-03-29T11:41:04.080+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 3.40M
[2024-03-29T11:41:04.084+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  573M
[2024-03-29T11:41:04.088+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:04.122+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:04.137+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:04.158+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:04.159+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:04.254+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  793K
[2024-03-29T11:41:04.261+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 8.53M
[2024-03-29T11:41:04.265+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:04.265+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 4.12M
[2024-03-29T11:41:04.269+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  605M
[2024-03-29T11:41:04.288+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.82M
[2024-03-29T11:41:04.294+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:04.322+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:04.330+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 41.8M
[2024-03-29T11:41:04.365+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:04.367+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  275M
[2024-03-29T11:41:04.371+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:41:04.398+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.68M
[2024-03-29T11:41:04.403+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:04.439+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:04.440+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:04.440+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:04.479+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:04.523+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:04.528+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 10.5M
