[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:47.278+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 47.9M
[2024-03-26T14:37:47.562+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  176K
[2024-03-26T14:37:47.569+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 7.85M
[2024-03-26T14:37:47.713+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  349K
[2024-03-26T14:37:47.714+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 46.8M
[2024-03-26T14:37:48.000+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  174K
[2024-03-26T14:37:48.007+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 11.9M
[2024-03-26T14:37:48.056+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  950K
[2024-03-26T14:37:48.057+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  398M
[2024-03-26T14:37:48.058+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  536M
[2024-03-26T14:37:48.360+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  165K
[2024-03-26T14:37:48.361+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 29.5M
[2024-03-26T14:37:48.639+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  180K
[2024-03-26T14:37:48.642+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 16.6M
[2024-03-26T14:37:48.763+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  418K
[2024-03-26T14:37:48.764+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 36.0M
[2024-03-26T14:37:48.897+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  372K
[2024-03-26T14:37:48.899+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 39.3M
[2024-03-26T14:37:48.900+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 33.5M
[2024-03-26T14:37:48.995+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  529K
[2024-03-26T14:37:48.996+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 38.4M
[2024-03-26T14:37:49.243+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  202K
[2024-03-26T14:37:49.247+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  270M
[2024-03-26T14:37:49.418+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:37:49.419+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  235M
[2024-03-26T14:37:49.540+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  411K
[2024-03-26T14:37:49.550+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  186M
[2024-03-26T14:37:49.572+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 23.5M
[2024-03-26T14:37:49.632+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  555K
[2024-03-26T14:37:49.704+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 52.6M
[2024-03-26T14:37:49.706+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  690K
[2024-03-26T14:37:49.788+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  610K
[2024-03-26T14:37:49.814+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 35.1M
[2024-03-26T14:37:49.814+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  332M
[2024-03-26T14:37:49.837+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:49.843+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 21.1M
[2024-03-26T14:37:49.931+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  556K
[2024-03-26T14:37:49.933+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  171M
[2024-03-26T14:37:49.952+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 2.19M
[2024-03-26T14:37:49.954+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 67.4M
[2024-03-26T14:37:50.352+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  125K
[2024-03-26T14:37:50.363+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 6.81M
[2024-03-26T14:37:50.366+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  176M
[2024-03-26T14:37:50.411+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  978K
[2024-03-26T14:37:50.411+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  348M
[2024-03-26T14:37:50.587+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:37:50.591+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 9.07M
[2024-03-26T14:37:50.918+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  153K
[2024-03-26T14:37:50.919+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 34.3M
[2024-03-26T14:37:51.053+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  373K
[2024-03-26T14:37:51.054+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 65.5M
[2024-03-26T14:37:51.054+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  492M
[2024-03-26T14:37:51.140+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  580K
[2024-03-26T14:37:51.258+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:37:51.261+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  433K
[2024-03-26T14:37:51.262+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 71.9M
[2024-03-26T14:37:51.522+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  192K
[2024-03-26T14:37:51.527+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 9.76M
[2024-03-26T14:37:51.650+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  407K
[2024-03-26T14:37:51.660+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 4.85M
[2024-03-26T14:37:52.058+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  126K
[2024-03-26T14:37:52.075+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 41.4M
[2024-03-26T14:37:52.281+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  232K
[2024-03-26T14:37:52.456+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  281K
[2024-03-26T14:37:52.458+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 7.93M
[2024-03-26T14:37:52.459+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 85.8M
[2024-03-26T14:37:52.459+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  441M
[2024-03-26T14:37:52.460+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  490M
[2024-03-26T14:37:52.460+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  551M
[2024-03-26T14:37:52.560+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  497K
[2024-03-26T14:37:52.563+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 22.2M
[2024-03-26T14:37:52.569+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:37:52.571+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  330M
[2024-03-26T14:37:52.671+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  480K
[2024-03-26T14:37:52.673+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 26.2M
[2024-03-26T14:37:52.674+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  379M
[2024-03-26T14:37:52.792+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  412K
[2024-03-26T14:37:52.794+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  304M
[2024-03-26T14:37:52.953+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  312K
[2024-03-26T14:37:52.975+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 3.94M
[2024-03-26T14:37:53.048+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  599K
[2024-03-26T14:37:53.081+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:37:53.144+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  761K
[2024-03-26T14:37:53.146+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 49.0M
[2024-03-26T14:37:53.146+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 36.6M
[2024-03-26T14:37:53.310+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  304K
[2024-03-26T14:37:53.474+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  324K
[2024-03-26T14:37:53.475+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 35.2M
[2024-03-26T14:37:53.481+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 5.45M
[2024-03-26T14:37:53.482+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:37:53.483+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 21.7M
[2024-03-26T14:37:53.533+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  939K
[2024-03-26T14:37:53.571+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:53.618+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:53.638+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 2.43M
[2024-03-26T14:37:53.679+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:37:53.879+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  249K
[2024-03-26T14:37:53.881+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  161M
[2024-03-26T14:37:54.002+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  407K
[2024-03-26T14:37:54.004+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  255M
[2024-03-26T14:37:54.121+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  423K
[2024-03-26T14:37:54.123+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  235M
[2024-03-26T14:37:54.183+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  812K
[2024-03-26T14:37:54.220+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:37:54.270+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1006K
[2024-03-26T14:37:54.291+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 2.28M
[2024-03-26T14:37:54.392+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  493K
[2024-03-26T14:37:54.395+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  313M
[2024-03-26T14:37:54.397+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  375M
[2024-03-26T14:37:54.506+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  998K
[2024-03-26T14:37:54.521+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  645K
[2024-03-26T14:37:54.576+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  927K
[2024-03-26T14:37:54.579+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 9.55M
[2024-03-26T14:37:54.677+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  525K
[2024-03-26T14:37:54.686+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 5.41M
[2024-03-26T14:37:54.717+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.51M
[2024-03-26T14:37:54.722+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 7.92M
[2024-03-26T14:37:54.819+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  517K
[2024-03-26T14:37:54.821+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  120M
[2024-03-26T14:37:54.826+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 7.41M
[2024-03-26T14:37:55.010+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  273K
[2024-03-26T14:37:55.015+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 10.8M
[2024-03-26T14:37:55.031+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 4.61M
[2024-03-26T14:37:55.167+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  353K
[2024-03-26T14:37:55.233+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  758K
[2024-03-26T14:37:55.242+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 18.3M
[2024-03-26T14:37:55.253+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 7.50M
[2024-03-26T14:37:55.284+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:55.336+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  956K
[2024-03-26T14:37:55.346+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 5.03M
[2024-03-26T14:37:55.389+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:37:55.453+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  774K
[2024-03-26T14:37:55.454+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  287M
[2024-03-26T14:37:55.543+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  554K
[2024-03-26T14:37:55.599+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  893K
[2024-03-26T14:37:55.655+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  905K
[2024-03-26T14:37:55.663+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 5.45M
[2024-03-26T14:37:55.720+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  881K
[2024-03-26T14:37:55.770+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 1007K
[2024-03-26T14:37:55.844+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  676K
[2024-03-26T14:37:55.846+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 22.6M
[2024-03-26T14:37:55.897+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  966K
[2024-03-26T14:37:55.934+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.35M
[2024-03-26T14:37:55.947+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 33.7M
[2024-03-26T14:37:56.073+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  375K
[2024-03-26T14:37:56.074+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 41.8M
[2024-03-26T14:37:56.388+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  157K
[2024-03-26T14:37:56.417+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.77M
[2024-03-26T14:37:56.481+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  781K
[2024-03-26T14:37:56.539+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 1.49M
[2024-03-26T14:37:56.668+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  342K
[2024-03-26T14:37:56.669+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 29.1M
[2024-03-26T14:37:56.670+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:37:56.770+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  483K
[2024-03-26T14:37:56.771+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 26.1M
[2024-03-26T14:37:56.772+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 46.0M
[2024-03-26T14:37:56.902+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  402K
[2024-03-26T14:37:56.905+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:37:56.969+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  740K
[2024-03-26T14:37:57.457+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  102K
[2024-03-26T14:37:57.527+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  759K
[2024-03-26T14:37:57.528+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  213M
[2024-03-26T14:37:57.529+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  318M
[2024-03-26T14:37:57.530+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:37:57.533+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  306M
[2024-03-26T14:37:57.533+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  193M
[2024-03-26T14:37:57.549+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.93M
[2024-03-26T14:37:57.549+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  386M
[2024-03-26T14:37:57.551+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  381M
[2024-03-26T14:37:57.554+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  340M
[2024-03-26T14:37:57.556+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  283M
[2024-03-26T14:37:57.592+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 2.17M
[2024-03-26T14:37:57.612+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  137M
[2024-03-26T14:37:57.707+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  380K
[2024-03-26T14:37:57.709+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:37:57.713+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  352M
[2024-03-26T14:37:57.714+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  228M
[2024-03-26T14:37:57.823+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  439K
[2024-03-26T14:37:57.873+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1004K
[2024-03-26T14:37:57.894+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 2.26M
[2024-03-26T14:37:57.995+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  494K
[2024-03-26T14:37:58.023+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.79M
[2024-03-26T14:37:58.112+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  559K
[2024-03-26T14:37:58.139+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.83M
[2024-03-26T14:37:58.212+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  687K
[2024-03-26T14:37:58.256+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:37:58.265+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 7.91M
[2024-03-26T14:37:58.373+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  445K
[2024-03-26T14:37:58.401+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 37.3M
[2024-03-26T14:37:58.653+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  176K
[2024-03-26T14:37:58.925+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  182K
[2024-03-26T14:37:59.055+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  383K
[2024-03-26T14:37:59.070+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 40.2M
[2024-03-26T14:37:59.224+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  298K
[2024-03-26T14:37:59.235+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  191M
[2024-03-26T14:37:59.320+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  523K
[2024-03-26T14:37:59.342+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 2.43M
[2024-03-26T14:37:59.512+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  395K
[2024-03-26T14:37:59.552+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  637K
[2024-03-26T14:37:59.615+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  940K
[2024-03-26T14:37:59.696+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  511K
[2024-03-26T14:37:59.713+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 3.11M
[2024-03-26T14:37:59.822+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  455K
[2024-03-26T14:37:59.827+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 70.6M
[2024-03-26T14:37:59.896+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  679K
[2024-03-26T14:37:59.900+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  255M
[2024-03-26T14:38:00.002+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  473K
[2024-03-26T14:38:00.003+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  365M
[2024-03-26T14:38:00.108+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  474K
[2024-03-26T14:38:00.113+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 72.4M
[2024-03-26T14:38:00.214+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  471K
[2024-03-26T14:38:00.217+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 15.3M
[2024-03-26T14:38:00.345+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  396K
[2024-03-26T14:38:00.348+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  116M
[2024-03-26T14:38:00.469+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  444K
[2024-03-26T14:38:00.471+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  123M
[2024-03-26T14:38:00.568+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  452K
[2024-03-26T14:38:00.604+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.66M
[2024-03-26T14:38:00.690+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  618K
[2024-03-26T14:38:00.745+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  745K
