[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:41.122+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 6.83M
[2024-03-28T07:32:41.124+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  470M
[2024-03-28T07:32:41.127+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 5.83M
[2024-03-28T07:32:41.131+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 7.28M
[2024-03-28T07:32:41.209+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  585K
[2024-03-28T07:32:41.217+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 6.95M
[2024-03-28T07:32:41.222+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 29.0M
[2024-03-28T07:32:41.222+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 61.1M
[2024-03-28T07:32:41.223+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:32:41.321+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:32:41.334+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 29.0M
[2024-03-28T07:32:41.338+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 3.18M
[2024-03-28T07:32:41.374+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 8.03M
[2024-03-28T07:32:41.378+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 4.71M
[2024-03-28T07:32:41.390+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  396M
[2024-03-28T07:32:41.477+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:32:41.508+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 3.43M
[2024-03-28T07:32:41.512+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 2.12M
[2024-03-28T07:32:41.517+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  491M
[2024-03-28T07:32:41.556+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  408M
[2024-03-28T07:32:41.561+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  523M
[2024-03-28T07:32:41.641+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  356K
[2024-03-28T07:32:41.663+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  354M
[2024-03-28T07:32:41.669+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  159M
[2024-03-28T07:32:41.700+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  515M
[2024-03-28T07:32:41.704+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  545M
[2024-03-28T07:32:41.713+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  152M
[2024-03-28T07:32:41.736+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:32:41.767+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  751K
[2024-03-28T07:32:41.771+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 6.25M
[2024-03-28T07:32:41.783+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 41.6M
[2024-03-28T07:32:41.834+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  526M
[2024-03-28T07:32:41.848+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  368M
[2024-03-28T07:32:41.859+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  980K
[2024-03-28T07:32:41.873+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 7.40M
[2024-03-28T07:32:41.874+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  468M
[2024-03-28T07:32:41.874+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  501M
[2024-03-28T07:32:41.875+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 2.03M
[2024-03-28T07:32:41.876+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  398M
[2024-03-28T07:32:41.876+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  561M
[2024-03-28T07:32:41.913+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  635K
[2024-03-28T07:32:41.924+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:32:41.926+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  528M
[2024-03-28T07:32:41.926+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:32:41.927+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  522M
[2024-03-28T07:32:41.927+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 3.87M
[2024-03-28T07:32:41.972+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:32:42.012+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:32:42.029+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 3.12M
[2024-03-28T07:32:42.039+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  165M
[2024-03-28T07:32:42.042+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  147M
[2024-03-28T07:32:42.043+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  482M
[2024-03-28T07:32:42.043+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 4.78M
[2024-03-28T07:32:42.146+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  633M
[2024-03-28T07:32:42.170+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:32:42.224+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 12.0M
[2024-03-28T07:32:42.227+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  452M
[2024-03-28T07:32:42.228+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 2.86M
[2024-03-28T07:32:42.228+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  135M
[2024-03-28T07:32:42.241+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  119M
[2024-03-28T07:32:42.255+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.75M
[2024-03-28T07:32:42.290+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  764K
[2024-03-28T07:32:42.295+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 2.71M
[2024-03-28T07:32:42.305+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  505M
[2024-03-28T07:32:42.307+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  419M
[2024-03-28T07:32:42.309+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  519M
[2024-03-28T07:32:42.317+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  508M
[2024-03-28T07:32:42.318+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 30.6M
[2024-03-28T07:32:42.371+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:32:42.403+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 17.5M
[2024-03-28T07:32:42.405+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.59M
[2024-03-28T07:32:42.405+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 62.1M
[2024-03-28T07:32:42.406+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 83.8M
[2024-03-28T07:32:42.408+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  105M
[2024-03-28T07:32:42.408+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  299M
[2024-03-28T07:32:42.475+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  743K
[2024-03-28T07:32:42.502+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 32.1M
[2024-03-28T07:32:42.513+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 23.8M
[2024-03-28T07:32:42.521+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:32:42.522+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 65.3M
[2024-03-28T07:32:42.543+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 7.16M
[2024-03-28T07:32:42.561+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 3.43M
[2024-03-28T07:32:42.634+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:32:42.639+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 20.0M
[2024-03-28T07:32:42.640+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:32:42.642+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  489M
[2024-03-28T07:32:42.643+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:32:42.651+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:32:42.652+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  421M
[2024-03-28T07:32:42.653+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  500M
[2024-03-28T07:32:42.743+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:32:42.841+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  886K
[2024-03-28T07:32:42.842+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  166M
[2024-03-28T07:32:42.843+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 2.73M
[2024-03-28T07:32:42.851+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  233M
[2024-03-28T07:32:43.049+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  189M
[2024-03-28T07:32:43.067+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  223M
[2024-03-28T07:32:43.076+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 5.12M
[2024-03-28T07:32:43.148+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  355K
[2024-03-28T07:32:43.158+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  167M
[2024-03-28T07:32:43.196+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  197M
[2024-03-28T07:32:43.228+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:32:43.319+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:32:43.320+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:32:43.349+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  298M
[2024-03-28T07:32:43.350+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:32:43.350+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:32:43.351+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 2.02M
[2024-03-28T07:32:43.352+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 2.45M
[2024-03-28T07:32:43.372+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 2.02M
[2024-03-28T07:32:43.385+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  981K
[2024-03-28T07:32:43.386+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 89.3M
[2024-03-28T07:32:43.387+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:32:43.399+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 48.9M
[2024-03-28T07:32:43.411+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 28.5M
[2024-03-28T07:32:43.414+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 33.7M
[2024-03-28T07:32:43.415+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 3.84M
[2024-03-28T07:32:43.415+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:32:43.416+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 2.11M
[2024-03-28T07:32:43.416+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  314M
[2024-03-28T07:32:43.416+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:32:43.417+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:32:43.417+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  328M
[2024-03-28T07:32:43.417+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 87.2M
[2024-03-28T07:32:43.418+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:32:43.418+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 10.8M
[2024-03-28T07:32:43.419+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  159M
[2024-03-28T07:32:43.423+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 20.0M
[2024-03-28T07:32:43.423+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 15.6M
[2024-03-28T07:32:43.424+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 5.15M
[2024-03-28T07:32:43.424+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.88M
[2024-03-28T07:32:43.426+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 2.64M
[2024-03-28T07:32:43.447+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 5.36M
[2024-03-28T07:32:43.460+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  270M
[2024-03-28T07:32:43.460+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  379M
[2024-03-28T07:32:43.461+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  358M
[2024-03-28T07:32:43.461+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  298M
[2024-03-28T07:32:43.465+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 3.15M
[2024-03-28T07:32:43.471+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  791K
[2024-03-28T07:32:43.471+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.81M
[2024-03-28T07:32:43.471+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:32:43.472+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  353M
[2024-03-28T07:32:43.472+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  514M
[2024-03-28T07:32:43.473+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  387M
[2024-03-28T07:32:43.474+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  529M
[2024-03-28T07:32:43.474+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:32:43.508+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  965K
[2024-03-28T07:32:43.545+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:32:43.553+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 4.98M
[2024-03-28T07:32:43.554+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  139M
[2024-03-28T07:32:43.554+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 17.7M
[2024-03-28T07:32:43.579+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 2.65M
[2024-03-28T07:32:43.579+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 70.1M
[2024-03-28T07:32:43.652+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  667K
[2024-03-28T07:32:43.656+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 8.41M
[2024-03-28T07:32:43.659+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 21.5M
[2024-03-28T07:32:43.683+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 2.11M
[2024-03-28T07:32:43.684+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  279M
[2024-03-28T07:32:43.685+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  254M
[2024-03-28T07:32:43.688+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  358M
[2024-03-28T07:32:43.717+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:32:43.762+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 1.63M
[2024-03-28T07:32:43.775+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:32:43.777+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  330M
[2024-03-28T07:32:43.891+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  448K
[2024-03-28T07:32:43.910+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  337M
[2024-03-28T07:32:43.919+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:32:43.949+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:32:44.065+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  421M
[2024-03-28T07:32:44.066+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 3.59M
[2024-03-28T07:32:44.071+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:32:44.072+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 78.8M
[2024-03-28T07:32:44.088+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  320K
[2024-03-28T07:32:44.189+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:32:44.229+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 1.29M
[2024-03-28T07:32:44.235+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 36.3M
[2024-03-28T07:32:44.240+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  343M
[2024-03-28T07:32:44.244+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  358M
[2024-03-28T07:32:44.245+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  222M
[2024-03-28T07:32:44.257+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 2.27M
[2024-03-28T07:32:44.327+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 3.12M
[2024-03-28T07:32:44.346+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 4.68M
[2024-03-28T07:32:44.399+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 3.67M
[2024-03-28T07:32:44.419+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  286M
[2024-03-28T07:32:44.462+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  361M
[2024-03-28T07:32:44.481+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:32:44.489+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 17.1M
[2024-03-28T07:32:44.491+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  191M
[2024-03-28T07:32:44.501+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  169M
[2024-03-28T07:32:44.509+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:32:44.519+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 2.44M
[2024-03-28T07:32:44.521+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 3.17M
[2024-03-28T07:32:44.522+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.32M
[2024-03-28T07:32:44.523+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:32:44.527+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 3.14M
[2024-03-28T07:32:44.530+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  822K
[2024-03-28T07:32:44.533+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 92.7M
[2024-03-28T07:32:44.559+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:32:44.569+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:32:44.630+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  378M
[2024-03-28T07:32:44.631+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 2.87M
[2024-03-28T07:32:44.635+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  664K
[2024-03-28T07:32:45.032+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  225M
[2024-03-28T07:32:45.137+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.98M
[2024-03-28T07:32:45.369+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 36.6M
[2024-03-28T07:32:45.400+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 9.71M
[2024-03-28T07:32:45.420+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:32:45.452+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  137K
[2024-03-28T07:32:45.477+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 24.9M
[2024-03-28T07:32:45.489+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  278M
[2024-03-28T07:32:45.512+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:32:45.608+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  346M
[2024-03-28T07:32:45.614+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:32:45.615+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:32:45.682+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  362M
[2024-03-28T07:32:45.695+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  374M
[2024-03-28T07:32:45.730+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  380M
[2024-03-28T07:32:45.792+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:32:45.949+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  264M
[2024-03-28T07:32:45.962+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  325M
