[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:01.142+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 2.36M
[2024-03-29T11:41:01.146+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:41:01.147+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:01.161+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:01.161+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  154M
[2024-03-29T11:41:01.204+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:01.215+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 3.41M
[2024-03-29T11:41:01.234+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 3.82M
[2024-03-29T11:41:01.235+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 17.5M
[2024-03-29T11:41:01.290+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:01.291+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  258M
[2024-03-29T11:41:01.292+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  111M
[2024-03-29T11:41:01.326+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  985K
[2024-03-29T11:41:01.326+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:01.351+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.88M
[2024-03-29T11:41:01.363+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 3.77M
[2024-03-29T11:41:01.393+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:41:01.393+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 24.3M
[2024-03-29T11:41:01.445+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  920K
[2024-03-29T11:41:01.446+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 35.0M
[2024-03-29T11:41:01.491+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:01.492+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 41.6M
[2024-03-29T11:41:01.494+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 27.4M
[2024-03-29T11:41:01.529+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:01.577+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:01.579+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 55.5M
[2024-03-29T11:41:01.580+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 33.1M
[2024-03-29T11:41:01.615+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:01.619+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 9.98M
[2024-03-29T11:41:01.655+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:01.659+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 15.8M
[2024-03-29T11:41:01.755+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  789K
[2024-03-29T11:41:01.781+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:01.827+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:01.830+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:01.831+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:01.831+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  727K
[2024-03-29T11:41:01.831+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:01.832+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 16.5M
[2024-03-29T11:41:01.870+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:01.874+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:41:01.876+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 3.50M
[2024-03-29T11:41:01.910+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:01.911+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 34.3M
[2024-03-29T11:41:01.933+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:01.945+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 5.07M
[2024-03-29T11:41:01.945+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 42.8M
[2024-03-29T11:41:01.990+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:02.013+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 2.14M
[2024-03-29T11:41:02.014+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 41.5M
[2024-03-29T11:41:02.020+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 9.51M
[2024-03-29T11:41:02.058+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:02.065+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 7.27M
[2024-03-29T11:41:02.102+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:02.108+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 9.60M
[2024-03-29T11:41:02.159+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  886K
[2024-03-29T11:41:02.177+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:02.207+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:02.208+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:41:02.253+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 15.6M
[2024-03-29T11:41:02.254+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:02.264+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  178M
[2024-03-29T11:41:02.276+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:02.277+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 15.3M
[2024-03-29T11:41:02.301+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:02.325+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 66.3M
[2024-03-29T11:41:02.355+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:02.360+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  276M
[2024-03-29T11:41:02.385+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:02.386+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  378M
[2024-03-29T11:41:02.386+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:02.432+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:02.481+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:02.485+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 17.3M
[2024-03-29T11:41:02.488+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  198M
[2024-03-29T11:41:02.509+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:02.540+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  217M
[2024-03-29T11:41:02.556+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:02.556+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  478M
[2024-03-29T11:41:02.598+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:41:02.599+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:02.632+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:02.639+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 6.74M
[2024-03-29T11:41:02.640+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  238M
[2024-03-29T11:41:02.663+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:02.664+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 31.5M
[2024-03-29T11:41:02.697+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:02.700+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 25.8M
[2024-03-29T11:41:02.742+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:02.744+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 31.9M
[2024-03-29T11:41:02.776+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:02.787+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 7.77M
[2024-03-29T11:41:02.790+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 7.09M
[2024-03-29T11:41:02.821+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:02.822+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 33.6M
[2024-03-29T11:41:02.885+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:02.914+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:02.915+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:02.918+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:02.946+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:02.947+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 20.7M
[2024-03-29T11:41:02.983+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:02.990+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 8.03M
[2024-03-29T11:41:03.027+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  227M
[2024-03-29T11:41:03.027+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:03.076+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:03.079+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 4.53M
[2024-03-29T11:41:03.080+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 74.4M
[2024-03-29T11:41:03.126+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:03.130+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  164M
[2024-03-29T11:41:03.180+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  931K
[2024-03-29T11:41:03.185+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 28.9M
[2024-03-29T11:41:03.227+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:03.230+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 22.4M
[2024-03-29T11:41:03.273+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:03.274+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  129M
[2024-03-29T11:41:03.274+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  134M
[2024-03-29T11:41:03.308+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:41:03.332+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 3.22M
[2024-03-29T11:41:03.376+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  993K
[2024-03-29T11:41:03.407+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:03.408+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 24.1M
[2024-03-29T11:41:03.408+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  109M
[2024-03-29T11:41:03.452+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:03.453+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 26.9M
[2024-03-29T11:41:03.492+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:03.495+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 20.6M
[2024-03-29T11:41:03.556+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 38.4M
[2024-03-29T11:41:03.561+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:03.671+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:03.763+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 4.56M
[2024-03-29T11:41:03.763+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:03.764+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 4.50M
[2024-03-29T11:41:03.767+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  187M
[2024-03-29T11:41:03.774+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:03.775+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  298M
[2024-03-29T11:41:03.775+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  835K
[2024-03-29T11:41:03.776+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:03.776+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:03.777+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 7.34M
[2024-03-29T11:41:03.777+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  424M
[2024-03-29T11:41:03.890+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:03.898+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 20.1M
[2024-03-29T11:41:03.936+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:03.937+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:03.938+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  231M
[2024-03-29T11:41:03.939+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:03.941+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:03.942+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 6.26M
[2024-03-29T11:41:03.964+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:03.965+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:03.987+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 2.27M
[2024-03-29T11:41:03.988+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  207M
[2024-03-29T11:41:04.050+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:04.051+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:41:04.052+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  448M
[2024-03-29T11:41:04.078+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:04.079+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  353M
[2024-03-29T11:41:04.103+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:04.106+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 25.1M
[2024-03-29T11:41:04.168+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  834K
[2024-03-29T11:41:04.182+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 3.21M
[2024-03-29T11:41:04.207+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 2.04M
[2024-03-29T11:41:04.209+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  204M
[2024-03-29T11:41:04.210+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  399M
[2024-03-29T11:41:04.261+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:04.263+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  368M
[2024-03-29T11:41:04.295+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  978K
[2024-03-29T11:41:04.296+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 21.2M
[2024-03-29T11:41:04.334+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:04.336+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 12.2M
[2024-03-29T11:41:04.370+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:04.371+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  181M
[2024-03-29T11:41:04.371+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:04.421+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:04.486+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  731K
[2024-03-29T11:41:04.489+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 24.2M
[2024-03-29T11:41:04.494+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 25.0M
[2024-03-29T11:41:04.535+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:04.539+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 44.4M
[2024-03-29T11:41:04.735+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  413K
[2024-03-29T11:41:04.739+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  647K
[2024-03-29T11:41:04.752+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:04.754+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  227M
[2024-03-29T11:41:04.762+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:04.776+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:04.870+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:04.914+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:05.106+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  317M
[2024-03-29T11:41:05.186+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:05.269+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:05.326+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:05.404+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:05.592+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:41:05.686+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 8.39M
[2024-03-29T11:41:05.912+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:05.999+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:06.041+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  508M
[2024-03-29T11:41:06.054+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  925K
[2024-03-29T11:41:06.055+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  223K
[2024-03-29T11:41:06.057+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  142M
[2024-03-29T11:41:06.065+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  261M
[2024-03-29T11:41:06.895+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 23.8M
[2024-03-29T11:41:06.941+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:07.283+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  319M
[2024-03-29T11:41:07.305+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  461M
[2024-03-29T11:41:07.345+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  548M
[2024-03-29T11:41:07.367+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  397M
[2024-03-29T11:41:07.403+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:07.429+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 5.59M
[2024-03-29T11:41:07.453+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  397M
[2024-03-29T11:41:07.459+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  260K
[2024-03-29T11:41:07.468+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:07.504+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:41:07.515+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:07.520+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:07.531+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:07.535+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  426M
[2024-03-29T11:41:07.539+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  514M
