[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:56.946+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  356M
[2024-03-28T07:32:56.973+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  506M
[2024-03-28T07:32:56.991+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 45.0M
[2024-03-28T07:32:56.994+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:32:56.996+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  899K
[2024-03-28T07:32:57.071+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  390K
[2024-03-28T07:32:57.261+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  265K
[2024-03-28T07:32:57.321+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  821K
[2024-03-28T07:32:57.348+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 2.17M
[2024-03-28T07:32:57.433+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  558K
[2024-03-28T07:32:57.491+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  946K
[2024-03-28T07:32:57.563+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  796K
[2024-03-28T07:32:57.683+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:32:57.716+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  764K
[2024-03-28T07:32:57.814+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  740K
[2024-03-28T07:32:57.913+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:32:57.932+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.70M
[2024-03-28T07:32:57.992+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  837K
[2024-03-28T07:32:58.044+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  933K
[2024-03-28T07:32:58.139+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  596K
[2024-03-28T07:32:58.264+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  368K
[2024-03-28T07:32:58.501+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  215K
[2024-03-28T07:32:58.501+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:32:58.564+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  796K
[2024-03-28T07:32:58.672+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:32:58.739+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  727K
[2024-03-28T07:32:58.828+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  565K
[2024-03-28T07:32:58.988+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  329K
[2024-03-28T07:32:59.081+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 2.24M
[2024-03-28T07:32:59.101+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:32:59.263+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  310K
[2024-03-28T07:32:59.317+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  950K
[2024-03-28T07:32:59.379+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  789K
[2024-03-28T07:32:59.481+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  502K
[2024-03-28T07:32:59.573+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  525K
[2024-03-28T07:32:59.603+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 2.13M
[2024-03-28T07:32:59.699+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:32:59.796+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:32:59.812+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 3.16M
[2024-03-28T07:32:59.916+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:33:00.020+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:33:00.040+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 2.38M
[2024-03-28T07:33:00.177+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  366K
[2024-03-28T07:33:00.268+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:33:00.384+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  515K
[2024-03-28T07:33:00.451+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  578K
[2024-03-28T07:33:00.504+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  962K
[2024-03-28T07:33:00.788+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  177K
[2024-03-28T07:33:00.803+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 4.04M
[2024-03-28T07:33:00.804+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 11.8M
[2024-03-28T07:33:00.903+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:00.940+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:33:01.133+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  264K
[2024-03-28T07:33:01.277+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  348K
[2024-03-28T07:33:01.397+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:01.483+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:33:01.496+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 3.82M
[2024-03-28T07:33:01.611+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:01.717+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:01.808+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  552K
[2024-03-28T07:33:01.914+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 2.34M
[2024-03-28T07:33:01.944+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:02.065+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:33:02.194+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  389K
[2024-03-28T07:33:02.218+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:33:02.306+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  570K
[2024-03-28T07:33:02.397+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  558K
[2024-03-28T07:33:02.438+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.28M
[2024-03-28T07:33:02.528+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:33:02.636+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:02.706+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  704K
[2024-03-28T07:33:02.741+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:33:02.849+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:02.986+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  362K
[2024-03-28T07:33:03.084+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:33:03.184+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:03.281+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 7.52M
[2024-03-28T07:33:03.307+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:03.397+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  538K
[2024-03-28T07:33:03.494+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  516K
[2024-03-28T07:33:03.508+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 3.62M
[2024-03-28T07:33:03.605+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:33:03.706+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:03.756+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1009K
[2024-03-28T07:33:03.920+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  309K
[2024-03-28T07:33:04.024+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:04.070+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:33:04.191+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:04.223+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:33:04.286+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  792K
[2024-03-28T07:33:04.389+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:04.449+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  824K
[2024-03-28T07:33:04.584+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:33:04.673+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  517K
[2024-03-28T07:33:04.730+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  647K
[2024-03-28T07:33:04.773+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:33:04.866+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:33:04.922+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  878K
[2024-03-28T07:33:04.984+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  809K
[2024-03-28T07:33:05.081+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:33:05.162+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  933K
[2024-03-28T07:33:05.202+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  743K
[2024-03-28T07:33:05.300+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  514K
[2024-03-28T07:33:05.353+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  937K
[2024-03-28T07:33:05.440+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  573K
[2024-03-28T07:33:05.610+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  359K
[2024-03-28T07:33:05.665+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:33:05.768+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  401K
[2024-03-28T07:33:05.885+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  554K
[2024-03-28T07:33:05.974+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:33:06.069+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:33:06.133+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  786K
[2024-03-28T07:33:06.203+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  790K
[2024-03-28T07:33:06.329+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:06.410+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  502K
[2024-03-28T07:33:06.450+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:33:06.535+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:33:06.645+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:06.800+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  329K
[2024-03-28T07:33:06.826+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:33:06.912+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  712K
[2024-03-28T07:33:06.999+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:33:07.029+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:33:07.129+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  585K
[2024-03-28T07:33:07.250+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:07.317+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  559K
[2024-03-28T07:33:07.339+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:33:07.448+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:33:07.461+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 3.56M
[2024-03-28T07:33:07.599+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:33:07.692+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:33:07.707+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 6.84M
[2024-03-28T07:33:07.788+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:33:07.887+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:33:07.897+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 5.03M
[2024-03-28T07:33:08.044+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  340K
[2024-03-28T07:33:08.094+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  984K
[2024-03-28T07:33:08.145+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  975K
[2024-03-28T07:33:08.252+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:33:08.264+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 6.65M
[2024-03-28T07:33:08.447+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  268K
[2024-03-28T07:33:08.489+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.23M
[2024-03-28T07:33:08.518+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 6.00M
[2024-03-28T07:33:08.585+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:08.682+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  515K
[2024-03-28T07:33:08.696+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 11.8M
[2024-03-28T07:33:08.796+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:08.814+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.60M
[2024-03-28T07:33:08.908+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:33:09.027+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:33:09.047+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 4.33M
[2024-03-28T07:33:09.139+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  522K
[2024-03-28T07:33:09.222+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  565K
[2024-03-28T07:33:09.234+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 3.83M
[2024-03-28T07:33:09.338+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:09.345+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 7.29M
[2024-03-28T07:33:09.493+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  361K
[2024-03-28T07:33:09.608+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  401K
[2024-03-28T07:33:09.624+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 4.12M
[2024-03-28T07:33:09.705+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  587K
[2024-03-28T07:33:09.816+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:09.858+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.67M
[2024-03-28T07:33:09.919+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  640K
[2024-03-28T07:33:09.958+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.33M
[2024-03-28T07:33:10.118+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  325K
[2024-03-28T07:33:10.200+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:10.224+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 3.00M
[2024-03-28T07:33:10.312+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:33:10.428+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:33:10.430+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 14.7M
[2024-03-28T07:33:10.528+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:33:10.536+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 6.37M
[2024-03-28T07:33:10.658+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:33:10.901+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  206K
[2024-03-28T07:33:10.925+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 4.53M
[2024-03-28T07:33:11.221+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  161K
[2024-03-28T07:33:11.239+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 2.98M
[2024-03-28T07:33:11.239+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 62.2M
[2024-03-28T07:33:11.339+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:33:11.465+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  394K
[2024-03-28T07:33:11.574+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  518K
[2024-03-28T07:33:11.579+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 4.14M
[2024-03-28T07:33:11.689+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:33:11.794+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:11.878+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  560K
[2024-03-28T07:33:11.898+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 4.26M
[2024-03-28T07:33:12.020+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  384K
[2024-03-28T07:33:12.094+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  683K
[2024-03-28T07:33:12.169+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  656K
[2024-03-28T07:33:12.276+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:12.334+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  820K
[2024-03-28T07:33:12.397+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  802K
[2024-03-28T07:33:12.491+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  531K
[2024-03-28T07:33:12.500+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 5.35M
[2024-03-28T07:33:12.624+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:33:12.834+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  239K
[2024-03-28T07:33:12.842+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 6.29M
[2024-03-28T07:33:12.963+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:13.018+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  925K
[2024-03-28T07:33:13.133+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:13.156+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 2.24M
[2024-03-28T07:33:13.253+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:33:13.368+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:13.493+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  374K
[2024-03-28T07:33:13.587+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:33:13.705+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:33:13.931+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  222K
[2024-03-28T07:33:13.941+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 5.10M
[2024-03-28T07:33:14.050+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:33:14.174+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:33:14.289+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:33:14.399+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:14.517+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:14.613+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  523K
[2024-03-28T07:33:14.736+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  405K
[2024-03-28T07:33:14.837+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:14.955+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:33:15.073+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  380K
[2024-03-28T07:33:15.168+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:33:15.230+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  802K
[2024-03-28T07:33:15.432+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  250K
