[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:33.117+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:33.123+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  257M
[2024-03-14T11:11:33.168+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  881K
[2024-03-14T11:11:33.169+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T11:11:33.171+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T11:11:33.198+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:11:33.199+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 39.3M
[2024-03-14T11:11:33.241+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:33.244+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 23.1M
[2024-03-14T11:11:33.274+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:33.275+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 32.3M
[2024-03-14T11:11:33.321+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:33.326+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 5.61M
[2024-03-14T11:11:33.328+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 23.3M
[2024-03-14T11:11:33.355+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:33.381+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:33.390+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 5.63M
[2024-03-14T11:11:33.409+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  421M
[2024-03-14T11:11:33.417+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:33.432+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  219M
[2024-03-14T11:11:33.455+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:33.462+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  337M
[2024-03-14T11:11:33.489+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:33.490+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  155M
[2024-03-14T11:11:33.520+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:11:33.520+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  305M
[2024-03-14T11:11:33.567+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:33.568+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 30.8M
[2024-03-14T11:11:33.569+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:11:33.601+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:33.650+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  497M
[2024-03-14T11:11:33.662+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1021K
[2024-03-14T11:11:33.663+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  497M
[2024-03-14T11:11:33.684+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:33.684+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  441M
[2024-03-14T11:11:33.715+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:33.716+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:11:33.760+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:33.766+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:11:33.799+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:33.799+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  106M
[2024-03-14T11:11:33.836+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:33.837+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 59.5M
[2024-03-14T11:11:33.838+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  239M
[2024-03-14T11:11:33.874+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:33.874+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:11:33.927+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  961K
[2024-03-14T11:11:33.927+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 28.1M
[2024-03-14T11:11:33.960+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:11:33.964+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 7.84M
[2024-03-14T11:11:33.983+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:11:33.987+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 45.5M
[2024-03-14T11:11:34.025+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:34.028+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 49.7M
[2024-03-14T11:11:34.055+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:34.059+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T11:11:34.059+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:34.087+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:34.087+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:11:34.133+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:11:34.134+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  501M
[2024-03-14T11:11:34.162+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:34.163+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 50.9M
[2024-03-14T11:11:34.198+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:34.199+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  268M
[2024-03-14T11:11:34.200+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 24.8M
[2024-03-14T11:11:34.232+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:34.233+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:11:34.265+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:34.303+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:34.304+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 45.6M
[2024-03-14T11:11:34.304+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 57.4M
[2024-03-14T11:11:34.335+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:34.335+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 91.8M
[2024-03-14T11:11:34.373+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:34.374+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 34.9M
[2024-03-14T11:11:34.403+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:11:34.413+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 4.48M
[2024-03-14T11:11:34.434+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 2.32M
[2024-03-14T11:11:34.434+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 72.9M
[2024-03-14T11:11:34.435+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:11:34.494+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  843K
[2024-03-14T11:11:34.495+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:11:34.524+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:34.526+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  314M
[2024-03-14T11:11:34.558+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:34.561+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  360M
[2024-03-14T11:11:34.602+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:34.610+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  169M
[2024-03-14T11:11:34.632+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:11:34.632+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:34.677+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:34.677+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:11:34.709+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:34.711+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 36.7M
[2024-03-14T11:11:34.711+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  275M
[2024-03-14T11:11:34.737+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:11:34.739+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 32.9M
[2024-03-14T11:11:34.797+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  847K
[2024-03-14T11:11:34.798+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  467M
[2024-03-14T11:11:34.810+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 3.93M
[2024-03-14T11:11:34.811+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  298M
[2024-03-14T11:11:34.843+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T11:11:34.843+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  394M
[2024-03-14T11:11:34.886+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:34.891+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 6.54M
[2024-03-14T11:11:34.932+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:11:34.933+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 45.1M
[2024-03-14T11:11:34.934+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  121M
[2024-03-14T11:11:34.960+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:34.960+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  310M
[2024-03-14T11:11:34.999+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:11:35.000+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  413M
[2024-03-14T11:11:35.032+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:35.038+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 48.0M
[2024-03-14T11:11:35.093+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  854K
[2024-03-14T11:11:35.103+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 10.6M
[2024-03-14T11:11:35.132+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:11:35.136+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  422M
[2024-03-14T11:11:35.149+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:11:35.152+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  257M
[2024-03-14T11:11:35.195+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:35.197+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 47.9M
[2024-03-14T11:11:35.199+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  395M
[2024-03-14T11:11:35.220+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:35.221+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  512M
[2024-03-14T11:11:35.261+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:35.261+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  185M
[2024-03-14T11:11:35.292+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:35.292+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:11:35.321+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:35.323+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 39.5M
[2024-03-14T11:11:35.324+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 52.2M
[2024-03-14T11:11:35.365+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:11:35.393+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:11:35.394+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 29.8M
[2024-03-14T11:11:35.395+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  258M
[2024-03-14T11:11:35.430+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:35.432+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  280M
[2024-03-14T11:11:35.463+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:35.464+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 61.3M
[2024-03-14T11:11:35.493+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:35.494+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 18.3M
[2024-03-14T11:11:35.535+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:35.538+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  301M
[2024-03-14T11:11:35.566+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:35.567+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 86.1M
[2024-03-14T11:11:35.567+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:35.596+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:35.597+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:11:35.651+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:11:35.653+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T11:11:35.663+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 2.64M
[2024-03-14T11:11:35.664+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 35.1M
[2024-03-14T11:11:35.710+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:11:35.711+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:11:35.740+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:35.741+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  412M
[2024-03-14T11:11:35.767+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:11:35.768+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 50.7M
[2024-03-14T11:11:35.770+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 21.8M
[2024-03-14T11:11:35.815+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:11:35.816+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 38.5M
[2024-03-14T11:11:35.881+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  768K
[2024-03-14T11:11:35.883+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 36.9M
[2024-03-14T11:11:35.923+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:35.926+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 8.55M
[2024-03-14T11:11:35.958+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:35.959+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  308M
[2024-03-14T11:11:35.998+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:11:36.001+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 19.8M
[2024-03-14T11:11:36.040+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:36.043+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 22.3M
[2024-03-14T11:11:36.069+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:11:36.071+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 16.5M
[2024-03-14T11:11:36.074+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 54.5M
[2024-03-14T11:11:36.103+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:11:36.104+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 39.5M
[2024-03-14T11:11:36.152+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:11:36.153+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T11:11:36.183+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:11:36.187+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 10.5M
[2024-03-14T11:11:36.215+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:36.216+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 29.0M
[2024-03-14T11:11:36.259+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:36.261+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 40.1M
[2024-03-14T11:11:36.294+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:36.295+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 74.1M
[2024-03-14T11:11:36.299+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 35.9M
[2024-03-14T11:11:36.341+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:11:36.344+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 18.3M
[2024-03-14T11:11:36.378+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:36.381+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 17.4M
[2024-03-14T11:11:36.415+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:36.418+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 31.0M
[2024-03-14T11:11:36.462+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:36.464+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 20.5M
[2024-03-14T11:11:36.470+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 39.8M
[2024-03-14T11:11:36.494+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:36.537+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:36.538+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 34.1M
[2024-03-14T11:11:36.575+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:36.577+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T11:11:36.582+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 16.5M
[2024-03-14T11:11:36.606+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:11:36.607+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 36.6M
[2024-03-14T11:11:36.657+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:36.658+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 22.1M
[2024-03-14T11:11:36.684+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:36.686+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 23.3M
[2024-03-14T11:11:36.730+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:36.736+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 11.9M
[2024-03-14T11:11:36.737+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 18.8M
[2024-03-14T11:11:36.773+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:36.807+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:36.809+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 19.1M
[2024-03-14T11:11:36.810+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:11:36.859+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1021K
