[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:52.421+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  532M
[2024-04-02T06:08:52.428+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:08:52.483+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  971K
[2024-04-02T06:08:52.511+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 7.68M
[2024-04-02T06:08:52.529+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 6.02M
[2024-04-02T06:08:52.542+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 36.1M
[2024-04-02T06:08:52.583+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  739K
[2024-04-02T06:08:52.600+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T06:08:52.620+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 3.78M
[2024-04-02T06:08:52.631+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 6.60M
[2024-04-02T06:08:52.631+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 51.3M
[2024-04-02T06:08:52.656+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  741K
[2024-04-02T06:08:52.690+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:08:52.692+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:08:52.744+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T06:08:52.749+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:08:52.809+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  962K
[2024-04-02T06:08:52.810+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 7.49M
[2024-04-02T06:08:52.819+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T06:08:52.824+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 9.69M
[2024-04-02T06:08:52.825+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:08:52.872+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:08:52.903+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T06:08:52.915+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 3.81M
[2024-04-02T06:08:52.918+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 34.8M
[2024-04-02T06:08:52.918+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 58.4M
[2024-04-02T06:08:52.977+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  844K
[2024-04-02T06:08:53.020+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:08:53.034+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 5.87M
[2024-04-02T06:08:53.035+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 4.64M
[2024-04-02T06:08:53.038+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:08:53.086+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  897K
[2024-04-02T06:08:53.155+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  753K
[2024-04-02T06:08:53.156+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:08:53.161+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  607M
[2024-04-02T06:08:53.162+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  631M
[2024-04-02T06:08:53.167+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  618M
[2024-04-02T06:08:53.219+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:08:53.231+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T06:08:53.233+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 4.97M
[2024-04-02T06:08:53.251+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T06:08:53.255+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  490M
[2024-04-02T06:08:53.304+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:08:53.361+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:08:53.370+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  480M
[2024-04-02T06:08:53.372+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  630M
[2024-04-02T06:08:53.384+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T06:08:53.385+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  544M
[2024-04-02T06:08:53.412+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:08:53.451+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:08:53.479+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  530M
[2024-04-02T06:08:53.480+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  793M
[2024-04-02T06:08:53.484+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 3.70M
[2024-04-02T06:08:53.486+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 76.4M
[2024-04-02T06:08:53.509+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  924K
[2024-04-02T06:08:53.541+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:08:53.542+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 63.7M
[2024-04-02T06:08:53.547+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 9.51M
[2024-04-02T06:08:53.611+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  879K
[2024-04-02T06:08:53.618+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 14.4M
[2024-04-02T06:08:53.619+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T06:08:53.643+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 3.18M
[2024-04-02T06:08:53.661+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T06:08:53.662+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 6.91M
[2024-04-02T06:08:53.669+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 6.58M
[2024-04-02T06:08:53.669+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T06:08:53.670+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  479M
[2024-04-02T06:08:53.737+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  820K
[2024-04-02T06:08:53.761+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:08:53.777+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 41.4M
[2024-04-02T06:08:53.778+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  106M
[2024-04-02T06:08:53.779+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T06:08:53.781+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  769M
[2024-04-02T06:08:53.782+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  748M
[2024-04-02T06:08:53.836+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  853K
[2024-04-02T06:08:53.865+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T06:08:53.868+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 43.2M
[2024-04-02T06:08:53.880+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 48.3M
[2024-04-02T06:08:53.885+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 3.50M
[2024-04-02T06:08:53.886+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T06:08:53.934+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:08:53.943+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T06:08:53.977+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T06:08:53.978+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 8.62M
[2024-04-02T06:08:53.978+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  413M
[2024-04-02T06:08:54.016+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 3.89M
[2024-04-02T06:08:54.028+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 7.74M
[2024-04-02T06:08:54.033+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:08:54.052+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T06:08:54.083+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:08:54.084+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  572M
[2024-04-02T06:08:54.085+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  513M
[2024-04-02T06:08:54.109+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 2.47M
[2024-04-02T06:08:54.112+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  497M
[2024-04-02T06:08:54.115+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  184M
[2024-04-02T06:08:54.159+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  929K
[2024-04-02T06:08:54.192+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:08:54.214+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  167M
[2024-04-02T06:08:54.280+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 4.39M
[2024-04-02T06:08:54.303+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 24.2M
[2024-04-02T06:08:54.335+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 33.1M
[2024-04-02T06:08:54.353+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 5.18M
[2024-04-02T06:08:54.368+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:08:54.389+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T06:08:54.390+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:08:54.391+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 8.52M
[2024-04-02T06:08:54.405+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  259M
[2024-04-02T06:08:54.491+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 4.35M
[2024-04-02T06:08:54.498+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T06:08:54.574+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  199M
[2024-04-02T06:08:54.606+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  919K
[2024-04-02T06:08:54.648+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 25.2M
[2024-04-02T06:08:54.711+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:08:54.723+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 4.47M
[2024-04-02T06:08:54.731+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  499M
[2024-04-02T06:08:54.752+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  546M
[2024-04-02T06:08:54.820+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  701M
[2024-04-02T06:08:54.832+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  541M
[2024-04-02T06:08:54.859+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  785K
[2024-04-02T06:08:54.886+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  453M
[2024-04-02T06:08:54.945+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T06:08:54.964+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T06:08:55.085+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 46.9M
[2024-04-02T06:08:55.149+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  176M
[2024-04-02T06:08:55.167+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T06:08:55.184+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 82.2M
[2024-04-02T06:08:55.255+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 97.2M
[2024-04-02T06:08:55.278+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:08:55.308+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:08:55.320+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T06:08:55.342+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  621M
[2024-04-02T06:08:55.406+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  489M
[2024-04-02T06:08:55.419+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 9.87M
[2024-04-02T06:08:55.443+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 49.6M
[2024-04-02T06:08:55.513+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T06:08:55.522+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  845K
[2024-04-02T06:08:55.534+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  371M
[2024-04-02T06:08:55.608+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 3.01M
[2024-04-02T06:08:55.624+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 3.33M
[2024-04-02T06:08:55.634+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 65.6M
[2024-04-02T06:08:55.638+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T06:08:55.642+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 3.65M
[2024-04-02T06:08:55.646+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  513M
[2024-04-02T06:08:55.651+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  775M
[2024-04-02T06:08:55.656+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  919K
[2024-04-02T06:08:55.671+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T06:08:55.686+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 2.53M
[2024-04-02T06:08:55.690+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T06:08:55.703+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 39.3M
[2024-04-02T06:08:55.718+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  556M
[2024-04-02T06:08:55.740+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T06:08:55.791+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  397M
[2024-04-02T06:08:55.815+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  560M
[2024-04-02T06:08:55.881+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T06:08:55.885+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:08:55.935+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 8.39M
[2024-04-02T06:08:55.956+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 2.51M
[2024-04-02T06:08:55.977+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  634M
[2024-04-02T06:08:55.988+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  569M
[2024-04-02T06:08:56.025+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 6.47M
[2024-04-02T06:08:56.035+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 5.66M
[2024-04-02T06:08:56.045+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 43.2M
[2024-04-02T06:08:56.072+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  359M
[2024-04-02T06:08:56.083+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  828K
[2024-04-02T06:08:56.090+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 5.94M
[2024-04-02T06:08:56.151+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 4.14M
[2024-04-02T06:08:56.189+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T06:08:56.205+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  608M
[2024-04-02T06:08:56.246+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 50.8M
[2024-04-02T06:08:56.267+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 3.56M
[2024-04-02T06:08:56.314+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 47.3M
[2024-04-02T06:08:56.330+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 5.54M
[2024-04-02T06:08:56.390+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  596M
[2024-04-02T06:08:56.418+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  901K
[2024-04-02T06:08:56.448+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 4.08M
[2024-04-02T06:08:56.560+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 3.08M
[2024-04-02T06:08:56.596+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  531M
[2024-04-02T06:08:56.638+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:08:56.644+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  352M
[2024-04-02T06:08:56.669+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 3.91M
[2024-04-02T06:08:56.695+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  524M
[2024-04-02T06:08:56.699+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 22.2M
[2024-04-02T06:08:56.714+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:08:56.722+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T06:08:56.758+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 3.96M
[2024-04-02T06:08:56.767+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 3.73M
[2024-04-02T06:08:56.811+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 4.29M
[2024-04-02T06:08:56.823+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  629M
[2024-04-02T06:08:56.847+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  668M
[2024-04-02T06:08:56.881+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:08:56.889+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  310M
[2024-04-02T06:08:56.938+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 6.72M
[2024-04-02T06:08:56.977+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  575M
[2024-04-02T06:08:56.993+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  780K
[2024-04-02T06:08:57.001+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 3.33M
[2024-04-02T06:08:57.039+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 4.78M
[2024-04-02T06:08:57.048+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  540M
[2024-04-02T06:08:57.091+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  494M
[2024-04-02T06:08:57.115+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  568M
[2024-04-02T06:08:57.135+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:08:57.152+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  706M
[2024-04-02T06:08:57.160+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  760M
[2024-04-02T06:08:57.217+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  825M
[2024-04-02T06:08:57.252+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  854M
[2024-04-02T06:08:57.264+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:08:57.287+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:08:57.304+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  438M
[2024-04-02T06:08:57.321+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T06:08:57.332+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  722M
[2024-04-02T06:08:57.438+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  744M
[2024-04-02T06:08:57.495+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 2.43M
[2024-04-02T06:08:57.556+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  737M
[2024-04-02T06:08:57.590+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  731M
[2024-04-02T06:08:57.626+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  649M
[2024-04-02T06:08:57.635+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:08:57.666+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 4.33M
[2024-04-02T06:08:57.695+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:08:57.704+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  206K
[2024-04-02T06:08:57.705+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 6.84M
