[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:32.987+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  324M
[2024-03-14T11:11:33.032+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:33.034+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  383M
[2024-03-14T11:11:33.053+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:33.054+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 30.1M
[2024-03-14T11:11:33.091+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:33.092+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 26.4M
[2024-03-14T11:11:33.121+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:11:33.124+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 31.7M
[2024-03-14T11:11:33.125+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 64.1M
[2024-03-14T11:11:33.159+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:33.160+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 41.4M
[2024-03-14T11:11:33.190+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:11:33.192+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 23.2M
[2024-03-14T11:11:33.217+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:11:33.218+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 56.9M
[2024-03-14T11:11:33.257+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:33.258+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 39.7M
[2024-03-14T11:11:33.258+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 43.9M
[2024-03-14T11:11:33.283+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:11:33.284+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 46.5M
[2024-03-14T11:11:33.326+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:33.327+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:11:33.352+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:33.353+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  392M
[2024-03-14T11:11:33.406+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  937K
[2024-03-14T11:11:33.407+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 44.4M
[2024-03-14T11:11:33.407+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:11:33.421+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 3.35M
[2024-03-14T11:11:33.461+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:11:33.462+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:33.464+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:11:33.488+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:11:33.490+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:33.529+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:11:33.535+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 64.6M
[2024-03-14T11:11:33.566+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:33.567+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:11:33.601+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:33.604+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 27.5M
[2024-03-14T11:11:33.631+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:33.661+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:11:33.662+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  434M
[2024-03-14T11:11:33.664+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:33.665+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 52.7M
[2024-03-14T11:11:33.699+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:33.700+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  212M
[2024-03-14T11:11:33.726+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:33.727+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 88.7M
[2024-03-14T11:11:33.764+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:33.766+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  249M
[2024-03-14T11:11:33.767+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:33.798+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:11:33.800+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:11:33.835+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:33.837+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:11:33.860+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:11:33.864+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 46.9M
[2024-03-14T11:11:33.936+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  709K
[2024-03-14T11:11:33.937+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 65.4M
[2024-03-14T11:11:33.942+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 25.3M
[2024-03-14T11:11:33.968+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:33.974+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  197M
[2024-03-14T11:11:34.003+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:34.004+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  533M
[2024-03-14T11:11:34.030+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:34.030+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  276M
[2024-03-14T11:11:34.058+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:34.059+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:11:34.097+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:34.098+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T11:11:34.125+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:34.130+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  155M
[2024-03-14T11:11:34.166+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:34.167+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 22.7M
[2024-03-14T11:11:34.167+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:11:34.197+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:34.199+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:11:34.226+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:34.226+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 66.3M
[2024-03-14T11:11:34.264+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:34.265+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 42.8M
[2024-03-14T11:11:34.290+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:11:34.293+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 13.7M
[2024-03-14T11:11:34.298+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 9.97M
[2024-03-14T11:11:34.334+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:34.335+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 72.3M
[2024-03-14T11:11:34.358+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 2.20M
[2024-03-14T11:11:34.360+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 18.6M
[2024-03-14T11:11:34.396+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:34.397+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 23.8M
[2024-03-14T11:11:34.425+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:34.426+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 77.0M
[2024-03-14T11:11:34.426+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:34.471+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:34.471+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  219M
[2024-03-14T11:11:34.494+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 2.05M
[2024-03-14T11:11:34.495+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 87.5M
[2024-03-14T11:11:34.520+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.95M
[2024-03-14T11:11:34.526+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  495M
[2024-03-14T11:11:34.558+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:34.561+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  265M
[2024-03-14T11:11:34.589+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:34.590+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  486M
[2024-03-14T11:11:34.627+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:11:34.628+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  206M
[2024-03-14T11:11:34.657+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:11:34.658+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  215M
[2024-03-14T11:11:34.658+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  383M
[2024-03-14T11:11:34.688+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:11:34.689+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  170M
[2024-03-14T11:11:34.734+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:34.735+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:34.752+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:34.753+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  154M
[2024-03-14T11:11:34.797+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:34.798+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  513M
[2024-03-14T11:11:34.802+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  543M
[2024-03-14T11:11:34.820+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T11:11:34.821+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  108M
[2024-03-14T11:11:34.862+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:34.862+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 46.2M
[2024-03-14T11:11:34.889+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:11:34.892+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 13.4M
[2024-03-14T11:11:34.932+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:34.932+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:34.954+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 2.21M
[2024-03-14T11:11:34.955+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  197M
[2024-03-14T11:11:34.957+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  237M
[2024-03-14T11:11:34.983+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:11:34.987+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  239M
[2024-03-14T11:11:35.039+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  905K
[2024-03-14T11:11:35.039+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 35.8M
[2024-03-14T11:11:35.059+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 3.28M
[2024-03-14T11:11:35.060+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  187M
[2024-03-14T11:11:35.092+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:35.093+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  237M
[2024-03-14T11:11:35.093+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  222M
[2024-03-14T11:11:35.121+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:11:35.122+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 20.9M
[2024-03-14T11:11:35.181+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:35.184+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 3.17M
[2024-03-14T11:11:35.202+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 2.44M
[2024-03-14T11:11:35.205+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 26.2M
[2024-03-14T11:11:35.233+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:35.235+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 51.0M
[2024-03-14T11:11:35.268+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:35.270+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 33.3M
[2024-03-14T11:11:35.298+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:35.300+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 54.5M
[2024-03-14T11:11:35.300+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  144M
[2024-03-14T11:11:35.336+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:35.337+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  301M
[2024-03-14T11:11:35.367+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:11:35.368+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:35.410+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:35.411+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  471M
[2024-03-14T11:11:35.433+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 2.47M
[2024-03-14T11:11:35.435+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 67.3M
[2024-03-14T11:11:35.465+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:35.465+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  348M
[2024-03-14T11:11:35.466+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:11:35.502+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:35.502+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:35.525+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:11:35.527+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 32.9M
[2024-03-14T11:11:35.564+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:35.566+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 28.2M
[2024-03-14T11:11:35.593+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:11:35.594+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 33.5M
[2024-03-14T11:11:35.595+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 43.6M
[2024-03-14T11:11:35.670+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  669K
[2024-03-14T11:11:35.671+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:11:35.703+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:35.704+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  284M
[2024-03-14T11:11:35.742+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:35.743+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 33.2M
[2024-03-14T11:11:35.771+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:35.772+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 62.1M
[2024-03-14T11:11:35.776+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 13.5M
[2024-03-14T11:11:35.810+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:35.837+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:11:35.843+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 9.28M
[2024-03-14T11:11:35.844+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:35.866+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 2.06M
[2024-03-14T11:11:35.868+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 46.0M
[2024-03-14T11:11:35.920+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  954K
[2024-03-14T11:11:35.927+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:11:35.928+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:11:35.941+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 3.03M
[2024-03-14T11:11:35.986+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:35.991+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 7.14M
[2024-03-14T11:11:36.013+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.21M
[2024-03-14T11:11:36.015+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 24.1M
[2024-03-14T11:11:36.016+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 52.0M
[2024-03-14T11:11:36.062+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:11:36.067+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 8.37M
[2024-03-14T11:11:36.091+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.97M
[2024-03-14T11:11:36.092+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 38.0M
[2024-03-14T11:11:36.128+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:36.130+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 51.1M
[2024-03-14T11:11:36.156+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:11:36.158+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 30.6M
[2024-03-14T11:11:36.165+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 6.58M
[2024-03-14T11:11:36.184+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 2.62M
[2024-03-14T11:11:36.223+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:36.224+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 15.0M
[2024-03-14T11:11:36.225+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  486M
[2024-03-14T11:11:36.250+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:11:36.252+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 22.7M
[2024-03-14T11:11:36.288+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:36.291+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 18.8M
[2024-03-14T11:11:36.291+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 67.8M
[2024-03-14T11:11:36.320+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:11:36.359+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:11:36.361+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T11:11:36.361+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 48.0M
[2024-03-14T11:11:36.388+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.79M
