[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:56.407+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:15:56.409+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  364M
[2024-03-12T12:15:56.409+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:15:56.410+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:15:56.411+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  251M
[2024-03-12T12:15:56.413+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:15:56.415+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  437M
[2024-03-12T12:15:56.417+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:15:56.418+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 40.0M
[2024-03-12T12:15:56.419+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  367K
[2024-03-12T12:15:56.426+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 2.83M
[2024-03-12T12:15:56.427+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 8.25M
[2024-03-12T12:15:56.427+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:15:56.428+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  351M
[2024-03-12T12:15:56.430+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:15:56.436+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  279M
[2024-03-12T12:15:56.439+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  241M
[2024-03-12T12:15:56.440+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:15:56.441+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:15:56.442+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:15:56.606+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:15:56.617+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  343M
[2024-03-12T12:15:56.621+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:15:56.623+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:15:56.624+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:15:56.624+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  247M
[2024-03-12T12:15:56.625+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  940K
[2024-03-12T12:15:56.626+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:15:56.630+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:15:56.632+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 3.72M
[2024-03-12T12:15:56.633+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:15:56.634+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:15:56.635+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  345M
[2024-03-12T12:15:56.636+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:15:56.637+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:15:56.639+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:15:56.656+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  205M
[2024-03-12T12:15:56.667+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:15:56.668+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:15:56.670+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:15:56.680+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 3.29M
[2024-03-12T12:15:56.681+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:15:56.682+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  520M
[2024-03-12T12:15:56.682+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  498M
[2024-03-12T12:15:56.683+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  444M
[2024-03-12T12:15:56.684+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  544M
[2024-03-12T12:15:56.684+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  539M
[2024-03-12T12:15:56.685+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  559M
[2024-03-12T12:15:56.687+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  460M
[2024-03-12T12:15:56.693+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  539M
[2024-03-12T12:15:56.707+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:15:56.708+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:15:56.708+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  442M
[2024-03-12T12:15:56.713+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  483M
[2024-03-12T12:15:56.718+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:15:56.720+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:15:56.734+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:15:56.736+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 2.56M
[2024-03-12T12:15:56.737+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 5.74M
[2024-03-12T12:15:56.738+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 5.17M
[2024-03-12T12:15:56.743+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  275M
[2024-03-12T12:15:56.744+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:15:56.744+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  313M
[2024-03-12T12:15:56.746+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  460M
[2024-03-12T12:15:56.746+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:15:56.747+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:15:56.784+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  437M
[2024-03-12T12:15:56.784+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:15:56.791+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 4.31M
[2024-03-12T12:15:56.792+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 55.3M
[2024-03-12T12:15:56.794+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:15:56.796+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:15:56.797+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:15:56.807+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:15:56.816+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  345M
[2024-03-12T12:15:56.819+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:15:56.819+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 9.11M
[2024-03-12T12:15:56.822+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  485M
[2024-03-12T12:15:56.823+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  401M
[2024-03-12T12:15:56.823+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:15:56.829+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  213M
[2024-03-12T12:15:56.830+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:15:56.833+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  369M
[2024-03-12T12:15:56.835+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 8.24M
[2024-03-12T12:15:56.836+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  212M
[2024-03-12T12:15:56.837+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  351M
[2024-03-12T12:15:56.840+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 5.20M
[2024-03-12T12:15:56.841+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  350M
[2024-03-12T12:15:56.843+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  310M
[2024-03-12T12:15:56.846+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  278M
[2024-03-12T12:15:56.847+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:15:56.847+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  258M
[2024-03-12T12:15:56.848+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:15:56.848+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:15:56.850+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  291M
[2024-03-12T12:15:56.850+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:15:56.851+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:15:56.851+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  501M
[2024-03-12T12:15:56.852+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  555M
[2024-03-12T12:15:56.852+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  543M
[2024-03-12T12:15:56.853+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:15:56.853+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 8.02M
[2024-03-12T12:15:56.859+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  395M
[2024-03-12T12:15:56.860+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.81M
[2024-03-12T12:15:56.860+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 96.8M
[2024-03-12T12:15:56.861+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  120M
[2024-03-12T12:15:56.861+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 86.3M
[2024-03-12T12:15:56.862+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 37.6M
[2024-03-12T12:15:56.862+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:15:56.863+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  494M
[2024-03-12T12:15:56.863+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:15:56.863+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 8.82M
[2024-03-12T12:15:56.866+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 4.90M
[2024-03-12T12:15:56.907+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:15:56.927+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  318M
[2024-03-12T12:15:56.930+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  412M
[2024-03-12T12:15:56.934+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:15:56.934+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 34.9M
[2024-03-12T12:15:56.935+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  289M
[2024-03-12T12:15:56.935+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:15:56.936+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 5.44M
[2024-03-12T12:15:56.936+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 7.99M
[2024-03-12T12:15:56.939+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:15:56.941+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  278K
[2024-03-12T12:15:56.941+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:15:56.941+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:15:56.942+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:15:56.951+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:15:56.954+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 3.93M
[2024-03-12T12:15:56.955+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 2.34M
[2024-03-12T12:15:56.955+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 53.1M
[2024-03-12T12:15:56.959+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:15:56.960+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  431M
[2024-03-12T12:15:56.965+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  532M
[2024-03-12T12:15:56.967+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  553M
[2024-03-12T12:15:56.967+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  522M
[2024-03-12T12:15:56.980+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  505M
[2024-03-12T12:15:57.014+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  550M
[2024-03-12T12:15:57.016+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  547M
[2024-03-12T12:15:57.016+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  545M
[2024-03-12T12:15:57.017+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  302M
[2024-03-12T12:15:57.017+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:15:57.019+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:15:57.019+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:15:57.020+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  195M
[2024-03-12T12:15:57.021+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:15:57.021+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:15:57.023+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  492M
[2024-03-12T12:15:57.035+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  455M
[2024-03-12T12:15:57.043+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  542M
[2024-03-12T12:15:57.044+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  400M
[2024-03-12T12:15:57.046+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  560M
[2024-03-12T12:15:57.048+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:15:57.049+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:15:57.049+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  558M
[2024-03-12T12:15:57.049+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:15:57.050+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:15:57.050+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 4.04M
[2024-03-12T12:15:57.058+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:15:57.058+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:15:57.059+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 6.85M
[2024-03-12T12:15:57.059+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 5.23M
[2024-03-12T12:15:57.060+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  198M
[2024-03-12T12:15:57.060+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 8.84M
[2024-03-12T12:15:57.061+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 95.9M
[2024-03-12T12:15:57.062+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:15:57.062+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:15:57.063+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 2.53M
[2024-03-12T12:15:57.065+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  477M
[2024-03-12T12:15:57.065+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:15:57.068+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  549M
[2024-03-12T12:15:57.068+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:15:57.068+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  247M
[2024-03-12T12:15:57.069+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  496M
[2024-03-12T12:15:57.069+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  550M
[2024-03-12T12:15:57.070+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  416M
[2024-03-12T12:15:57.070+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  167M
[2024-03-12T12:15:57.074+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:15:57.075+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  176M
[2024-03-12T12:15:57.075+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:15:57.075+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:15:57.076+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:15:57.076+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 7.16M
[2024-03-12T12:15:57.076+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:15:57.077+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  148M
[2024-03-12T12:15:57.077+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:15:57.077+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  105M
[2024-03-12T12:15:57.078+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:15:57.078+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:15:57.078+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:15:57.079+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:15:57.079+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 2.57M
[2024-03-12T12:15:57.079+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:15:57.080+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 38.1M
[2024-03-12T12:15:57.080+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:15:57.080+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.99M
[2024-03-12T12:15:57.081+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:15:57.081+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 49.9M
[2024-03-12T12:15:57.081+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 3.12M
[2024-03-12T12:15:57.082+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:15:57.082+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:15:57.082+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 5.23M
[2024-03-12T12:15:57.083+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  385M
[2024-03-12T12:15:57.083+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:15:57.121+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  208M
[2024-03-12T12:15:57.127+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  329M
[2024-03-12T12:15:57.127+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:15:57.128+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:15:57.128+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 4.94M
[2024-03-12T12:15:57.128+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:15:57.129+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:15:57.130+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  242M
[2024-03-12T12:15:57.144+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:15:57.145+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 61.2M
[2024-03-12T12:15:57.150+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:15:57.150+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:15:57.151+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:15:57.151+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 9.86M
[2024-03-12T12:15:57.151+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 34.9M
[2024-03-12T12:15:57.151+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 19.5M
