[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:34.421+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  432M
[2024-04-02T06:09:34.422+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:34.423+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  115M
[2024-04-02T06:09:34.425+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:34.445+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  108M
[2024-04-02T06:09:34.447+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  109M
[2024-04-02T06:09:34.460+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  324M
[2024-04-02T06:09:34.462+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:09:34.467+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:34.480+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T06:09:34.496+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T06:09:34.497+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 2.93M
[2024-04-02T06:09:34.503+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  325M
[2024-04-02T06:09:34.509+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 2.81M
[2024-04-02T06:09:34.519+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  192M
[2024-04-02T06:09:34.531+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  392M
[2024-04-02T06:09:34.533+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  404M
[2024-04-02T06:09:34.536+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  370M
[2024-04-02T06:09:34.539+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  322M
[2024-04-02T06:09:34.547+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  365M
[2024-04-02T06:09:34.555+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  414M
[2024-04-02T06:09:34.557+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 7.27M
[2024-04-02T06:09:34.559+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 4.80M
[2024-04-02T06:09:34.569+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  844K
[2024-04-02T06:09:34.578+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  228M
[2024-04-02T06:09:34.599+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T06:09:34.612+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:34.619+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  387M
[2024-04-02T06:09:34.621+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  385M
[2024-04-02T06:09:34.622+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  271M
[2024-04-02T06:09:34.625+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  326M
[2024-04-02T06:09:34.629+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  103M
[2024-04-02T06:09:34.630+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  344M
[2024-04-02T06:09:34.631+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:34.635+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  395M
[2024-04-02T06:09:34.642+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  393M
[2024-04-02T06:09:34.720+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T06:09:34.727+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 34.7M
[2024-04-02T06:09:34.728+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  573K
[2024-04-02T06:09:34.731+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  144M
[2024-04-02T06:09:34.736+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T06:09:34.759+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:34.769+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  321M
[2024-04-02T06:09:34.780+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 7.40M
[2024-04-02T06:09:34.822+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:34.825+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:34.828+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  350M
[2024-04-02T06:09:34.831+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  515M
[2024-04-02T06:09:34.833+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  420M
[2024-04-02T06:09:34.834+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  485M
[2024-04-02T06:09:34.835+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  404M
[2024-04-02T06:09:34.837+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  266M
[2024-04-02T06:09:34.840+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:34.841+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  894K
[2024-04-02T06:09:34.842+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T06:09:34.843+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:09:34.844+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  409M
[2024-04-02T06:09:34.846+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  493M
[2024-04-02T06:09:34.846+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 99.7M
[2024-04-02T06:09:34.847+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 3.42M
[2024-04-02T06:09:34.847+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  459M
[2024-04-02T06:09:34.847+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:34.848+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  268M
[2024-04-02T06:09:34.852+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  288M
[2024-04-02T06:09:34.855+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  328M
[2024-04-02T06:09:34.856+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 8.15M
[2024-04-02T06:09:34.857+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  155M
[2024-04-02T06:09:34.858+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:09:34.859+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  401M
[2024-04-02T06:09:34.862+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:34.863+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1016K
[2024-04-02T06:09:34.867+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T06:09:34.868+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  380M
[2024-04-02T06:09:34.869+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  375M
[2024-04-02T06:09:34.884+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  412K
[2024-04-02T06:09:34.889+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:09:34.891+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  397M
[2024-04-02T06:09:34.893+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  341M
[2024-04-02T06:09:34.935+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:34.939+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  344M
[2024-04-02T06:09:34.942+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:34.944+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 4.06M
[2024-04-02T06:09:34.946+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 75.0M
[2024-04-02T06:09:34.952+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  263M
[2024-04-02T06:09:34.955+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  381M
[2024-04-02T06:09:34.962+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  382M
[2024-04-02T06:09:34.962+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  304M
[2024-04-02T06:09:34.964+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  260M
[2024-04-02T06:09:34.964+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:09:34.965+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:34.966+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 3.11M
[2024-04-02T06:09:34.967+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T06:09:34.968+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  437M
[2024-04-02T06:09:34.968+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:34.971+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:09:34.972+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 29.4M
[2024-04-02T06:09:34.972+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T06:09:34.976+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 5.78M
[2024-04-02T06:09:34.976+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  399M
[2024-04-02T06:09:34.977+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  410M
[2024-04-02T06:09:34.978+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 49.5M
[2024-04-02T06:09:34.979+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  247M
[2024-04-02T06:09:34.995+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  274M
[2024-04-02T06:09:34.995+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  250M
[2024-04-02T06:09:34.996+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  338M
[2024-04-02T06:09:34.997+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:34.998+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:34.999+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 5.57M
[2024-04-02T06:09:35.018+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  395M
[2024-04-02T06:09:35.079+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  293M
[2024-04-02T06:09:35.092+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 27.9M
[2024-04-02T06:09:35.099+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  287M
[2024-04-02T06:09:35.165+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  334M
[2024-04-02T06:09:35.167+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  129M
[2024-04-02T06:09:35.173+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:09:35.187+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  308M
[2024-04-02T06:09:35.191+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  120M
[2024-04-02T06:09:35.194+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  894K
[2024-04-02T06:09:35.203+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 3.27M
[2024-04-02T06:09:35.204+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T06:09:35.207+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 5.75M
[2024-04-02T06:09:35.216+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  252M
[2024-04-02T06:09:35.219+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  280M
[2024-04-02T06:09:35.287+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 4.47M
[2024-04-02T06:09:35.290+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  361M
[2024-04-02T06:09:35.291+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:35.299+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  322M
[2024-04-02T06:09:35.301+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 42.0M
[2024-04-02T06:09:35.302+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 85.7M
[2024-04-02T06:09:35.304+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 42.8M
[2024-04-02T06:09:35.305+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  893K
[2024-04-02T06:09:35.307+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:09:35.310+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  258M
[2024-04-02T06:09:35.383+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T06:09:35.387+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  198M
[2024-04-02T06:09:35.392+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T06:09:35.404+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  341M
[2024-04-02T06:09:35.410+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  358M
[2024-04-02T06:09:35.413+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:09:35.510+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T06:09:35.644+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  135M
[2024-04-02T06:09:35.648+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  196M
[2024-04-02T06:09:35.667+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:35.675+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  769K
[2024-04-02T06:09:35.679+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 62.3M
[2024-04-02T06:09:35.705+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 71.1M
[2024-04-02T06:09:35.714+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  244M
[2024-04-02T06:09:35.720+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 55.6M
[2024-04-02T06:09:35.722+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T06:09:35.731+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 4.18M
[2024-04-02T06:09:35.734+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  234M
[2024-04-02T06:09:35.737+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  386M
[2024-04-02T06:09:35.744+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:35.749+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 36.4M
[2024-04-02T06:09:35.754+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  332M
[2024-04-02T06:09:35.758+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 4.54M
[2024-04-02T06:09:35.775+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  650K
[2024-04-02T06:09:35.777+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T06:09:35.778+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 5.27M
[2024-04-02T06:09:35.825+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:09:35.829+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  212M
[2024-04-02T06:09:35.830+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  277M
[2024-04-02T06:09:35.833+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:35.834+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  364M
[2024-04-02T06:09:35.836+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  321M
[2024-04-02T06:09:35.837+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  334M
[2024-04-02T06:09:35.838+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  188M
[2024-04-02T06:09:35.839+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 38.0M
[2024-04-02T06:09:35.840+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  517M
[2024-04-02T06:09:35.841+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  481M
[2024-04-02T06:09:35.842+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  541K
[2024-04-02T06:09:35.843+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T06:09:35.846+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  154M
[2024-04-02T06:09:35.863+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  130M
[2024-04-02T06:09:35.876+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 19.8M
[2024-04-02T06:09:35.878+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:09:35.889+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  554M
[2024-04-02T06:09:35.892+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  481M
[2024-04-02T06:09:35.914+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  527M
[2024-04-02T06:09:35.980+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  519M
[2024-04-02T06:09:36.022+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 4.74M
[2024-04-02T06:09:36.042+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T06:09:36.044+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:09:36.062+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:36.064+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 2.38M
[2024-04-02T06:09:36.069+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 59.2M
[2024-04-02T06:09:36.101+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 46.3M
[2024-04-02T06:09:36.105+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T06:09:36.183+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 84.3M
[2024-04-02T06:09:36.200+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  251M
[2024-04-02T06:09:36.244+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:36.257+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:36.278+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  283M
[2024-04-02T06:09:36.291+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:09:36.301+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T06:09:36.322+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 74.8M
[2024-04-02T06:09:36.328+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:36.366+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  964K
[2024-04-02T06:09:36.388+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T06:09:36.477+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:36.503+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T06:09:36.518+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T06:09:36.521+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  358M
[2024-04-02T06:09:36.561+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  158M
[2024-04-02T06:09:36.575+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  368M
[2024-04-02T06:09:36.599+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  326M
[2024-04-02T06:09:36.613+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 29.7M
[2024-04-02T06:09:36.635+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 46.9M
[2024-04-02T06:09:36.647+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T06:09:36.827+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 26.6M
[2024-04-02T06:09:36.854+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:09:36.860+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:36.922+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 2.82M
[2024-04-02T06:09:36.943+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 41.9M
[2024-04-02T06:09:36.944+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T06:09:36.946+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 6.47M
[2024-04-02T06:09:36.956+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T06:09:36.984+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 63.6M
[2024-04-02T06:09:36.990+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  323M
[2024-04-02T06:09:37.000+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  364M
