[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:00.773+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 4.10M
[2024-04-02T08:33:00.786+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 6.45M
[2024-04-02T08:33:00.803+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 2.22M
[2024-04-02T08:33:00.805+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 57.4M
[2024-04-02T08:33:00.847+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T08:33:00.881+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:00.884+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:33:00.899+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 4.85M
[2024-04-02T08:33:00.904+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T08:33:00.905+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 8.84M
[2024-04-02T08:33:00.991+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  580K
[2024-04-02T08:33:00.993+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:00.994+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  286M
[2024-04-02T08:33:01.005+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 4.11M
[2024-04-02T08:33:01.008+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:33:01.064+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  916K
[2024-04-02T08:33:01.096+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:01.101+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 9.34M
[2024-04-02T08:33:01.101+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  340M
[2024-04-02T08:33:01.111+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 4.76M
[2024-04-02T08:33:01.141+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T08:33:01.172+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:01.208+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:01.216+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 7.30M
[2024-04-02T08:33:01.220+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 8.32M
[2024-04-02T08:33:01.222+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 31.1M
[2024-04-02T08:33:01.223+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 52.5M
[2024-04-02T08:33:01.286+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  794K
[2024-04-02T08:33:01.314+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:33:01.323+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 6.57M
[2024-04-02T08:33:01.329+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:01.339+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:01.339+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 69.4M
[2024-04-02T08:33:01.340+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:01.420+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  576K
[2024-04-02T08:33:01.423+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:33:01.431+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 5.37M
[2024-04-02T08:33:01.432+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  187M
[2024-04-02T08:33:01.434+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:33:01.440+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 9.88M
[2024-04-02T08:33:01.494+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  901K
[2024-04-02T08:33:01.529+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T08:33:01.532+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:33:01.541+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:33:01.545+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:01.549+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:01.550+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:01.606+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  873K
[2024-04-02T08:33:01.656+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T08:33:01.661+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  255M
[2024-04-02T08:33:01.662+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 67.3M
[2024-04-02T08:33:01.662+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  282M
[2024-04-02T08:33:01.680+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:01.694+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 5.29M
[2024-04-02T08:33:01.721+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  966K
[2024-04-02T08:33:01.744+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:01.749+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:01.769+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T08:33:01.770+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  443M
[2024-04-02T08:33:01.771+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  392M
[2024-04-02T08:33:01.771+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:33:01.823+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T08:33:01.855+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  715K
[2024-04-02T08:33:01.855+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:01.876+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 3.70M
[2024-04-02T08:33:01.878+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  468M
[2024-04-02T08:33:01.878+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:01.880+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:33:01.883+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 23.6M
[2024-04-02T08:33:01.928+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1021K
[2024-04-02T08:33:01.960+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:01.965+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 9.25M
[2024-04-02T08:33:01.969+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:33:01.983+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 8.36M
[2024-04-02T08:33:01.985+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:01.985+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  122M
[2024-04-02T08:33:01.986+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 30.4M
[2024-04-02T08:33:02.064+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  920K
[2024-04-02T08:33:02.069+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:02.073+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:02.079+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 8.55M
[2024-04-02T08:33:02.084+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:02.089+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T08:33:02.094+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 5.20M
[2024-04-02T08:33:02.095+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  369M
[2024-04-02T08:33:02.145+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  988K
[2024-04-02T08:33:02.176+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T08:33:02.179+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:33:02.189+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 6.46M
[2024-04-02T08:33:02.193+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 7.45M
[2024-04-02T08:33:02.197+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:02.206+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 14.3M
[2024-04-02T08:33:02.206+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:02.252+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T08:33:02.281+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:33:02.284+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T08:33:02.300+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 4.08M
[2024-04-02T08:33:02.302+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 27.1M
[2024-04-02T08:33:02.305+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  406M
[2024-04-02T08:33:02.311+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 7.17M
[2024-04-02T08:33:02.317+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 3.94M
[2024-04-02T08:33:02.321+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  441M
[2024-04-02T08:33:02.359+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:02.390+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T08:33:02.400+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 5.01M
[2024-04-02T08:33:02.413+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:02.419+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 9.06M
[2024-04-02T08:33:02.422+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 3.94M
[2024-04-02T08:33:02.423+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  345M
[2024-04-02T08:33:02.424+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  392M
[2024-04-02T08:33:02.428+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:02.466+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:02.498+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:02.514+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T08:33:02.526+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 66.5M
[2024-04-02T08:33:02.527+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:02.529+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 27.0M
[2024-04-02T08:33:02.529+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:33:02.530+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:33:02.530+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 23.1M
[2024-04-02T08:33:02.574+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T08:33:02.604+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:02.638+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T08:33:02.653+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  484M
[2024-04-02T08:33:02.677+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 4.66M
[2024-04-02T08:33:02.680+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T08:33:02.689+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  264M
[2024-04-02T08:33:02.693+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 2.44M
[2024-04-02T08:33:02.706+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  279M
[2024-04-02T08:33:02.708+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.43M
[2024-04-02T08:33:02.710+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:02.715+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 8.65M
[2024-04-02T08:33:02.719+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:02.731+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 4.83M
[2024-04-02T08:33:02.734+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:02.736+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 47.9M
[2024-04-02T08:33:02.746+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 6.18M
[2024-04-02T08:33:02.748+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:33:02.748+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:02.789+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:02.821+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:02.823+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:02.835+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 4.25M
[2024-04-02T08:33:02.843+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:02.845+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:02.846+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 17.5M
[2024-04-02T08:33:02.856+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 6.54M
[2024-04-02T08:33:02.857+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:02.859+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T08:33:02.897+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T08:33:02.928+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  711K
[2024-04-02T08:33:02.933+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:02.933+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 16.8M
[2024-04-02T08:33:02.943+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 5.32M
[2024-04-02T08:33:02.949+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 7.33M
[2024-04-02T08:33:02.951+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:02.956+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T08:33:02.964+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:02.965+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 18.2M
[2024-04-02T08:33:02.965+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T08:33:03.009+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T08:33:03.048+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:03.062+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 2.42M
[2024-04-02T08:33:03.072+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  200M
[2024-04-02T08:33:03.073+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  232M
[2024-04-02T08:33:03.073+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  282M
[2024-04-02T08:33:03.075+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  360M
[2024-04-02T08:33:03.078+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 5.14M
[2024-04-02T08:33:03.079+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  281M
[2024-04-02T08:33:03.079+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  504M
[2024-04-02T08:33:03.080+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  261M
[2024-04-02T08:33:03.114+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T08:33:03.164+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T08:33:03.172+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 45.8M
[2024-04-02T08:33:03.194+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:03.199+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  289M
[2024-04-02T08:33:03.203+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  566M
[2024-04-02T08:33:03.209+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 4.16M
[2024-04-02T08:33:03.227+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T08:33:03.235+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T08:33:03.236+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  147M
[2024-04-02T08:33:03.241+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  454M
[2024-04-02T08:33:03.242+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  558M
[2024-04-02T08:33:03.313+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  980K
[2024-04-02T08:33:03.321+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 7.13M
[2024-04-02T08:33:03.332+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T08:33:03.335+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:03.336+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:33:03.338+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 25.2M
[2024-04-02T08:33:03.339+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 8.72M
[2024-04-02T08:33:03.341+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  406M
[2024-04-02T08:33:03.358+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  408M
[2024-04-02T08:33:03.476+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  328K
[2024-04-02T08:33:03.481+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  206M
[2024-04-02T08:33:03.538+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T08:33:03.553+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  230M
[2024-04-02T08:33:03.557+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  334M
[2024-04-02T08:33:03.562+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  295M
[2024-04-02T08:33:03.562+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 9.07M
[2024-04-02T08:33:03.563+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:33:03.565+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  265M
[2024-04-02T08:33:03.573+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:33:03.585+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:33:03.587+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  300M
[2024-04-02T08:33:03.588+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  254M
[2024-04-02T08:33:03.592+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  233M
[2024-04-02T08:33:03.595+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T08:33:03.595+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  211M
[2024-04-02T08:33:03.595+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  422M
[2024-04-02T08:33:03.596+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  395M
[2024-04-02T08:33:03.599+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 4.14M
[2024-04-02T08:33:03.600+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T08:33:03.600+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 6.19M
[2024-04-02T08:33:03.601+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 2.31M
[2024-04-02T08:33:03.616+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T08:33:03.618+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:03.620+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 25.1M
[2024-04-02T08:33:03.625+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 10.4M
