[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:07.719+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 11.3M
[2024-03-29T11:41:07.770+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:07.770+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 17.0M
[2024-03-29T11:41:07.826+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  875K
[2024-03-29T11:41:07.858+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.84M
[2024-03-29T11:41:07.870+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:08.066+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  255K
[2024-03-29T11:41:08.071+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:08.236+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  310K
[2024-03-29T11:41:08.253+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:08.297+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1009K
[2024-03-29T11:41:08.320+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 63.7M
[2024-03-29T11:41:08.330+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:08.371+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:08.477+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  483K
[2024-03-29T11:41:08.497+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 24.5M
[2024-03-29T11:41:08.498+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 22.8M
[2024-03-29T11:41:08.749+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  188K
[2024-03-29T11:41:08.750+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 43.0M
[2024-03-29T11:41:08.878+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  379K
[2024-03-29T11:41:08.879+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 51.5M
[2024-03-29T11:41:08.922+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:08.923+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 77.5M
[2024-03-29T11:41:08.991+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  729K
[2024-03-29T11:41:09.024+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:09.051+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:09.053+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 91.9M
[2024-03-29T11:41:09.099+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  982K
[2024-03-29T11:41:09.162+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  783K
[2024-03-29T11:41:09.401+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 14.1M
[2024-03-29T11:41:09.406+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  208K
[2024-03-29T11:41:09.407+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 35.2M
[2024-03-29T11:41:09.463+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  888K
[2024-03-29T11:41:09.660+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  294K
[2024-03-29T11:41:09.660+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  396M
[2024-03-29T11:41:09.662+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 89.5M
[2024-03-29T11:41:09.746+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:41:09.761+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  456M
[2024-03-29T11:41:09.814+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  366M
[2024-03-29T11:41:09.890+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:09.928+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  410K
[2024-03-29T11:41:09.931+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 4.65M
[2024-03-29T11:41:09.935+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:41:09.938+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  450K
[2024-03-29T11:41:09.942+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:10.024+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  352K
[2024-03-29T11:41:10.066+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 9.45M
[2024-03-29T11:41:10.084+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:10.178+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 2.14M
[2024-03-29T11:41:10.203+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  958K
[2024-03-29T11:41:10.235+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:10.261+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 9.31M
[2024-03-29T11:41:10.269+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  170M
[2024-03-29T11:41:10.303+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  768K
[2024-03-29T11:41:10.307+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 2.84M
[2024-03-29T11:41:10.309+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:10.310+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  153M
[2024-03-29T11:41:10.401+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  747K
[2024-03-29T11:41:10.425+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 7.87M
[2024-03-29T11:41:10.426+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 6.48M
[2024-03-29T11:41:10.516+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:10.519+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  423M
[2024-03-29T11:41:10.520+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  628K
[2024-03-29T11:41:10.522+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  386M
[2024-03-29T11:41:10.523+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:10.599+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  639K
[2024-03-29T11:41:10.600+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 14.2M
[2024-03-29T11:41:10.735+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  380K
[2024-03-29T11:41:10.824+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:10.848+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:10.853+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:10.909+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  738K
[2024-03-29T11:41:10.935+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.90M
[2024-03-29T11:41:11.017+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  589K
[2024-03-29T11:41:11.068+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:11.098+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:11.120+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  166M
[2024-03-29T11:41:11.407+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  541K
[2024-03-29T11:41:11.448+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:11.469+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:11.493+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 29.5M
[2024-03-29T11:41:11.553+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  621M
[2024-03-29T11:41:11.570+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  321K
[2024-03-29T11:41:11.583+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  489K
[2024-03-29T11:41:11.614+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 2.71M
[2024-03-29T11:41:11.644+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  623M
[2024-03-29T11:41:11.646+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  929K
[2024-03-29T11:41:11.651+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 17.4M
[2024-03-29T11:41:11.654+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1022K
[2024-03-29T11:41:11.779+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  212M
[2024-03-29T11:41:11.847+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  772K
[2024-03-29T11:41:11.881+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  390M
[2024-03-29T11:41:12.015+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 3.86M
[2024-03-29T11:41:12.303+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.95M
[2024-03-29T11:41:12.332+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 3.67M
[2024-03-29T11:41:12.356+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:12.620+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:12.704+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  316K
[2024-03-29T11:41:12.971+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:13.064+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  304K
[2024-03-29T11:41:13.134+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 71.8M
[2024-03-29T11:41:13.137+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  681K
[2024-03-29T11:41:13.143+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 56.9M
[2024-03-29T11:41:13.235+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:13.361+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:13.366+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  375K
[2024-03-29T11:41:13.370+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 3.40M
[2024-03-29T11:41:13.554+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 4.96M
[2024-03-29T11:41:13.567+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 19.0M
[2024-03-29T11:41:13.651+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:13.740+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 19.1M
[2024-03-29T11:41:13.759+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:13.877+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:13.886+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  172M
[2024-03-29T11:41:14.028+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  620K
[2024-03-29T11:41:14.038+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  116M
[2024-03-29T11:41:14.059+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:14.091+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  502M
[2024-03-29T11:41:14.102+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:14.127+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  546M
[2024-03-29T11:41:14.249+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  320K
[2024-03-29T11:41:14.300+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:41:14.311+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  545M
[2024-03-29T11:41:14.470+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  262K
[2024-03-29T11:41:14.552+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  384K
[2024-03-29T11:41:14.568+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  681M
[2024-03-29T11:41:14.580+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  592M
[2024-03-29T11:41:14.586+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  669M
[2024-03-29T11:41:14.588+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  735M
[2024-03-29T11:41:14.589+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  661M
[2024-03-29T11:41:14.741+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  710M
[2024-03-29T11:41:14.754+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  443M
[2024-03-29T11:41:14.756+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  666M
[2024-03-29T11:41:14.812+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  374K
[2024-03-29T11:41:14.820+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:14.842+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  730K
[2024-03-29T11:41:14.850+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:14.861+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  722K
[2024-03-29T11:41:14.875+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  308K
[2024-03-29T11:41:14.887+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  697M
[2024-03-29T11:41:14.889+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  772M
[2024-03-29T11:41:14.891+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  588M
[2024-03-29T11:41:14.893+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:14.905+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  470K
[2024-03-29T11:41:14.906+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 4.36M
[2024-03-29T11:41:14.909+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 3.91M
[2024-03-29T11:41:14.911+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  285K
[2024-03-29T11:41:14.994+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1001K
[2024-03-29T11:41:15.004+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 3.56M
[2024-03-29T11:41:15.026+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:15.027+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  868K
[2024-03-29T11:41:15.028+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  838K
[2024-03-29T11:41:15.030+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 43.9M
[2024-03-29T11:41:15.033+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 93.1M
[2024-03-29T11:41:15.033+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  242K
[2024-03-29T11:41:15.034+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:41:15.035+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  140M
[2024-03-29T11:41:15.036+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 8.30M
[2024-03-29T11:41:15.037+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  534K
[2024-03-29T11:41:15.038+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  218M
[2024-03-29T11:41:15.058+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:15.060+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  392M
[2024-03-29T11:41:15.063+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  551M
[2024-03-29T11:41:15.076+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  453K
[2024-03-29T11:41:15.094+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.85M
[2024-03-29T11:41:15.116+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  628K
[2024-03-29T11:41:15.238+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  478K
[2024-03-29T11:41:15.292+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 33.0M
[2024-03-29T11:41:15.322+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 4.63M
[2024-03-29T11:41:15.393+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  481K
[2024-03-29T11:41:15.408+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 36.2M
[2024-03-29T11:41:15.411+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  442K
[2024-03-29T11:41:15.429+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 40.1M
[2024-03-29T11:41:15.444+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  299K
[2024-03-29T11:41:15.502+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:15.505+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:15.508+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  288M
[2024-03-29T11:41:15.534+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  532K
[2024-03-29T11:41:15.560+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 28.8M
[2024-03-29T11:41:15.580+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:15.608+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  499K
[2024-03-29T11:41:15.642+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 5.55M
[2024-03-29T11:41:15.661+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  522K
[2024-03-29T11:41:15.680+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 3.60M
[2024-03-29T11:41:15.721+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  481K
[2024-03-29T11:41:15.725+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  107M
[2024-03-29T11:41:15.880+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  397K
[2024-03-29T11:41:15.883+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:15.889+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 23.0M
[2024-03-29T11:41:15.979+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  745K
[2024-03-29T11:41:15.984+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 5.56M
[2024-03-29T11:41:16.189+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  577K
[2024-03-29T11:41:16.322+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:16.324+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  434K
[2024-03-29T11:41:16.325+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  411M
[2024-03-29T11:41:16.326+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  565M
[2024-03-29T11:41:16.327+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:16.328+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:16.359+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:16.363+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  405M
[2024-03-29T11:41:16.495+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  431K
[2024-03-29T11:41:16.623+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 92.9M
[2024-03-29T11:41:16.636+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  680M
[2024-03-29T11:41:16.818+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  435K
[2024-03-29T11:41:16.832+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  324M
[2024-03-29T11:41:16.835+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  497K
[2024-03-29T11:41:16.837+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 13.1M
[2024-03-29T11:41:16.840+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  399K
[2024-03-29T11:41:16.852+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:16.855+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 88.9M
[2024-03-29T11:41:16.908+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  587K
[2024-03-29T11:41:16.910+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 20.0M
[2024-03-29T11:41:17.027+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  461K
[2024-03-29T11:41:17.034+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:17.256+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  215K
[2024-03-29T11:41:17.264+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 66.5M
[2024-03-29T11:41:17.278+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:17.295+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  439M
[2024-03-29T11:41:17.297+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  564M
[2024-03-29T11:41:17.385+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  526K
