[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:41.024+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:37:41.086+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  808K
[2024-03-26T14:37:41.098+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 3.87M
[2024-03-26T14:37:41.114+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 5.69M
[2024-03-26T14:37:41.117+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 24.3M
[2024-03-26T14:37:41.117+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 7.61M
[2024-03-26T14:37:41.155+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:41.181+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.90M
[2024-03-26T14:37:41.182+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 28.8M
[2024-03-26T14:37:41.183+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 66.8M
[2024-03-26T14:37:41.282+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:37:41.305+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 2.18M
[2024-03-26T14:37:41.306+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  331M
[2024-03-26T14:37:41.307+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  246M
[2024-03-26T14:37:41.307+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  222M
[2024-03-26T14:37:41.307+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  279M
[2024-03-26T14:37:41.335+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.78M
[2024-03-26T14:37:41.336+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 21.6M
[2024-03-26T14:37:41.336+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  132M
[2024-03-26T14:37:41.384+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1022K
[2024-03-26T14:37:41.385+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  119M
[2024-03-26T14:37:41.415+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.58M
[2024-03-26T14:37:41.468+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  298M
[2024-03-26T14:37:41.470+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  931K
[2024-03-26T14:37:41.471+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  262M
[2024-03-26T14:37:41.499+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:37:41.505+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 8.01M
[2024-03-26T14:37:41.537+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:37:41.538+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:37:41.539+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:37:41.578+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:37:41.613+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:41.614+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:37:41.615+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 35.2M
[2024-03-26T14:37:41.669+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  940K
[2024-03-26T14:37:41.671+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 32.5M
[2024-03-26T14:37:41.705+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:41.707+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 25.5M
[2024-03-26T14:37:41.732+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 22.6M
[2024-03-26T14:37:41.734+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.93M
[2024-03-26T14:37:41.780+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:41.781+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  133M
[2024-03-26T14:37:41.782+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  505M
[2024-03-26T14:37:41.818+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:37:41.955+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 55.6M
[2024-03-26T14:37:41.957+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 1.29M
[2024-03-26T14:37:41.958+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 37.1M
[2024-03-26T14:37:41.958+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:37:41.959+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 41.2M
[2024-03-26T14:37:41.960+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.37M
[2024-03-26T14:37:41.962+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 29.2M
[2024-03-26T14:37:42.075+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  653K
[2024-03-26T14:37:42.156+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 3.90M
[2024-03-26T14:37:42.157+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 30.0M
[2024-03-26T14:37:42.158+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 9.08M
[2024-03-26T14:37:42.158+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  454K
[2024-03-26T14:37:42.159+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 11.7M
[2024-03-26T14:37:42.159+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:37:42.159+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 5.04M
[2024-03-26T14:37:42.160+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  450M
[2024-03-26T14:37:42.184+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 1.75M
[2024-03-26T14:37:42.196+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 4.34M
[2024-03-26T14:37:42.209+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 3.61M
[2024-03-26T14:37:42.219+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 23.9M
[2024-03-26T14:37:42.264+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 1.46M
[2024-03-26T14:37:42.265+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 2.29M
[2024-03-26T14:37:42.266+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:37:42.287+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 2.15M
[2024-03-26T14:37:42.288+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  341M
[2024-03-26T14:37:42.332+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:42.366+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  252M
[2024-03-26T14:37:42.369+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:37:42.370+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  111M
[2024-03-26T14:37:42.407+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.29M
[2024-03-26T14:37:42.409+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 33.8M
[2024-03-26T14:37:42.442+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:42.443+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 32.0M
[2024-03-26T14:37:42.443+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  313M
[2024-03-26T14:37:42.488+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:42.518+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.71M
[2024-03-26T14:37:42.519+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 42.8M
[2024-03-26T14:37:42.520+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 30.7M
[2024-03-26T14:37:42.551+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:37:42.552+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  263M
[2024-03-26T14:37:42.594+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:37:42.595+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:37:42.629+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:37:42.632+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:37:42.659+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.77M
[2024-03-26T14:37:42.660+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 46.9M
[2024-03-26T14:37:42.711+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1009K
[2024-03-26T14:37:42.720+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 7.59M
[2024-03-26T14:37:42.721+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 14.1M
[2024-03-26T14:37:42.741+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 2.36M
[2024-03-26T14:37:42.787+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  250M
[2024-03-26T14:37:42.790+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1022K
[2024-03-26T14:37:42.791+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  132M
[2024-03-26T14:37:42.835+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:42.837+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 36.9M
[2024-03-26T14:37:42.886+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1002K
[2024-03-26T14:37:42.888+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 30.9M
[2024-03-26T14:37:42.921+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.55M
[2024-03-26T14:37:42.922+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:37:42.952+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:37:42.954+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 21.5M
[2024-03-26T14:37:42.955+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  379M
[2024-03-26T14:37:42.999+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:37:43.000+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  311M
[2024-03-26T14:37:43.034+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:43.035+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  106M
[2024-03-26T14:37:43.079+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:37:43.080+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  321M
[2024-03-26T14:37:43.129+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:43.131+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:37:43.160+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 1.48M
[2024-03-26T14:37:43.162+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 91.6M
[2024-03-26T14:37:43.201+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:43.207+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 8.76M
[2024-03-26T14:37:43.265+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  873K
[2024-03-26T14:37:43.266+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:37:43.268+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 23.7M
[2024-03-26T14:37:43.321+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1014K
[2024-03-26T14:37:43.322+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 30.2M
[2024-03-26T14:37:43.360+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:43.362+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 19.6M
[2024-03-26T14:37:43.397+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:37:43.398+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  272M
[2024-03-26T14:37:43.440+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:37:43.441+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  121M
[2024-03-26T14:37:43.481+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:43.481+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 20.1M
[2024-03-26T14:37:43.527+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:37:43.529+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 18.0M
[2024-03-26T14:37:43.530+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:37:43.569+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:37:43.570+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 51.6M
[2024-03-26T14:37:43.671+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  494K
[2024-03-26T14:37:43.674+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 25.7M
[2024-03-26T14:37:43.675+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 20.0M
[2024-03-26T14:37:43.677+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 45.7M
[2024-03-26T14:37:43.758+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  622K
[2024-03-26T14:37:43.763+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 12.6M
[2024-03-26T14:37:43.764+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 21.4M
[2024-03-26T14:37:43.765+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 78.2M
[2024-03-26T14:37:43.801+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:37:43.805+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 8.46M
[2024-03-26T14:37:43.822+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 2.84M
[2024-03-26T14:37:43.824+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:37:43.826+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 21.4M
[2024-03-26T14:37:43.871+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:43.902+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 1.57M
[2024-03-26T14:37:43.907+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 9.75M
[2024-03-26T14:37:43.908+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  196M
[2024-03-26T14:37:43.963+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  895K
[2024-03-26T14:37:43.964+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 55.2M
[2024-03-26T14:37:44.004+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:37:44.005+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 33.6M
[2024-03-26T14:37:44.057+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  948K
[2024-03-26T14:37:44.061+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 14.4M
[2024-03-26T14:37:44.171+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  453K
[2024-03-26T14:37:44.199+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.79M
[2024-03-26T14:37:44.208+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 6.84M
[2024-03-26T14:37:44.216+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 21.8M
[2024-03-26T14:37:44.217+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 5.08M
[2024-03-26T14:37:44.246+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.88M
[2024-03-26T14:37:44.247+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 39.5M
[2024-03-26T14:37:44.255+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 5.40M
[2024-03-26T14:37:44.256+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  368M
[2024-03-26T14:37:44.311+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  918K
[2024-03-26T14:37:44.312+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 37.3M
[2024-03-26T14:37:44.405+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  524K
[2024-03-26T14:37:44.411+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 17.7M
[2024-03-26T14:37:44.411+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 41.1M
[2024-03-26T14:37:44.441+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.48M
[2024-03-26T14:37:44.511+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  721K
[2024-03-26T14:37:44.511+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:44.513+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  380M
[2024-03-26T14:37:44.565+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  942K
[2024-03-26T14:37:44.570+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 7.81M
[2024-03-26T14:37:44.625+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.00M
[2024-03-26T14:37:44.626+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 7.43M
[2024-03-26T14:37:44.689+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  825K
[2024-03-26T14:37:44.692+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 10.8M
[2024-03-26T14:37:44.748+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  876K
[2024-03-26T14:37:44.749+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 32.3M
[2024-03-26T14:37:44.799+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 1018K
[2024-03-26T14:37:44.801+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 27.8M
[2024-03-26T14:37:44.809+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 11.7M
[2024-03-26T14:37:44.835+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.61M
[2024-03-26T14:37:44.836+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  222M
[2024-03-26T14:37:44.872+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.34M
[2024-03-26T14:37:44.872+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  250M
[2024-03-26T14:37:44.926+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  920K
[2024-03-26T14:37:44.930+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 14.1M
[2024-03-26T14:37:44.952+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 2.18M
[2024-03-26T14:37:44.955+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 18.9M
[2024-03-26T14:37:44.994+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:37:44.995+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 32.2M
[2024-03-26T14:37:45.055+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  841K
[2024-03-26T14:37:45.056+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 31.6M
[2024-03-26T14:37:45.056+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:37:45.192+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  396K
[2024-03-26T14:37:45.195+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 24.3M
[2024-03-26T14:37:45.196+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 43.9M
[2024-03-26T14:37:45.196+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  317M
[2024-03-26T14:37:45.234+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:45.235+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  398M
[2024-03-26T14:37:45.257+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 2.19M
[2024-03-26T14:37:45.258+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 26.0M
[2024-03-26T14:37:45.300+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:37:45.302+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 33.8M
[2024-03-26T14:37:45.336+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 1.44M
[2024-03-26T14:37:45.337+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 38.8M
[2024-03-26T14:37:45.434+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  511K
[2024-03-26T14:37:45.435+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  200M
[2024-03-26T14:37:45.435+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  348M
[2024-03-26T14:37:45.436+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  252M
[2024-03-26T14:37:45.436+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  243M
