[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:43.765+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  509M
[2024-03-26T14:37:43.811+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:43.814+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 64.4M
[2024-03-26T14:37:43.851+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.29M
[2024-03-26T14:37:43.853+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 27.5M
[2024-03-26T14:37:43.906+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  969K
[2024-03-26T14:37:43.908+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 20.9M
[2024-03-26T14:37:44.030+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  406K
[2024-03-26T14:37:44.031+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 36.7M
[2024-03-26T14:37:44.031+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  494M
[2024-03-26T14:37:44.203+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  290K
[2024-03-26T14:37:44.215+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 3.80M
[2024-03-26T14:37:44.216+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  346M
[2024-03-26T14:37:44.245+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 2.86M
[2024-03-26T14:37:44.247+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 4.05M
[2024-03-26T14:37:44.248+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 66.6M
[2024-03-26T14:37:44.304+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  846K
[2024-03-26T14:37:44.311+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 7.77M
[2024-03-26T14:37:44.400+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  558K
[2024-03-26T14:37:44.403+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 21.2M
[2024-03-26T14:37:44.410+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 6.75M
[2024-03-26T14:37:44.442+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:37:44.532+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  564K
[2024-03-26T14:37:44.533+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:37:44.534+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  364M
[2024-03-26T14:37:44.584+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  974K
[2024-03-26T14:37:44.585+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:37:44.624+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:37:44.625+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  488M
[2024-03-26T14:37:44.790+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  301K
[2024-03-26T14:37:44.791+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 44.8M
[2024-03-26T14:37:44.822+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:44.823+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:37:44.824+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  350M
[2024-03-26T14:37:44.929+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  471K
[2024-03-26T14:37:44.931+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 64.4M
[2024-03-26T14:37:45.069+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  359K
[2024-03-26T14:37:45.170+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 23.6M
[2024-03-26T14:37:45.177+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  473K
[2024-03-26T14:37:45.190+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 4.02M
[2024-03-26T14:37:45.230+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:45.235+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 7.44M
[2024-03-26T14:37:45.264+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.60M
[2024-03-26T14:37:45.266+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 63.5M
[2024-03-26T14:37:45.269+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 11.5M
[2024-03-26T14:37:45.432+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  329K
[2024-03-26T14:37:45.566+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  346K
[2024-03-26T14:37:45.566+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 73.7M
[2024-03-26T14:37:45.567+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  208M
[2024-03-26T14:37:45.639+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  703K
[2024-03-26T14:37:45.639+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 40.1M
[2024-03-26T14:37:45.689+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:45.692+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 10.7M
[2024-03-26T14:37:45.734+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:37:45.736+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:37:45.872+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  367K
[2024-03-26T14:37:45.880+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 6.01M
[2024-03-26T14:37:45.880+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  495M
[2024-03-26T14:37:45.935+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  912K
[2024-03-26T14:37:45.936+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 90.8M
[2024-03-26T14:37:46.052+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  430K
[2024-03-26T14:37:46.164+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 34.1M
[2024-03-26T14:37:46.165+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  452K
[2024-03-26T14:37:46.166+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 35.0M
[2024-03-26T14:37:46.228+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  801K
[2024-03-26T14:37:46.230+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:37:46.316+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  580K
[2024-03-26T14:37:46.317+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  406M
[2024-03-26T14:37:46.317+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  272M
[2024-03-26T14:37:46.318+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:46.363+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:46.365+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  124M
[2024-03-26T14:37:46.366+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 26.4M
[2024-03-26T14:37:46.406+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:46.407+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  211M
[2024-03-26T14:37:46.458+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  981K
[2024-03-26T14:37:46.459+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 27.7M
[2024-03-26T14:37:46.495+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 45.9M
[2024-03-26T14:37:46.498+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.34M
[2024-03-26T14:37:46.552+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  916K
[2024-03-26T14:37:46.553+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 52.8M
[2024-03-26T14:37:46.554+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 30.8M
[2024-03-26T14:37:46.598+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:46.616+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 2.27M
[2024-03-26T14:37:46.642+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.88M
[2024-03-26T14:37:46.643+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 87.3M
[2024-03-26T14:37:46.690+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:46.691+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  276M
[2024-03-26T14:37:46.729+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.30M
[2024-03-26T14:37:46.730+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 37.2M
[2024-03-26T14:37:46.783+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  949K
[2024-03-26T14:37:46.785+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 37.4M
[2024-03-26T14:37:46.785+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 21.5M
[2024-03-26T14:37:46.820+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:37:46.895+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  660K
[2024-03-26T14:37:46.903+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 6.23M
[2024-03-26T14:37:46.904+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 42.7M
[2024-03-26T14:37:46.935+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.65M
[2024-03-26T14:37:46.939+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 36.6M
[2024-03-26T14:37:46.989+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  955K
[2024-03-26T14:37:46.989+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 50.5M
[2024-03-26T14:37:47.025+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 67.8M
[2024-03-26T14:37:47.029+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:47.070+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:47.072+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 12.5M
[2024-03-26T14:37:47.073+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  230M
[2024-03-26T14:37:47.121+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  995K
[2024-03-26T14:37:47.121+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 83.4M
[2024-03-26T14:37:47.171+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1013K
[2024-03-26T14:37:47.172+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 58.4M
[2024-03-26T14:37:47.255+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  600K
[2024-03-26T14:37:47.256+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 36.0M
[2024-03-26T14:37:47.414+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  316K
[2024-03-26T14:37:47.418+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 50.7M
[2024-03-26T14:37:47.418+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:37:47.509+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  535K
[2024-03-26T14:37:47.511+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 33.1M
[2024-03-26T14:37:47.606+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  535K
[2024-03-26T14:37:47.652+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:47.661+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 5.61M
[2024-03-26T14:37:47.663+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 99.3M
[2024-03-26T14:37:47.744+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  600K
[2024-03-26T14:37:47.745+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  140M
[2024-03-26T14:37:47.805+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  960K
[2024-03-26T14:37:47.811+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  187M
[2024-03-26T14:37:47.849+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 3.36M
[2024-03-26T14:37:47.850+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.30M
[2024-03-26T14:37:47.905+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  893K
[2024-03-26T14:37:47.906+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  179M
[2024-03-26T14:37:47.908+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  351M
[2024-03-26T14:37:47.955+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:37:47.956+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 48.3M
[2024-03-26T14:37:48.011+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  823K
[2024-03-26T14:37:48.021+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 24.0M
[2024-03-26T14:37:48.057+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 1.25M
[2024-03-26T14:37:48.061+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 23.2M
[2024-03-26T14:37:48.134+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  625K
[2024-03-26T14:37:48.148+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 12.4M
[2024-03-26T14:37:48.149+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 4.79M
[2024-03-26T14:37:48.179+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:37:48.192+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 4.86M
[2024-03-26T14:37:48.248+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  849K
[2024-03-26T14:37:48.249+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  130M
[2024-03-26T14:37:48.433+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  272K
[2024-03-26T14:37:48.434+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  123M
[2024-03-26T14:37:48.497+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  796K
[2024-03-26T14:37:48.499+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 19.0M
[2024-03-26T14:37:48.654+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  323K
[2024-03-26T14:37:48.655+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  202M
[2024-03-26T14:37:48.829+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  285K
[2024-03-26T14:37:48.830+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 92.5M
[2024-03-26T14:37:49.012+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  275K
[2024-03-26T14:37:49.013+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  121M
[2024-03-26T14:37:49.015+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 13.8M
[2024-03-26T14:37:49.067+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  974K
[2024-03-26T14:37:49.068+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  327M
[2024-03-26T14:37:49.134+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1021K
[2024-03-26T14:37:49.141+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  183M
[2024-03-26T14:37:49.182+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  770K
[2024-03-26T14:37:49.184+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 19.5M
[2024-03-26T14:37:49.288+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  498K
[2024-03-26T14:37:49.291+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  283M
[2024-03-26T14:37:49.293+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  537M
[2024-03-26T14:37:49.346+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  806K
[2024-03-26T14:37:49.347+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  299M
[2024-03-26T14:37:49.368+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 2.33M
[2024-03-26T14:37:49.370+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 20.7M
[2024-03-26T14:37:49.406+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.34M
[2024-03-26T14:37:49.412+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:37:49.456+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:49.456+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 28.7M
[2024-03-26T14:37:49.457+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 16.8M
[2024-03-26T14:37:49.570+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  523K
[2024-03-26T14:37:49.637+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  569K
[2024-03-26T14:37:49.645+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 56.4M
[2024-03-26T14:37:49.646+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:37:49.706+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  743K
[2024-03-26T14:37:49.711+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 40.2M
[2024-03-26T14:37:49.812+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  534K
[2024-03-26T14:37:49.814+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 4.88M
[2024-03-26T14:37:49.926+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  432K
[2024-03-26T14:37:49.930+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 17.1M
[2024-03-26T14:37:49.973+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:49.976+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  290M
[2024-03-26T14:37:50.064+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  555K
[2024-03-26T14:37:50.066+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 17.9M
[2024-03-26T14:37:50.067+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  337M
[2024-03-26T14:37:50.122+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  895K
[2024-03-26T14:37:50.127+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 26.7M
[2024-03-26T14:37:50.168+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:37:50.170+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:37:50.304+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  375K
[2024-03-26T14:37:50.312+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  276M
[2024-03-26T14:37:50.356+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  964K
[2024-03-26T14:37:50.364+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 11.9M
[2024-03-26T14:37:50.366+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  363M
[2024-03-26T14:37:50.391+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 1.57M
[2024-03-26T14:37:50.439+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:37:50.440+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  175M
[2024-03-26T14:37:50.441+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  510M
[2024-03-26T14:37:50.478+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:50.479+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  266M
[2024-03-26T14:37:50.518+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:50.519+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  391M
[2024-03-26T14:37:50.520+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  548M
[2024-03-26T14:37:50.561+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:37:50.595+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 1.45M
[2024-03-26T14:37:50.596+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 29.1M
[2024-03-26T14:37:50.597+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 52.0M
[2024-03-26T14:37:50.660+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  801K
[2024-03-26T14:37:50.661+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  209M
[2024-03-26T14:37:50.687+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.83M
[2024-03-26T14:37:50.696+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 27.1M
[2024-03-26T14:37:50.735+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:37:50.737+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 10.1M
[2024-03-26T14:37:50.776+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:50.783+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  276M
[2024-03-26T14:37:50.805+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.77M
[2024-03-26T14:37:50.817+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  293M
