[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:07.817+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 12.3M
[2024-03-14T10:47:07.818+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  293M
[2024-03-14T10:47:07.848+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T10:47:07.849+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  310M
[2024-03-14T10:47:07.890+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:07.891+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  499M
[2024-03-14T10:47:07.929+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:07.929+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 94.9M
[2024-03-14T10:47:07.994+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  791K
[2024-03-14T10:47:07.996+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 94.1M
[2024-03-14T10:47:07.996+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 22.5M
[2024-03-14T10:47:08.031+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:08.032+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  506M
[2024-03-14T10:47:08.078+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:08.078+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 84.5M
[2024-03-14T10:47:08.123+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:08.124+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  394M
[2024-03-14T10:47:08.158+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T10:47:08.158+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  519M
[2024-03-14T10:47:08.215+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  875K
[2024-03-14T10:47:08.216+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  187M
[2024-03-14T10:47:08.217+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  268M
[2024-03-14T10:47:08.240+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T10:47:08.278+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T10:47:08.279+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T10:47:08.280+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 58.0M
[2024-03-14T10:47:08.326+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:08.328+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 7.84M
[2024-03-14T10:47:08.353+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T10:47:08.354+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T10:47:08.397+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:08.398+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 35.9M
[2024-03-14T10:47:08.429+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:08.430+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 29.7M
[2024-03-14T10:47:08.431+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  490M
[2024-03-14T10:47:08.470+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:08.471+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 51.8M
[2024-03-14T10:47:08.506+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T10:47:08.530+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 55.2M
[2024-03-14T10:47:08.533+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.95M
[2024-03-14T10:47:08.533+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 62.4M
[2024-03-14T10:47:08.572+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T10:47:08.573+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 47.4M
[2024-03-14T10:47:08.608+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:08.609+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 35.6M
[2024-03-14T10:47:08.610+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 59.2M
[2024-03-14T10:47:08.656+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:08.690+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:08.691+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 60.2M
[2024-03-14T10:47:08.691+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 39.7M
[2024-03-14T10:47:08.734+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:08.735+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 58.1M
[2024-03-14T10:47:08.794+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  852K
[2024-03-14T10:47:08.795+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  110M
[2024-03-14T10:47:08.813+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 2.61M
[2024-03-14T10:47:08.814+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 79.3M
[2024-03-14T10:47:08.876+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  865K
[2024-03-14T10:47:08.877+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  314M
[2024-03-14T10:47:08.877+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  518M
[2024-03-14T10:47:08.895+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T10:47:08.896+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 36.7M
[2024-03-14T10:47:08.949+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  951K
[2024-03-14T10:47:08.951+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 30.7M
[2024-03-14T10:47:08.992+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:08.997+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 9.22M
[2024-03-14T10:47:09.022+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.97M
[2024-03-14T10:47:09.024+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 30.2M
[2024-03-14T10:47:09.069+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:09.070+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  242M
[2024-03-14T10:47:09.070+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  264M
[2024-03-14T10:47:09.097+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T10:47:09.138+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:09.140+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 19.8M
[2024-03-14T10:47:09.140+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 28.9M
[2024-03-14T10:47:09.183+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:09.185+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 42.1M
[2024-03-14T10:47:09.248+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  792K
[2024-03-14T10:47:09.249+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 36.0M
[2024-03-14T10:47:09.269+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 70.4M
[2024-03-14T10:47:09.271+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 2.29M
[2024-03-14T10:47:09.332+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  819K
[2024-03-14T10:47:09.333+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 37.7M
[2024-03-14T10:47:09.334+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 82.5M
[2024-03-14T10:47:09.366+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:09.367+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 35.4M
[2024-03-14T10:47:09.400+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T10:47:09.401+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 40.4M
[2024-03-14T10:47:09.446+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:09.447+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 41.1M
[2024-03-14T10:47:09.472+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T10:47:09.473+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 43.5M
[2024-03-14T10:47:09.474+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 48.9M
[2024-03-14T10:47:09.517+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:09.518+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  258M
[2024-03-14T10:47:09.547+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T10:47:09.592+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:09.593+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 12.8M
[2024-03-14T10:47:09.594+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 55.1M
[2024-03-14T10:47:09.633+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T10:47:09.634+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 44.0M
[2024-03-14T10:47:09.666+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T10:47:09.667+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 27.5M
[2024-03-14T10:47:09.708+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  288M
[2024-03-14T10:47:09.709+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T10:47:09.745+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T10:47:09.748+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 36.4M
[2024-03-14T10:47:09.748+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 31.8M
[2024-03-14T10:47:09.812+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  836K
[2024-03-14T10:47:09.813+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 9.35M
[2024-03-14T10:47:09.859+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:09.861+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 36.3M
[2024-03-14T10:47:09.901+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T10:47:09.902+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 47.4M
[2024-03-14T10:47:09.943+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:09.944+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  424M
[2024-03-14T10:47:09.946+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  207M
[2024-03-14T10:47:09.971+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:09.972+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 93.2M
[2024-03-14T10:47:10.016+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:10.051+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T10:47:10.051+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  286M
[2024-03-14T10:47:10.052+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  381M
[2024-03-14T10:47:10.085+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T10:47:10.086+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 36.3M
[2024-03-14T10:47:10.115+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T10:47:10.116+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 30.0M
[2024-03-14T10:47:10.160+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 36.1M
[2024-03-14T10:47:10.161+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:10.186+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T10:47:10.189+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 17.0M
[2024-03-14T10:47:10.190+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  418M
[2024-03-14T10:47:10.219+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T10:47:10.220+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 44.6M
[2024-03-14T10:47:10.278+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  848K
[2024-03-14T10:47:10.280+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T10:47:10.290+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 4.78M
[2024-03-14T10:47:10.293+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 18.0M
[2024-03-14T10:47:10.336+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:10.337+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  262M
[2024-03-14T10:47:10.337+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  514M
[2024-03-14T10:47:10.364+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T10:47:10.365+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 69.4M
[2024-03-14T10:47:10.395+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T10:47:10.396+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 53.3M
[2024-03-14T10:47:10.437+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:10.437+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 28.2M
[2024-03-14T10:47:10.493+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  871K
[2024-03-14T10:47:10.494+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 44.6M
[2024-03-14T10:47:10.541+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:10.542+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 34.2M
[2024-03-14T10:47:10.577+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T10:47:10.579+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 25.9M
[2024-03-14T10:47:10.604+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T10:47:10.606+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 25.8M
[2024-03-14T10:47:10.612+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 13.0M
[2024-03-14T10:47:10.646+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T10:47:10.647+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 39.8M
[2024-03-14T10:47:10.678+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:10.680+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 35.7M
[2024-03-14T10:47:10.719+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T10:47:10.721+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 21.9M
[2024-03-14T10:47:10.758+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T10:47:10.759+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 44.6M
[2024-03-14T10:47:10.759+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  338M
[2024-03-14T10:47:10.788+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T10:47:10.789+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  438M
[2024-03-14T10:47:10.825+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T10:47:10.827+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T10:47:10.857+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T10:47:10.858+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  385M
[2024-03-14T10:47:10.913+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  894K
[2024-03-14T10:47:10.917+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  320M
[2024-03-14T10:47:10.919+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  530M
[2024-03-14T10:47:10.950+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:10.997+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:10.999+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 24.0M
[2024-03-14T10:47:10.999+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  106M
[2024-03-14T10:47:11.031+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T10:47:11.032+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T10:47:11.076+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:11.078+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 61.3M
[2024-03-14T10:47:11.078+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 46.1M
[2024-03-14T10:47:11.108+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T10:47:11.141+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:11.143+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 18.6M
[2024-03-14T10:47:11.182+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:11.188+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 9.95M
[2024-03-14T10:47:11.189+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 23.0M
[2024-03-14T10:47:11.211+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T10:47:11.218+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 7.08M
[2024-03-14T10:47:11.259+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T10:47:11.260+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 52.8M
[2024-03-14T10:47:11.292+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:11.294+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 39.9M
[2024-03-14T10:47:11.337+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:11.338+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  275M
[2024-03-14T10:47:11.338+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  529M
[2024-03-14T10:47:11.368+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T10:47:11.410+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:11.413+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T10:47:11.413+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  427M
[2024-03-14T10:47:11.482+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  720K
[2024-03-14T10:47:11.483+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  434M
[2024-03-14T10:47:11.504+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 2.38M
[2024-03-14T10:47:11.508+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T10:47:11.509+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 29.8M
[2024-03-14T10:47:11.544+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T10:47:11.573+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T10:47:11.574+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 55.7M
[2024-03-14T10:47:11.575+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 35.6M
[2024-03-14T10:47:11.620+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:11.622+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 27.4M
[2024-03-14T10:47:11.656+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T10:47:11.673+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 7.85M
[2024-03-14T10:47:11.701+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:11.702+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 27.1M
[2024-03-14T10:47:11.734+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:11.741+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 7.99M
