[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:52.878+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:08:52.927+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  863K
[2024-04-02T06:08:52.928+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  308M
[2024-04-02T06:08:52.947+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  201M
[2024-04-02T06:08:52.953+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  442M
[2024-04-02T06:08:52.962+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:08:53.034+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  689K
[2024-04-02T06:08:53.039+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 94.8M
[2024-04-02T06:08:53.045+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  234M
[2024-04-02T06:08:53.049+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  512M
[2024-04-02T06:08:53.073+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  941K
[2024-04-02T06:08:53.143+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  738K
[2024-04-02T06:08:53.144+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 37.4M
[2024-04-02T06:08:53.145+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 32.2M
[2024-04-02T06:08:53.146+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  327M
[2024-04-02T06:08:53.154+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 4.85M
[2024-04-02T06:08:53.246+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  660K
[2024-04-02T06:08:53.250+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 32.2M
[2024-04-02T06:08:53.250+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 27.6M
[2024-04-02T06:08:53.250+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 6.55M
[2024-04-02T06:08:53.251+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T06:08:53.357+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:08:53.361+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  810K
[2024-04-02T06:08:53.364+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 9.83M
[2024-04-02T06:08:53.368+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  250M
[2024-04-02T06:08:53.375+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 64.1M
[2024-04-02T06:08:53.383+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 3.49M
[2024-04-02T06:08:53.458+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  580K
[2024-04-02T06:08:53.461+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 94.7M
[2024-04-02T06:08:53.466+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 23.6M
[2024-04-02T06:08:53.478+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T06:08:53.479+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T06:08:53.513+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:08:53.590+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  881K
[2024-04-02T06:08:53.591+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 45.6M
[2024-04-02T06:08:53.593+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 44.0M
[2024-04-02T06:08:53.601+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T06:08:53.612+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  325M
[2024-04-02T06:08:53.643+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  800K
[2024-04-02T06:08:53.695+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  996K
[2024-04-02T06:08:53.696+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T06:08:53.697+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  373M
[2024-04-02T06:08:53.698+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  486M
[2024-04-02T06:08:53.699+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  534M
[2024-04-02T06:08:53.714+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 2.82M
[2024-04-02T06:08:53.808+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  593K
[2024-04-02T06:08:53.809+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:08:53.810+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 64.5M
[2024-04-02T06:08:53.811+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T06:08:53.814+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 18.4M
[2024-04-02T06:08:53.815+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 51.7M
[2024-04-02T06:08:53.845+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T06:08:53.939+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  736K
[2024-04-02T06:08:53.939+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T06:08:53.940+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  318M
[2024-04-02T06:08:53.943+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:08:53.944+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  406M
[2024-04-02T06:08:53.945+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T06:08:54.086+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  426K
[2024-04-02T06:08:54.108+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  993K
[2024-04-02T06:08:54.110+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  417M
[2024-04-02T06:08:54.111+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  201M
[2024-04-02T06:08:54.112+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:08:54.112+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  426M
[2024-04-02T06:08:54.113+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  430M
[2024-04-02T06:08:54.138+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T06:08:54.140+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 7.03M
[2024-04-02T06:08:54.173+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  128M
[2024-04-02T06:08:54.179+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  339M
[2024-04-02T06:08:54.205+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 56.7M
[2024-04-02T06:08:54.273+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  221M
[2024-04-02T06:08:54.298+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  930K
[2024-04-02T06:08:54.312+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  987K
[2024-04-02T06:08:54.336+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T06:08:54.364+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 7.16M
[2024-04-02T06:08:54.384+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  255M
[2024-04-02T06:08:54.458+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T06:08:54.527+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  118M
[2024-04-02T06:08:54.572+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  290M
[2024-04-02T06:08:54.608+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  514K
[2024-04-02T06:08:54.629+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T06:08:54.712+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  178M
[2024-04-02T06:08:54.727+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T06:08:54.744+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:08:54.779+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  424M
[2024-04-02T06:08:54.828+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:08:54.840+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  771K
[2024-04-02T06:08:54.869+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:08:54.887+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 8.25M
[2024-04-02T06:08:54.948+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  179M
[2024-04-02T06:08:54.989+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  186M
[2024-04-02T06:08:55.073+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  409M
[2024-04-02T06:08:55.137+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  116M
[2024-04-02T06:08:55.165+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T06:08:55.189+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  729K
[2024-04-02T06:08:55.211+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:08:55.232+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  247M
[2024-04-02T06:08:55.298+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:08:55.320+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 6.24M
[2024-04-02T06:08:55.378+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  469M
[2024-04-02T06:08:55.384+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:08:55.401+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  835K
[2024-04-02T06:08:55.431+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  363M
[2024-04-02T06:08:55.455+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:08:55.459+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  484M
[2024-04-02T06:08:55.504+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  516M
[2024-04-02T06:08:55.522+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  489M
[2024-04-02T06:08:55.529+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:08:55.534+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  521M
[2024-04-02T06:08:55.552+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T06:08:55.622+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  192M
[2024-04-02T06:08:55.629+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  793K
[2024-04-02T06:08:55.637+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 6.83M
[2024-04-02T06:08:55.640+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  258M
[2024-04-02T06:08:55.644+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  359M
[2024-04-02T06:08:55.650+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T06:08:55.655+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:08:55.670+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:08:55.687+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:08:55.701+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 5.41M
[2024-04-02T06:08:55.714+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  851K
[2024-04-02T06:08:55.791+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 72.5M
[2024-04-02T06:08:55.806+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T06:08:55.852+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  524M
[2024-04-02T06:08:55.933+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  532M
[2024-04-02T06:08:55.957+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  542M
[2024-04-02T06:08:55.974+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  452M
[2024-04-02T06:08:56.020+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T06:08:56.029+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T06:08:56.074+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  700K
[2024-04-02T06:08:56.074+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  335M
[2024-04-02T06:08:56.074+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:08:56.078+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:08:56.104+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:08:56.139+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  782K
[2024-04-02T06:08:56.144+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  378M
[2024-04-02T06:08:56.146+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  528M
[2024-04-02T06:08:56.190+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  402M
[2024-04-02T06:08:56.196+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T06:08:56.200+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T06:08:56.296+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  375M
[2024-04-02T06:08:56.322+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  366M
[2024-04-02T06:08:56.339+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T06:08:56.393+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 69.1M
[2024-04-02T06:08:56.417+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  264M
[2024-04-02T06:08:56.443+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  373M
[2024-04-02T06:08:56.489+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:08:56.547+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  522K
[2024-04-02T06:08:56.591+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T06:08:56.625+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 93.5M
[2024-04-02T06:08:56.666+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 78.8M
[2024-04-02T06:08:56.696+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 85.2M
[2024-04-02T06:08:56.722+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:08:56.760+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 39.6M
[2024-04-02T06:08:56.780+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T06:08:56.814+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  182M
[2024-04-02T06:08:56.821+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 7.43M
[2024-04-02T06:08:56.824+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  628K
[2024-04-02T06:08:56.826+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  272M
[2024-04-02T06:08:56.834+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T06:08:56.836+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  332M
[2024-04-02T06:08:56.853+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  524M
[2024-04-02T06:08:56.854+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  491M
[2024-04-02T06:08:56.855+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  547M
[2024-04-02T06:08:56.856+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  545M
[2024-04-02T06:08:56.856+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  471M
[2024-04-02T06:08:56.858+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:08:56.858+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:08:56.860+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  556M
[2024-04-02T06:08:56.867+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  498M
[2024-04-02T06:08:56.868+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:08:56.869+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  373M
[2024-04-02T06:08:56.870+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T06:08:56.871+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  375M
[2024-04-02T06:08:56.871+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:08:56.874+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 8.11M
[2024-04-02T06:08:56.878+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:08:56.893+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:08:56.919+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:08:56.927+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T06:08:56.928+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:08:56.935+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  366M
[2024-04-02T06:08:56.943+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 90.5M
[2024-04-02T06:08:56.952+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  373M
[2024-04-02T06:08:56.976+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  416M
[2024-04-02T06:08:56.983+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  385M
[2024-04-02T06:08:56.989+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  236M
[2024-04-02T06:08:56.995+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  420K
[2024-04-02T06:08:57.019+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 87.3M
[2024-04-02T06:08:57.041+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 21.7M
[2024-04-02T06:08:57.069+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 37.6M
[2024-04-02T06:08:57.082+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 83.9M
[2024-04-02T06:08:57.092+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 33.2M
[2024-04-02T06:08:57.098+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 25.6M
[2024-04-02T06:08:57.109+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T06:08:57.144+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  149M
[2024-04-02T06:08:57.148+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 3.49M
[2024-04-02T06:08:57.151+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:08:57.156+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  744K
[2024-04-02T06:08:57.187+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 5.19M
[2024-04-02T06:08:57.197+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 7.01M
[2024-04-02T06:08:57.206+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 3.77M
[2024-04-02T06:08:57.252+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  415M
[2024-04-02T06:08:57.264+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 3.53M
[2024-04-02T06:08:57.298+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 71.4M
[2024-04-02T06:08:57.304+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  141M
[2024-04-02T06:08:57.323+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  751K
[2024-04-02T06:08:57.327+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T06:08:57.342+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  206M
[2024-04-02T06:08:57.518+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  458M
[2024-04-02T06:08:57.637+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  535M
[2024-04-02T06:08:57.685+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  534M
[2024-04-02T06:08:57.714+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  310M
[2024-04-02T06:08:57.742+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  372M
[2024-04-02T06:08:57.797+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  997K
[2024-04-02T06:08:57.814+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  890K
[2024-04-02T06:08:57.819+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  320M
[2024-04-02T06:08:57.852+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  384M
[2024-04-02T06:08:57.890+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  150M
[2024-04-02T06:08:57.922+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  136M
