[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:14:03.811+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 1.87M
[2024-03-31T06:14:03.819+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 7.44M
[2024-03-31T06:14:03.821+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  306M
[2024-03-31T06:14:03.826+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  407M
[2024-03-31T06:14:03.840+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 2.23M
[2024-03-31T06:14:03.843+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 97.1M
[2024-03-31T06:14:03.921+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  623K
[2024-03-31T06:14:03.924+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  331M
[2024-03-31T06:14:03.985+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  771K
[2024-03-31T06:14:03.986+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 56.7M
[2024-03-31T06:14:04.032+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:04.037+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  303M
[2024-03-31T06:14:04.037+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  355M
[2024-03-31T06:14:04.134+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  491K
[2024-03-31T06:14:04.149+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 3.39M
[2024-03-31T06:14:04.150+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  291M
[2024-03-31T06:14:04.150+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  250M
[2024-03-31T06:14:04.206+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  876K
[2024-03-31T06:14:04.208+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  198M
[2024-03-31T06:14:04.240+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.44M
[2024-03-31T06:14:04.242+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 63.5M
[2024-03-31T06:14:04.290+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1021K
[2024-03-31T06:14:04.295+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  300M
[2024-03-31T06:14:04.345+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  905K
[2024-03-31T06:14:04.347+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 47.4M
[2024-03-31T06:14:04.397+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  982K
[2024-03-31T06:14:04.398+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  233M
[2024-03-31T06:14:04.399+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  330M
[2024-03-31T06:14:04.447+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 1009K
[2024-03-31T06:14:04.508+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  364M
[2024-03-31T06:14:04.514+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  767K
[2024-03-31T06:14:04.517+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  213M
[2024-03-31T06:14:04.546+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.48M
[2024-03-31T06:14:04.546+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  369M
[2024-03-31T06:14:04.577+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.58M
[2024-03-31T06:14:04.582+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 12.4M
[2024-03-31T06:14:04.636+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  929K
[2024-03-31T06:14:04.638+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  243M
[2024-03-31T06:14:04.676+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.21M
[2024-03-31T06:14:04.679+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 18.5M
[2024-03-31T06:14:04.698+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 2.39M
[2024-03-31T06:14:04.735+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.41M
[2024-03-31T06:14:04.737+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 20.6M
[2024-03-31T06:14:04.761+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.88M
[2024-03-31T06:14:04.763+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 20.6M
[2024-03-31T06:14:04.810+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.08M
[2024-03-31T06:14:04.811+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 85.3M
[2024-03-31T06:14:04.869+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  835K
[2024-03-31T06:14:04.871+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  358M
[2024-03-31T06:14:04.930+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  834K
[2024-03-31T06:14:04.941+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  211M
[2024-03-31T06:14:04.941+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  244M
[2024-03-31T06:14:04.998+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  731K
[2024-03-31T06:14:05.052+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  930K
[2024-03-31T06:14:05.054+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 38.3M
[2024-03-31T06:14:05.055+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 60.2M
[2024-03-31T06:14:05.121+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  741K
[2024-03-31T06:14:05.135+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  499M
[2024-03-31T06:14:05.174+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  977K
[2024-03-31T06:14:05.176+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 20.1M
[2024-03-31T06:14:05.217+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.17M
[2024-03-31T06:14:05.218+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  148M
[2024-03-31T06:14:05.282+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  776K
[2024-03-31T06:14:05.283+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  436M
[2024-03-31T06:14:05.285+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  550M
[2024-03-31T06:14:05.341+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  865K
[2024-03-31T06:14:05.342+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 24.7M
[2024-03-31T06:14:05.375+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.47M
[2024-03-31T06:14:05.377+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  261M
[2024-03-31T06:14:05.430+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  910K
[2024-03-31T06:14:05.431+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  182M
[2024-03-31T06:14:05.465+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.42M
[2024-03-31T06:14:05.466+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 29.6M
[2024-03-31T06:14:05.512+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:05.512+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  326M
[2024-03-31T06:14:05.552+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.24M
[2024-03-31T06:14:05.553+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  130M
[2024-03-31T06:14:05.590+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.29M
[2024-03-31T06:14:05.591+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  320M
[2024-03-31T06:14:05.597+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 8.27M
[2024-03-31T06:14:05.650+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  925K
[2024-03-31T06:14:05.651+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 54.7M
[2024-03-31T06:14:05.682+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.55M
[2024-03-31T06:14:05.683+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  486M
[2024-03-31T06:14:05.724+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.18M
[2024-03-31T06:14:05.725+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 64.6M
[2024-03-31T06:14:05.781+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  891K
[2024-03-31T06:14:05.782+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  280M
[2024-03-31T06:14:05.816+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.38M
[2024-03-31T06:14:05.818+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  253M
[2024-03-31T06:14:05.875+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  864K
[2024-03-31T06:14:05.877+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 19.3M
[2024-03-31T06:14:05.920+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.16M
[2024-03-31T06:14:05.923+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  150M
[2024-03-31T06:14:05.932+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 8.92M
[2024-03-31T06:14:05.967+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.16M
[2024-03-31T06:14:05.968+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 45.3M
[2024-03-31T06:14:06.017+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1016K
[2024-03-31T06:14:06.019+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  198M
[2024-03-31T06:14:06.048+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.58M
[2024-03-31T06:14:06.049+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 79.8M
[2024-03-31T06:14:06.093+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.11M
[2024-03-31T06:14:06.093+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  123M
[2024-03-31T06:14:06.134+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:06.139+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 20.3M
[2024-03-31T06:14:06.186+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1005K
[2024-03-31T06:14:06.191+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 11.9M
[2024-03-31T06:14:06.192+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  181M
[2024-03-31T06:14:06.239+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:06.243+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 17.5M
[2024-03-31T06:14:06.298+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  907K
[2024-03-31T06:14:06.298+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  147M
[2024-03-31T06:14:06.326+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.79M
[2024-03-31T06:14:06.327+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 29.0M
[2024-03-31T06:14:06.402+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  663K
[2024-03-31T06:14:06.403+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  218M
[2024-03-31T06:14:06.464+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  864K
[2024-03-31T06:14:06.465+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 12.6M
[2024-03-31T06:14:06.498+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.45M
[2024-03-31T06:14:06.502+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 11.6M
[2024-03-31T06:14:06.563+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:06.564+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 3.89M
[2024-03-31T06:14:06.564+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  121M
[2024-03-31T06:14:06.601+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.30M
[2024-03-31T06:14:06.602+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  498M
[2024-03-31T06:14:06.695+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  538K
[2024-03-31T06:14:06.697+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 32.7M
[2024-03-31T06:14:06.738+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.14M
[2024-03-31T06:14:06.739+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  246M
[2024-03-31T06:14:06.794+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  909K
[2024-03-31T06:14:06.795+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 39.3M
[2024-03-31T06:14:06.796+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  179M
[2024-03-31T06:14:06.866+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  696K
[2024-03-31T06:14:06.915+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  153M
[2024-03-31T06:14:06.916+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:06.916+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  511M
[2024-03-31T06:14:06.980+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  768K
[2024-03-31T06:14:06.982+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  319M
[2024-03-31T06:14:07.035+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  936K
[2024-03-31T06:14:07.038+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 15.6M
[2024-03-31T06:14:07.066+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.70M
[2024-03-31T06:14:07.070+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  166M
[2024-03-31T06:14:07.130+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  783K
[2024-03-31T06:14:07.137+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 6.96M
[2024-03-31T06:14:07.194+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  878K
[2024-03-31T06:14:07.194+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 69.5M
[2024-03-31T06:14:07.195+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  139M
[2024-03-31T06:14:07.252+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  885K
[2024-03-31T06:14:07.254+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 25.3M
[2024-03-31T06:14:07.312+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  847K
[2024-03-31T06:14:07.313+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  292M
[2024-03-31T06:14:07.346+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.45M
[2024-03-31T06:14:07.348+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  427M
[2024-03-31T06:14:07.414+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  749K
[2024-03-31T06:14:07.414+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  259M
[2024-03-31T06:14:07.461+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.03M
[2024-03-31T06:14:07.463+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 68.2M
[2024-03-31T06:14:07.545+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  598K
[2024-03-31T06:14:07.547+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 44.5M
[2024-03-31T06:14:07.548+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 91.3M
[2024-03-31T06:14:07.578+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:07.578+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  213M
[2024-03-31T06:14:07.621+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.13M
[2024-03-31T06:14:07.623+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  343M
[2024-03-31T06:14:07.664+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:07.672+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 6.04M
[2024-03-31T06:14:07.718+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.03M
[2024-03-31T06:14:07.725+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  123M
[2024-03-31T06:14:07.761+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.15M
[2024-03-31T06:14:07.764+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 20.8M
[2024-03-31T06:14:07.840+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  661K
[2024-03-31T06:14:07.845+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 10.6M
[2024-03-31T06:14:07.883+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.24M
[2024-03-31T06:14:07.884+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 62.6M
[2024-03-31T06:14:07.884+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  480M
[2024-03-31T06:14:07.902+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 2.62M
[2024-03-31T06:14:07.907+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  481M
[2024-03-31T06:14:07.979+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  655K
[2024-03-31T06:14:07.995+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 8.53M
[2024-03-31T06:14:08.014+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1.67M
[2024-03-31T06:14:08.016+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 32.4M
[2024-03-31T06:14:08.065+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1009K
[2024-03-31T06:14:08.066+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  311M
[2024-03-31T06:14:08.117+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.30M
[2024-03-31T06:14:08.121+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  138M
[2024-03-31T06:14:08.138+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.43M
[2024-03-31T06:14:08.147+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  106M
[2024-03-31T06:14:08.172+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 16.3M
[2024-03-31T06:14:08.212+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  723K
[2024-03-31T06:14:08.242+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  217M
[2024-03-31T06:14:08.243+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.70M
[2024-03-31T06:14:08.243+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  295M
[2024-03-31T06:14:08.295+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 1.67M
[2024-03-31T06:14:08.298+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 12.4M
[2024-03-31T06:14:08.342+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  719K
[2024-03-31T06:14:08.344+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 32.8M
[2024-03-31T06:14:08.345+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 36.6M
[2024-03-31T06:14:08.409+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  783K
[2024-03-31T06:14:08.464+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  928K
[2024-03-31T06:14:08.465+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 21.3M
[2024-03-31T06:14:08.497+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.55M
[2024-03-31T06:14:08.500+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 13.2M
[2024-03-31T06:14:08.500+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  530M
[2024-03-31T06:14:08.550+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1003K
[2024-03-31T06:14:08.551+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 70.3M
[2024-03-31T06:14:08.596+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.08M
[2024-03-31T06:14:08.597+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 39.5M
[2024-03-31T06:14:08.646+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:08.648+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 36.7M
[2024-03-31T06:14:08.701+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  938K
[2024-03-31T06:14:08.727+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 4.67M
[2024-03-31T06:14:08.731+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 62.2M
[2024-03-31T06:14:08.770+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  862K
[2024-03-31T06:14:08.774+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  103M
[2024-03-31T06:14:08.786+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 2.89M
[2024-03-31T06:14:08.790+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 32.9M
[2024-03-31T06:14:08.852+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  810K
[2024-03-31T06:14:08.860+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 4.91M
[2024-03-31T06:14:08.903+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.13M
