[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:37.754+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  784K
[2024-03-18T06:45:37.754+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  269M
[2024-03-18T06:45:37.755+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  514M
[2024-03-18T06:45:37.853+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  505K
[2024-03-18T06:45:37.867+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 3.30M
[2024-03-18T06:45:37.868+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  442M
[2024-03-18T06:45:37.962+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  539K
[2024-03-18T06:45:37.969+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:45:37.986+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 2.82M
[2024-03-18T06:45:38.010+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.72M
[2024-03-18T06:45:38.069+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  869K
[2024-03-18T06:45:38.074+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:45:38.076+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:45:38.175+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  505K
[2024-03-18T06:45:38.178+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 10.3M
[2024-03-18T06:45:38.185+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 7.00M
[2024-03-18T06:45:38.285+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  500K
[2024-03-18T06:45:38.296+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 5.96M
[2024-03-18T06:45:38.304+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T06:45:38.309+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 8.72M
[2024-03-18T06:45:38.390+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  579K
[2024-03-18T06:45:38.392+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T06:45:38.396+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:45:38.441+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:38.501+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  840K
[2024-03-18T06:45:38.506+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 9.80M
[2024-03-18T06:45:38.507+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T06:45:38.606+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  510K
[2024-03-18T06:45:38.607+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  355M
[2024-03-18T06:45:38.609+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:45:38.653+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:38.711+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  870K
[2024-03-18T06:45:38.714+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:45:38.721+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 30.5M
[2024-03-18T06:45:38.762+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:38.839+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  715K
[2024-03-18T06:45:38.840+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 44.0M
[2024-03-18T06:45:38.840+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  489M
[2024-03-18T06:45:38.879+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:38.928+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:45:38.935+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 4.26M
[2024-03-18T06:45:38.939+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:45:38.975+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:45:39.042+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  922K
[2024-03-18T06:45:39.043+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 3.87M
[2024-03-18T06:45:39.044+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:45:39.083+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T06:45:39.139+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  895K
[2024-03-18T06:45:39.148+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 8.23M
[2024-03-18T06:45:39.151+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 21.4M
[2024-03-18T06:45:39.153+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T06:45:39.242+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  555K
[2024-03-18T06:45:39.247+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 9.31M
[2024-03-18T06:45:39.254+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 7.15M
[2024-03-18T06:45:39.257+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T06:45:39.348+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  550K
[2024-03-18T06:45:39.354+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 9.72M
[2024-03-18T06:45:39.380+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 9.82M
[2024-03-18T06:45:39.382+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.18M
[2024-03-18T06:45:39.404+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T06:45:39.455+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  968K
[2024-03-18T06:45:39.461+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 9.34M
[2024-03-18T06:45:39.464+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:45:39.469+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 8.96M
[2024-03-18T06:45:39.564+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  536K
[2024-03-18T06:45:39.572+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 5.38M
[2024-03-18T06:45:39.576+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  443M
[2024-03-18T06:45:39.576+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:39.577+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 78.5M
[2024-03-18T06:45:39.671+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  525K
[2024-03-18T06:45:39.675+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T06:45:39.678+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:45:39.696+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 2.89M
[2024-03-18T06:45:39.731+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T06:45:39.777+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:39.781+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:39.789+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 6.15M
[2024-03-18T06:45:39.792+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T06:45:39.832+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:45:39.891+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  868K
[2024-03-18T06:45:39.905+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 3.29M
[2024-03-18T06:45:39.906+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 62.7M
[2024-03-18T06:45:39.906+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  115M
[2024-03-18T06:45:39.936+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1.62M
[2024-03-18T06:45:39.997+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  846K
[2024-03-18T06:45:40.007+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 4.17M
[2024-03-18T06:45:40.007+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 78.2M
[2024-03-18T06:45:40.007+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:45:40.051+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T06:45:40.120+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  650K
[2024-03-18T06:45:40.121+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:45:40.121+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 35.8M
[2024-03-18T06:45:40.123+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:45:40.125+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  534M
[2024-03-18T06:45:40.217+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  583K
[2024-03-18T06:45:40.218+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 4.68M
[2024-03-18T06:45:40.218+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  483M
[2024-03-18T06:45:40.219+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:45:40.219+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  485M
[2024-03-18T06:45:40.257+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:45:40.340+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  657K
[2024-03-18T06:45:40.341+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:40.342+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  424M
[2024-03-18T06:45:40.342+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:45:40.348+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 4.29M
[2024-03-18T06:45:40.369+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 2.15M
[2024-03-18T06:45:40.431+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  836K
[2024-03-18T06:45:40.436+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  298M
[2024-03-18T06:45:40.443+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:45:40.445+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 5.21M
[2024-03-18T06:45:40.470+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T06:45:40.540+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  792K
[2024-03-18T06:45:40.541+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 7.28M
[2024-03-18T06:45:40.541+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:45:40.541+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  448M
[2024-03-18T06:45:40.542+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  272M
[2024-03-18T06:45:40.542+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 36.4M
[2024-03-18T06:45:40.636+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  554K
[2024-03-18T06:45:40.650+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 2.79M
[2024-03-18T06:45:40.656+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T06:45:40.660+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 6.82M
[2024-03-18T06:45:40.672+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  259M
[2024-03-18T06:45:40.673+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  254M
[2024-03-18T06:45:40.744+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  605K
[2024-03-18T06:45:40.753+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 5.09M
[2024-03-18T06:45:40.757+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T06:45:40.764+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:45:40.770+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T06:45:40.771+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  146M
[2024-03-18T06:45:40.800+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.59M
[2024-03-18T06:45:40.853+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  907K
[2024-03-18T06:45:40.873+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:40.880+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 5.14M
[2024-03-18T06:45:40.883+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 33.1M
[2024-03-18T06:45:40.896+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 8.94M
[2024-03-18T06:45:40.916+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:40.993+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:41.013+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 49.7M
[2024-03-18T06:45:41.017+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 2.63M
[2024-03-18T06:45:41.019+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:45:41.019+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  177M
[2024-03-18T06:45:41.027+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:45:41.028+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  177M
[2024-03-18T06:45:41.077+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1015K
[2024-03-18T06:45:41.085+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 6.08M
[2024-03-18T06:45:41.184+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  119M
[2024-03-18T06:45:41.187+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  498K
[2024-03-18T06:45:41.194+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  218M
[2024-03-18T06:45:41.213+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  342M
[2024-03-18T06:45:41.218+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  361M
[2024-03-18T06:45:41.235+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T06:45:41.238+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  344M
[2024-03-18T06:45:41.241+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 7.66M
[2024-03-18T06:45:41.246+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 6.97M
[2024-03-18T06:45:41.252+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:45:41.256+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 4.53M
[2024-03-18T06:45:41.256+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 3.74M
[2024-03-18T06:45:41.282+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  976K
[2024-03-18T06:45:41.289+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  360M
[2024-03-18T06:45:41.310+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T06:45:41.314+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:45:41.315+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T06:45:41.316+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 36.4M
[2024-03-18T06:45:41.330+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:45:41.405+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  701K
[2024-03-18T06:45:41.406+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  214M
[2024-03-18T06:45:41.410+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  342M
[2024-03-18T06:45:41.410+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:45:41.411+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:45:41.411+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 7.06M
[2024-03-18T06:45:41.437+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.61M
[2024-03-18T06:45:41.438+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 86.2M
[2024-03-18T06:45:41.506+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  764K
[2024-03-18T06:45:41.514+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 5.46M
[2024-03-18T06:45:41.515+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  233M
[2024-03-18T06:45:41.517+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  369M
[2024-03-18T06:45:41.519+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  401M
[2024-03-18T06:45:41.519+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:45:41.550+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T06:45:41.598+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  963K
[2024-03-18T06:45:41.600+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 34.1M
[2024-03-18T06:45:41.601+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:45:41.603+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T06:45:41.614+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 4.61M
[2024-03-18T06:45:41.614+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  300M
[2024-03-18T06:45:41.615+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:45:41.652+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 1.27M
[2024-03-18T06:45:41.704+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  962K
[2024-03-18T06:45:41.718+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 3.73M
[2024-03-18T06:45:41.719+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 61.4M
[2024-03-18T06:45:41.720+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 84.1M
[2024-03-18T06:45:41.720+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  128M
[2024-03-18T06:45:41.720+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  478M
[2024-03-18T06:45:41.721+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:45:41.758+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:45:41.815+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  880K
[2024-03-18T06:45:41.818+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T06:45:41.829+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 4.50M
[2024-03-18T06:45:41.830+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  463M
[2024-03-18T06:45:41.831+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  449M
[2024-03-18T06:45:41.831+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  491M
[2024-03-18T06:45:41.833+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  210M
[2024-03-18T06:45:41.876+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T06:45:41.918+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  959K
[2024-03-18T06:45:41.924+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 9.36M
[2024-03-18T06:45:41.933+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 37.1M
[2024-03-18T06:45:41.933+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 5.72M
[2024-03-18T06:45:41.934+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:45:41.934+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:41.935+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:45:41.935+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  426M
[2024-03-18T06:45:41.978+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:42.028+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 1010K
[2024-03-18T06:45:42.031+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  121M
[2024-03-18T06:45:42.032+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  172M
[2024-03-18T06:45:42.037+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T06:45:42.039+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 11.9M
[2024-03-18T06:45:42.043+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  246M
[2024-03-18T06:45:42.043+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 23.7M
