[2024-03-12T12:01:23.173+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.197+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.198+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-03-12T12:01:23.267+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_4> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.293+0000] {standard_task_runner.py:60} INFO - Started process 1853 to run task
[2024-03-12T12:01:23.313+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_4', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpas2vcz9i']
[2024-03-12T12:01:23.324+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask wget_dataset_4
[2024-03-12T12:01:23.450+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:23.654+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_4' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:23.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:23.662+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:01:23.711+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:23.718+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:23--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.081+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:34.241+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  765K
[2024-03-12T12:01:34.242+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:34.373+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  381K
[2024-03-12T12:01:34.375+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:34.440+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  768K
[2024-03-12T12:01:34.443+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:01:34.445+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:34.495+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  999K
[2024-03-12T12:01:34.500+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 9.39M
[2024-03-12T12:01:34.695+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  257K
[2024-03-12T12:01:34.698+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 37.1M
[2024-03-12T12:01:34.768+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  726K
[2024-03-12T12:01:34.784+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:01:34.804+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:01:34.829+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.91M
[2024-03-12T12:01:34.830+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:01:34.893+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  853K
[2024-03-12T12:01:34.894+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:01:34.977+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  592K
[2024-03-12T12:01:34.983+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:35.091+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  445K
[2024-03-12T12:01:35.093+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:01:35.095+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:01:35.138+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:35.142+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:35.299+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  316K
[2024-03-12T12:01:35.315+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 3.11M
[2024-03-12T12:01:35.321+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 8.77M
[2024-03-12T12:01:35.389+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  725K
[2024-03-12T12:01:35.390+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 53.9M
[2024-03-12T12:01:35.452+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  848K
[2024-03-12T12:01:35.453+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:01:35.522+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  728K
[2024-03-12T12:01:35.523+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 38.3M
[2024-03-12T12:01:35.576+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  927K
[2024-03-12T12:01:35.580+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 12.2M
[2024-03-12T12:01:35.632+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  963K
[2024-03-12T12:01:35.638+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:35.640+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 8.56M
[2024-03-12T12:01:35.684+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:35.685+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  192M
[2024-03-12T12:01:35.815+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  395K
[2024-03-12T12:01:35.816+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:01:35.817+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  392M
[2024-03-12T12:01:35.906+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  528K
[2024-03-12T12:01:35.960+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:01:35.990+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  607K
[2024-03-12T12:01:36.003+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 84.0M
[2024-03-12T12:01:36.138+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  343K
[2024-03-12T12:01:36.140+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  444M
[2024-03-12T12:01:36.233+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  508K
[2024-03-12T12:01:36.246+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 5.71M
[2024-03-12T12:01:36.300+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  867K
[2024-03-12T12:01:36.310+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 61.5M
[2024-03-12T12:01:36.320+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 4.75M
[2024-03-12T12:01:36.425+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  436K
[2024-03-12T12:01:36.443+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 5.54M
[2024-03-12T12:01:36.540+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  483K
[2024-03-12T12:01:36.540+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:01:36.541+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 48.1M
[2024-03-12T12:01:36.705+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  303K
[2024-03-12T12:01:36.814+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:01:36.818+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  450K
[2024-03-12T12:01:36.820+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:36.981+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  310K
[2024-03-12T12:01:36.983+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:01:37.070+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  565K
[2024-03-12T12:01:37.072+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:01:37.073+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  177M
[2024-03-12T12:01:37.283+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  237K
[2024-03-12T12:01:37.285+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 40.7M
[2024-03-12T12:01:37.422+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  364K
[2024-03-12T12:01:37.434+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:01:37.482+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  893K
[2024-03-12T12:01:37.484+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  118M
[2024-03-12T12:01:37.490+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 5.79M
[2024-03-12T12:01:37.538+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:37.646+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:01:37.648+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  457K
[2024-03-12T12:01:37.650+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:01:37.764+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  438K
[2024-03-12T12:01:37.767+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:01:37.827+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  836K
[2024-03-12T12:01:37.828+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:01:37.833+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:01:37.923+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  538K
[2024-03-12T12:01:37.925+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:01:37.966+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:37.967+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  246M
[2024-03-12T12:01:38.035+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  689K
[2024-03-12T12:01:38.036+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:01:38.100+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  785K
[2024-03-12T12:01:38.103+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:01:38.104+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 32.1M
[2024-03-12T12:01:38.217+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  440K
[2024-03-12T12:01:38.218+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:38.327+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  467K
[2024-03-12T12:01:38.328+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:01:38.405+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  641K
[2024-03-12T12:01:38.408+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:01:38.409+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 52.2M
[2024-03-12T12:01:38.449+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:38.533+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  664K
[2024-03-12T12:01:38.534+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:01:38.535+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:01:38.606+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  616K
[2024-03-12T12:01:38.607+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 55.1M
[2024-03-12T12:01:38.735+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  392K
[2024-03-12T12:01:38.746+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 4.58M
[2024-03-12T12:01:38.748+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:01:38.836+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  569K
[2024-03-12T12:01:38.837+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  318M
[2024-03-12T12:01:38.900+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  789K
[2024-03-12T12:01:38.954+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  920K
[2024-03-12T12:01:39.074+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  417K
[2024-03-12T12:01:39.074+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 80.4M
[2024-03-12T12:01:39.075+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  238M
[2024-03-12T12:01:39.168+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  541K
[2024-03-12T12:01:39.224+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  880K
[2024-03-12T12:01:39.225+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  219M
[2024-03-12T12:01:39.225+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  545M
[2024-03-12T12:01:39.283+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  900K
[2024-03-12T12:01:39.284+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:01:39.312+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:01:39.313+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  152M
[2024-03-12T12:01:39.388+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  152M
[2024-03-12T12:01:39.391+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  659K
[2024-03-12T12:01:39.392+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 37.4M
[2024-03-12T12:01:39.449+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  853K
[2024-03-12T12:01:39.457+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:01:39.623+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  287K
[2024-03-12T12:01:39.624+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 42.1M
[2024-03-12T12:01:39.669+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:39.672+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:01:39.673+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 71.5M
[2024-03-12T12:01:39.724+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  980K
[2024-03-12T12:01:39.727+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:01:39.757+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:39.759+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:01:39.795+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:39.797+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:01:39.847+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:01:39.849+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  998K
[2024-03-12T12:01:39.896+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:39.896+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 47.8M
[2024-03-12T12:01:39.899+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:40.065+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  303K
[2024-03-12T12:01:40.067+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:01:40.176+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  459K
[2024-03-12T12:01:40.178+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:40.184+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 11.1M
[2024-03-12T12:01:40.320+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  363K
[2024-03-12T12:01:40.321+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:01:40.448+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  393K
[2024-03-12T12:01:40.450+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:01:40.521+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  700K
[2024-03-12T12:01:40.523+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:01:40.585+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  809K
[2024-03-12T12:01:40.588+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:01:40.589+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:40.618+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:40.620+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:01:40.798+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  282K
[2024-03-12T12:01:40.800+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:01:40.871+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  702K
[2024-03-12T12:01:40.873+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:01:40.966+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  536K
[2024-03-12T12:01:40.972+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 9.18M
[2024-03-12T12:01:40.974+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 54.4M
[2024-03-12T12:01:41.176+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  248K
[2024-03-12T12:01:41.176+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 39.7M
[2024-03-12T12:01:41.308+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  383K
[2024-03-12T12:01:41.309+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:01:41.392+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  591K
[2024-03-12T12:01:41.394+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:01:41.395+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 40.5M
[2024-03-12T12:01:41.491+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  521K
[2024-03-12T12:01:41.493+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 40.7M
[2024-03-12T12:01:41.580+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  582K
[2024-03-12T12:01:41.583+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:01:41.584+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:01:41.628+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:41.760+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  381K
[2024-03-12T12:01:41.761+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:01:41.762+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 35.7M
[2024-03-12T12:01:41.792+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:41.794+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 37.6M
[2024-03-12T12:01:41.846+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  954K
[2024-03-12T12:01:41.849+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:01:42.003+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  323K
[2024-03-12T12:01:42.004+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:01:42.005+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:01:42.083+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  667K
[2024-03-12T12:01:42.084+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:42.218+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  371K
[2024-03-12T12:01:42.220+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:42.221+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 46.0M
[2024-03-12T12:01:42.336+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  438K
[2024-03-12T12:01:42.427+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  548K
[2024-03-12T12:01:42.428+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:01:42.431+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 51.1M
[2024-03-12T12:01:42.587+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  316K
[2024-03-12T12:01:42.591+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:01:42.687+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  518K
[2024-03-12T12:01:42.690+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:01:42.691+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 52.3M
[2024-03-12T12:01:42.803+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  442K
[2024-03-12T12:01:42.806+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:42.992+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  267K
[2024-03-12T12:01:42.994+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:01:43.061+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  756K
[2024-03-12T12:01:43.066+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 7.66M
[2024-03-12T12:01:43.072+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 8.75M
[2024-03-12T12:01:43.151+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  634K
[2024-03-12T12:01:43.152+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:01:43.175+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:01:43.176+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:43.261+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  590K
[2024-03-12T12:01:43.265+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 35.1M
