[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:46.836+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 28.7M
[2024-03-12T12:13:46.836+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:13:46.837+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:13:46.837+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:13:46.837+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 61.4M
[2024-03-12T12:13:46.847+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:13:46.848+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:13:46.865+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  535M
[2024-03-12T12:13:46.906+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 6.75M
[2024-03-12T12:13:46.910+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  193M
[2024-03-12T12:13:46.931+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:13:46.936+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 8.69M
[2024-03-12T12:13:46.943+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 40.5M
[2024-03-12T12:13:46.945+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:13:46.946+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:13:46.946+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:13:46.947+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  411M
[2024-03-12T12:13:46.948+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:13:46.948+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:13:46.948+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:13:46.949+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:13:46.950+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:13:46.950+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:13:46.951+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:13:46.952+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:13:46.953+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:13:46.954+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:13:46.955+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  157M
[2024-03-12T12:13:46.956+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:13:46.962+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 50.2M
[2024-03-12T12:13:46.965+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 4.42M
[2024-03-12T12:13:46.966+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 5.58M
[2024-03-12T12:13:46.968+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:13:46.971+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 48.2M
[2024-03-12T12:13:46.992+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 38.5M
[2024-03-12T12:13:46.997+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:13:47.001+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:13:47.002+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 35.5M
[2024-03-12T12:13:47.002+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:13:47.003+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 69.8M
[2024-03-12T12:13:47.004+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 76.8M
[2024-03-12T12:13:47.005+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 86.5M
[2024-03-12T12:13:47.006+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 79.8M
[2024-03-12T12:13:47.007+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 94.3M
[2024-03-12T12:13:47.008+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:13:47.009+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:13:47.011+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 5.59M
[2024-03-12T12:13:47.013+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:13:47.014+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:13:47.014+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:13:47.015+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 3.35M
[2024-03-12T12:13:47.015+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  356M
[2024-03-12T12:13:47.016+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 9.09M
[2024-03-12T12:13:47.016+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 3.61M
[2024-03-12T12:13:47.019+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 2.54M
[2024-03-12T12:13:47.019+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:13:47.024+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:13:47.025+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:13:47.026+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:13:47.030+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 4.55M
[2024-03-12T12:13:47.031+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:13:47.040+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 5.10M
[2024-03-12T12:13:47.041+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 42.4M
[2024-03-12T12:13:47.042+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 60.8M
[2024-03-12T12:13:47.043+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:13:47.044+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:13:47.046+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 68.9M
[2024-03-12T12:13:47.047+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 48.9M
[2024-03-12T12:13:47.048+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 89.4M
[2024-03-12T12:13:47.050+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 65.3M
[2024-03-12T12:13:47.054+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 46.2M
[2024-03-12T12:13:47.055+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 81.5M
[2024-03-12T12:13:47.056+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 53.4M
[2024-03-12T12:13:47.057+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  125M
[2024-03-12T12:13:47.057+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:13:47.058+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  199M
[2024-03-12T12:13:47.058+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  178M
[2024-03-12T12:13:47.059+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:13:47.060+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 93.7M
[2024-03-12T12:13:47.060+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  274M
[2024-03-12T12:13:47.061+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  254M
[2024-03-12T12:13:47.061+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  193M
[2024-03-12T12:13:47.062+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  192M
[2024-03-12T12:13:47.062+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 94.3M
[2024-03-12T12:13:47.062+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  113M
[2024-03-12T12:13:47.063+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  342M
[2024-03-12T12:13:47.063+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  289M
[2024-03-12T12:13:47.064+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:13:47.064+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:13:47.065+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  296M
[2024-03-12T12:13:47.065+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:13:47.065+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 73.5M
[2024-03-12T12:13:47.066+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  401M
[2024-03-12T12:13:47.066+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 71.3M
[2024-03-12T12:13:47.066+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:13:47.067+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  345M
[2024-03-12T12:13:47.071+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  313M
[2024-03-12T12:13:47.071+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 44.4M
[2024-03-12T12:13:47.072+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 70.8M
[2024-03-12T12:13:47.072+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  100M
[2024-03-12T12:13:47.073+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  113M
[2024-03-12T12:13:47.120+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1016K
[2024-03-12T12:13:47.121+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  247M
[2024-03-12T12:13:47.121+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 8.21M
[2024-03-12T12:13:47.121+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 41.3M
[2024-03-12T12:13:47.122+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:13:47.124+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:13:47.149+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 2.59M
[2024-03-12T12:13:47.150+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 67.1M
[2024-03-12T12:13:47.150+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 65.8M
[2024-03-12T12:13:47.153+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 38.0M
[2024-03-12T12:13:47.153+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 93.9M
[2024-03-12T12:13:47.153+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:13:47.154+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  215M
[2024-03-12T12:13:47.154+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  235M
[2024-03-12T12:13:47.155+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:13:47.158+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  350M
[2024-03-12T12:13:47.158+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:13:47.159+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:13:47.159+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  382M
[2024-03-12T12:13:47.160+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  392M
[2024-03-12T12:13:47.160+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:13:47.286+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  497K
[2024-03-12T12:13:47.290+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:13:47.293+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 51.1M
[2024-03-12T12:13:47.322+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  188M
[2024-03-12T12:13:47.346+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  219M
[2024-03-12T12:13:47.385+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  394M
[2024-03-12T12:13:47.395+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  230M
[2024-03-12T12:13:47.424+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:13:47.425+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:13:47.430+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  417M
[2024-03-12T12:13:47.430+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:13:47.442+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  226M
[2024-03-12T12:13:47.443+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 85.3M
[2024-03-12T12:13:47.447+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  168M
[2024-03-12T12:13:47.449+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  329M
[2024-03-12T12:13:47.449+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:13:47.450+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 8.52M
[2024-03-12T12:13:47.450+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:13:47.450+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 15.9M
[2024-03-12T12:13:47.451+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:13:47.451+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:13:47.451+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 3.11M
[2024-03-12T12:13:47.452+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 4.23M
[2024-03-12T12:13:47.452+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  394M
[2024-03-12T12:13:47.453+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 7.64M
[2024-03-12T12:13:47.453+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 3.30M
[2024-03-12T12:13:47.454+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  364M
[2024-03-12T12:13:47.457+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  496M
[2024-03-12T12:13:47.458+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  461M
[2024-03-12T12:13:47.458+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:13:47.459+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  493M
[2024-03-12T12:13:47.460+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  547M
[2024-03-12T12:13:47.460+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:13:47.461+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  536M
[2024-03-12T12:13:47.461+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  606M
[2024-03-12T12:13:47.462+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  463M
[2024-03-12T12:13:47.463+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  532M
[2024-03-12T12:13:47.463+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  547M
[2024-03-12T12:13:47.464+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  557M
[2024-03-12T12:13:47.464+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:13:47.465+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  541M
[2024-03-12T12:13:47.465+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  539M
[2024-03-12T12:13:47.507+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:13:47.508+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  468M
[2024-03-12T12:13:47.508+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  577M
[2024-03-12T12:13:47.536+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  561M
[2024-03-12T12:13:47.536+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  557M
[2024-03-12T12:13:47.542+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 4.56M
[2024-03-12T12:13:47.543+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 50.3M
[2024-03-12T12:13:47.544+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:13:47.544+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:13:47.545+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 70.7M
[2024-03-12T12:13:47.546+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 5.68M
[2024-03-12T12:13:47.548+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:13:47.548+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 5.05M
[2024-03-12T12:13:47.549+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:13:47.549+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  473M
[2024-03-12T12:13:47.550+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  570M
[2024-03-12T12:13:47.550+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  230M
[2024-03-12T12:13:47.554+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:13:47.557+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:13:47.558+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:13:47.558+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  339M
[2024-03-12T12:13:47.559+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 7.15M
[2024-03-12T12:13:47.559+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:13:47.559+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 4.95M
[2024-03-12T12:13:47.563+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  533M
[2024-03-12T12:13:47.564+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:13:47.564+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 4.46M
[2024-03-12T12:13:47.566+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:13:47.566+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:13:47.566+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 6.09M
[2024-03-12T12:13:47.567+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 70.5M
[2024-03-12T12:13:47.567+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 4.83M
[2024-03-12T12:13:47.567+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:13:47.567+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:13:47.568+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:13:47.568+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 8.56M
[2024-03-12T12:13:47.568+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  542M
[2024-03-12T12:13:47.568+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  515M
[2024-03-12T12:13:47.569+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  538M
[2024-03-12T12:13:47.569+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  485M
[2024-03-12T12:13:47.569+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  206M
[2024-03-12T12:13:47.570+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  458M
[2024-03-12T12:13:47.571+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:47.620+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  561M
[2024-03-12T12:13:47.631+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  575M
[2024-03-12T12:13:47.633+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  454M
[2024-03-12T12:13:47.634+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  554M
[2024-03-12T12:13:47.635+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  564M
[2024-03-12T12:13:47.636+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  556M
[2024-03-12T12:13:47.637+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  275M
[2024-03-12T12:13:47.674+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:13:47.675+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 70.9M
[2024-03-12T12:13:47.698+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 3.82M
[2024-03-12T12:13:47.705+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 5.37M
[2024-03-12T12:13:47.708+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 45.5M
[2024-03-12T12:13:47.708+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 3.99M
