[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:13.295+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 8.59M
[2024-03-12T12:16:13.306+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 4.50M
[2024-03-12T12:16:13.313+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 7.12M
[2024-03-12T12:16:13.321+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 6.21M
[2024-03-12T12:16:13.360+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:16:13.369+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 5.25M
[2024-03-12T12:16:13.373+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:16:13.392+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:16:13.400+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 5.77M
[2024-03-12T12:16:13.406+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 8.91M
[2024-03-12T12:16:13.408+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:16:13.424+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:16:13.426+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:16:13.464+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:16:13.490+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 1.98M
[2024-03-12T12:16:13.492+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 38.4M
[2024-03-12T12:16:13.492+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:16:13.511+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:16:13.515+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:16:13.517+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:16:13.534+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 2.96M
[2024-03-12T12:16:13.537+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:16:13.542+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 9.31M
[2024-03-12T12:16:13.582+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:16:13.600+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 2.68M
[2024-03-12T12:16:13.603+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:16:13.614+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 4.29M
[2024-03-12T12:16:13.623+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 5.08M
[2024-03-12T12:16:13.628+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:16:13.633+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:13.645+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 4.16M
[2024-03-12T12:16:13.648+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:16:13.656+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 6.07M
[2024-03-12T12:16:13.703+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:16:13.711+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 6.21M
[2024-03-12T12:16:13.713+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:16:13.725+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 4.29M
[2024-03-12T12:16:13.746+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 2.85M
[2024-03-12T12:16:13.748+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 9.76M
[2024-03-12T12:16:13.748+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:16:13.752+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 9.44M
[2024-03-12T12:16:13.761+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 5.83M
[2024-03-12T12:16:13.769+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 5.95M
[2024-03-12T12:16:13.803+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:16:13.822+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 2.48M
[2024-03-12T12:16:13.825+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:16:13.828+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:13.847+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:16:13.858+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 4.27M
[2024-03-12T12:16:13.859+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  249M
[2024-03-12T12:16:13.863+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 8.94M
[2024-03-12T12:16:13.871+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 7.20M
[2024-03-12T12:16:13.872+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:16:13.909+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:16:13.925+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:16:13.935+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 4.81M
[2024-03-12T12:16:13.939+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:16:13.948+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:16:13.965+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 2.91M
[2024-03-12T12:16:13.967+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:16:13.973+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 8.00M
[2024-03-12T12:16:13.976+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:16:13.981+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:16:13.984+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:16:14.020+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:16:14.045+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:16:14.047+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:16:14.049+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:16:14.060+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 4.60M
[2024-03-12T12:16:14.093+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:16:14.096+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:16:14.098+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 69.9M
[2024-03-12T12:16:14.100+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 37.1M
[2024-03-12T12:16:14.101+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 32.0M
[2024-03-12T12:16:14.101+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:16:14.136+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:16:14.142+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 8.22M
[2024-03-12T12:16:14.158+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 3.09M
[2024-03-12T12:16:14.161+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:16:14.162+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  187M
[2024-03-12T12:16:14.182+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:16:14.207+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:16:14.212+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:14.214+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:16:14.219+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:14.220+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:16:14.223+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  227M
[2024-03-12T12:16:14.247+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 1.78M
[2024-03-12T12:16:14.268+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 3.39M
[2024-03-12T12:16:14.276+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 3.25M
[2024-03-12T12:16:14.283+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 7.11M
[2024-03-12T12:16:14.289+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 8.60M
[2024-03-12T12:16:14.310+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:16:14.317+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 6.43M
[2024-03-12T12:16:14.323+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 9.19M
[2024-03-12T12:16:14.326+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:16:14.336+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 7.37M
[2024-03-12T12:16:14.337+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 78.4M
[2024-03-12T12:16:14.339+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  126M
[2024-03-12T12:16:14.359+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:16:14.379+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:16:14.382+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:16:14.388+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 9.28M
[2024-03-12T12:16:14.393+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 8.68M
[2024-03-12T12:16:14.427+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 3.68M
[2024-03-12T12:16:14.430+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:16:14.432+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:16:14.434+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:14.444+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 7.29M
[2024-03-12T12:16:14.446+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 9.97M
[2024-03-12T12:16:14.447+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  186M
[2024-03-12T12:16:14.470+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:16:14.485+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 9.49M
[2024-03-12T12:16:14.503+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:16:14.506+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:16:14.507+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:16:14.520+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 3.77M
[2024-03-12T12:16:14.537+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:16:14.543+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 7.93M
[2024-03-12T12:16:14.544+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 38.2M
[2024-03-12T12:16:14.554+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:16:14.557+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 7.91M
[2024-03-12T12:16:14.558+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:16:14.558+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 68.9M
[2024-03-12T12:16:14.589+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:16:14.601+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 4.01M
[2024-03-12T12:16:14.614+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 3.70M
[2024-03-12T12:16:14.617+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:16:14.622+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:16:14.637+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 2.76M
[2024-03-12T12:16:14.653+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 3.09M
[2024-03-12T12:16:14.656+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:16:14.659+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:16:14.664+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 9.07M
[2024-03-12T12:16:14.665+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 41.3M
[2024-03-12T12:16:14.670+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 9.89M
[2024-03-12T12:16:14.671+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 71.0M
[2024-03-12T12:16:14.703+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:16:14.717+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 3.44M
[2024-03-12T12:16:14.725+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 6.05M
[2024-03-12T12:16:14.728+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:14.730+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:14.742+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 4.27M
[2024-03-12T12:16:14.776+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:16:14.778+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:16:14.779+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:16:14.780+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:14.780+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 51.3M
[2024-03-12T12:16:14.781+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:16:14.781+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:16:14.813+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:16:14.815+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:16:14.839+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 2.10M
[2024-03-12T12:16:14.840+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 82.7M
[2024-03-12T12:16:14.842+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:16:14.844+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:14.854+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 4.79M
[2024-03-12T12:16:14.880+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:16:14.881+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:16:14.883+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  132M
[2024-03-12T12:16:14.886+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:16:14.893+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 6.56M
[2024-03-12T12:16:14.894+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  220M
[2024-03-12T12:16:14.894+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:16:14.927+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:16:14.943+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 2.99M
[2024-03-12T12:16:14.953+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 4.63M
[2024-03-12T12:16:14.957+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:16:14.958+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  136M
[2024-03-12T12:16:14.964+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 6.41M
[2024-03-12T12:16:14.980+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 3.01M
[2024-03-12T12:16:14.989+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 5.70M
[2024-03-12T12:16:15.006+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 3.07M
[2024-03-12T12:16:15.009+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:16:15.013+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  506M
[2024-03-12T12:16:15.016+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  561M
[2024-03-12T12:16:15.019+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:16:15.020+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  133M
[2024-03-12T12:16:15.039+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.68M
[2024-03-12T12:16:15.040+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... ..........  151M
[2024-03-12T12:16:15.063+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:16:15.066+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:16:15.078+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:16:15.102+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  187M
[2024-03-12T12:16:15.115+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 5.80M
[2024-03-12T12:16:15.117+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:16:15.119+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 6.46M
[2024-03-12T12:16:15.125+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:16:15.125+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:16:15.126+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 51.6M
[2024-03-12T12:16:15.127+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  275M
[2024-03-12T12:16:15.128+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 69.4M
[2024-03-12T12:16:15.129+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 97.7M
[2024-03-12T12:16:15.149+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 1.96M
[2024-03-12T12:16:15.243+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  529K
[2024-03-12T12:16:15.262+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... .......... 2.56M
[2024-03-12T12:16:15.264+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:16:15.267+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:16:15.286+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:16:15.293+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 6.84M
[2024-03-12T12:16:15.296+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:16:15.297+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 38.1M
[2024-03-12T12:16:15.303+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 6.96M
[2024-03-12T12:16:15.305+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:16:15.309+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 70.3M
[2024-03-12T12:16:15.310+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:16:15.311+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 8.29M
[2024-03-12T12:16:15.313+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:16:15.314+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  218M
[2024-03-12T12:16:15.315+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:16:15.330+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 3.01M
[2024-03-12T12:16:15.338+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 6.64M
[2024-03-12T12:16:15.342+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:16:15.344+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:16:15.351+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 7.81M
[2024-03-12T12:16:15.356+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  345M
[2024-03-12T12:16:15.357+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  321M
