[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:07.725+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:07.791+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  806K
[2024-03-29T11:41:07.848+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  803K
[2024-03-29T11:41:07.855+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 6.97M
[2024-03-29T11:41:07.893+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:07.958+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  770K
[2024-03-29T11:41:08.010+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  981K
[2024-03-29T11:41:08.057+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:08.070+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 3.68M
[2024-03-29T11:41:08.121+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  952K
[2024-03-29T11:41:08.142+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 2.60M
[2024-03-29T11:41:08.197+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:08.210+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  229M
[2024-03-29T11:41:08.255+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  716K
[2024-03-29T11:41:08.322+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  772K
[2024-03-29T11:41:08.357+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:08.439+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:41:08.443+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 10.7M
[2024-03-29T11:41:08.445+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 17.6M
[2024-03-29T11:41:08.526+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:08.530+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  898K
[2024-03-29T11:41:08.582+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 40.6M
[2024-03-29T11:41:08.602+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  701K
[2024-03-29T11:41:08.627+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:08.637+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  116M
[2024-03-29T11:41:08.681+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  952K
[2024-03-29T11:41:08.737+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  914K
[2024-03-29T11:41:08.739+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 11.4M
[2024-03-29T11:41:08.791+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  953K
[2024-03-29T11:41:08.844+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  973K
[2024-03-29T11:41:08.852+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 5.16M
[2024-03-29T11:41:08.905+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  942K
[2024-03-29T11:41:08.955+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1005K
[2024-03-29T11:41:08.957+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 22.2M
[2024-03-29T11:41:09.013+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  892K
[2024-03-29T11:41:09.085+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  697K
[2024-03-29T11:41:09.090+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 9.41M
[2024-03-29T11:41:09.129+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:09.207+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  726K
[2024-03-29T11:41:09.223+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 3.05M
[2024-03-29T11:41:09.248+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:09.311+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  851K
[2024-03-29T11:41:09.315+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 10.3M
[2024-03-29T11:41:09.352+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:09.367+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 3.88M
[2024-03-29T11:41:09.551+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  380K
[2024-03-29T11:41:09.605+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:09.614+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 2.40M
[2024-03-29T11:41:09.653+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:09.771+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 3.92M
[2024-03-29T11:41:09.813+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 23.9M
[2024-03-29T11:41:09.819+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:09.822+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:09.825+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  428K
[2024-03-29T11:41:09.827+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:09.829+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 16.8M
[2024-03-29T11:41:09.831+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 38.7M
[2024-03-29T11:41:09.878+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  810K
[2024-03-29T11:41:09.879+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  203M
[2024-03-29T11:41:09.932+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:09.984+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  736K
[2024-03-29T11:41:09.986+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 17.6M
[2024-03-29T11:41:10.025+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:10.112+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  683K
[2024-03-29T11:41:10.113+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 4.09M
[2024-03-29T11:41:10.158+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:10.222+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 2.09M
[2024-03-29T11:41:10.224+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:10.240+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:10.297+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 5.43M
[2024-03-29T11:41:10.373+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  551K
[2024-03-29T11:41:10.410+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  945K
[2024-03-29T11:41:10.413+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:10.460+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:10.461+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 10.0M
[2024-03-29T11:41:10.516+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  973K
[2024-03-29T11:41:10.558+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:10.558+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 10.3M
[2024-03-29T11:41:10.599+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:10.673+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  678K
[2024-03-29T11:41:10.680+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 44.0M
[2024-03-29T11:41:10.773+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  652K
[2024-03-29T11:41:10.791+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:10.791+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:10.860+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1013K
[2024-03-29T11:41:10.887+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:10.895+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 2.73M
[2024-03-29T11:41:10.936+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:10.984+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  890K
[2024-03-29T11:41:11.052+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:11.099+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  785K
[2024-03-29T11:41:11.121+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  364M
[2024-03-29T11:41:11.411+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  776K
[2024-03-29T11:41:11.499+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:11.503+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  676K
[2024-03-29T11:41:11.526+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:11.533+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 2.56M
[2024-03-29T11:41:11.537+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 9.06M
[2024-03-29T11:41:11.658+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  824K
[2024-03-29T11:41:11.792+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 4.97M
[2024-03-29T11:41:11.855+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1023K
[2024-03-29T11:41:11.900+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  310K
[2024-03-29T11:41:11.987+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 4.53M
[2024-03-29T11:41:12.619+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  258M
[2024-03-29T11:41:12.794+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  775K
[2024-03-29T11:41:13.018+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:13.139+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  403M
[2024-03-29T11:41:13.324+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  397K
[2024-03-29T11:41:13.403+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  747K
[2024-03-29T11:41:13.420+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:13.441+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:13.449+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 5.84M
[2024-03-29T11:41:13.469+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:13.471+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:13.473+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  411K
[2024-03-29T11:41:13.483+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 7.77M
[2024-03-29T11:41:13.495+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:13.502+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  160K
[2024-03-29T11:41:13.511+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 2.65M
[2024-03-29T11:41:13.522+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:13.532+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:13.535+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  445M
[2024-03-29T11:41:13.543+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  394M
[2024-03-29T11:41:13.547+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:13.550+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  542M
[2024-03-29T11:41:13.552+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  203K
[2024-03-29T11:41:13.554+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  760K
[2024-03-29T11:41:13.557+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.81M
[2024-03-29T11:41:13.559+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  382M
[2024-03-29T11:41:13.742+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:13.768+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:13.793+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  128K
[2024-03-29T11:41:13.903+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:14.023+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  268K
[2024-03-29T11:41:14.029+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:14.060+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:14.099+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:14.101+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  407M
[2024-03-29T11:41:14.127+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  311K
[2024-03-29T11:41:14.230+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:14.300+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 96.0K
[2024-03-29T11:41:14.328+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 5.04M
[2024-03-29T11:41:14.339+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 19.5M
[2024-03-29T11:41:14.451+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 60.9M
[2024-03-29T11:41:14.471+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 77.9M
[2024-03-29T11:41:14.566+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 46.3M
[2024-03-29T11:41:14.621+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  636K
[2024-03-29T11:41:14.676+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  391M
[2024-03-29T11:41:14.680+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  204K
[2024-03-29T11:41:14.722+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 3.60M
[2024-03-29T11:41:14.810+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  263K
[2024-03-29T11:41:14.820+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:41:14.847+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  459K
[2024-03-29T11:41:14.857+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  425K
[2024-03-29T11:41:14.871+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  856K
[2024-03-29T11:41:14.986+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  426K
[2024-03-29T11:41:15.088+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:41:15.240+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  404K
[2024-03-29T11:41:15.315+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  502K
[2024-03-29T11:41:15.386+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:41:15.504+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  422K
[2024-03-29T11:41:15.604+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  506K
[2024-03-29T11:41:15.719+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  430K
[2024-03-29T11:41:15.887+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  326K
[2024-03-29T11:41:15.946+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  740K
[2024-03-29T11:41:16.078+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  363K
[2024-03-29T11:41:16.176+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:16.277+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  497K
[2024-03-29T11:41:16.320+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:16.397+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  652K
[2024-03-29T11:41:16.507+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  455K
[2024-03-29T11:41:16.645+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  366K
[2024-03-29T11:41:16.758+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  442K
[2024-03-29T11:41:16.877+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  424K
[2024-03-29T11:41:16.996+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  414K
[2024-03-29T11:41:17.006+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 77.0M
[2024-03-29T11:41:17.113+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  426K
[2024-03-29T11:41:17.223+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  456K
[2024-03-29T11:41:17.387+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  377K
[2024-03-29T11:41:17.396+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 13.3M
[2024-03-29T11:41:17.455+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  614K
[2024-03-29T11:41:17.572+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  419K
[2024-03-29T11:41:18.078+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 96.7K
[2024-03-29T11:41:18.082+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:18.083+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:18.130+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:18.151+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:18.290+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:18.567+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:18.631+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  536K
[2024-03-29T11:41:18.753+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  263K
[2024-03-29T11:41:18.798+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:18.897+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  470K
[2024-03-29T11:41:19.010+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  875K
[2024-03-29T11:41:19.106+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 2.55M
[2024-03-29T11:41:19.219+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:19.229+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  399K
[2024-03-29T11:41:19.241+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:19.355+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  751K
[2024-03-29T11:41:19.360+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  246K
[2024-03-29T11:41:19.434+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:19.442+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  802K
[2024-03-29T11:41:19.480+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  209K
[2024-03-29T11:41:19.534+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  273M
[2024-03-29T11:41:19.540+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  491K
[2024-03-29T11:41:19.641+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  439K
[2024-03-29T11:41:19.759+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  421K
[2024-03-29T11:41:19.865+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:19.908+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  514K
[2024-03-29T11:41:20.036+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  758K
[2024-03-29T11:41:20.089+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  418K
[2024-03-29T11:41:20.151+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  931K
[2024-03-29T11:41:20.240+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  534K
[2024-03-29T11:41:20.321+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  640K
[2024-03-29T11:41:20.420+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:20.531+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  464K
[2024-03-29T11:41:20.569+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:20.902+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  155K
[2024-03-29T11:41:20.992+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  502K
[2024-03-29T11:41:21.108+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  441K
[2024-03-29T11:41:21.142+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 1.32M
