[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:41.754+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  427M
[2024-03-18T07:56:41.805+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 5.89M
[2024-03-18T07:56:41.838+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 9.77M
[2024-03-18T07:56:41.847+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 7.13M
[2024-03-18T07:56:41.853+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 8.79M
[2024-03-18T07:56:41.904+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  216M
[2024-03-18T07:56:41.936+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T07:56:41.960+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T07:56:41.965+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T07:56:41.970+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:56:41.994+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 5.50M
[2024-03-18T07:56:42.022+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 2.83M
[2024-03-18T07:56:42.025+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 2.70M
[2024-03-18T07:56:42.067+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  258M
[2024-03-18T07:56:42.113+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T07:56:42.136+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:42.161+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 7.64M
[2024-03-18T07:56:42.247+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T07:56:42.285+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 22.1M
[2024-03-18T07:56:42.291+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:56:42.326+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:42.346+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  191M
[2024-03-18T07:56:42.380+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  411M
[2024-03-18T07:56:42.396+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 2.84M
[2024-03-18T07:56:42.430+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  904K
[2024-03-18T07:56:42.453+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 1.70M
[2024-03-18T07:56:42.461+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T07:56:42.475+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 5.40M
[2024-03-18T07:56:42.487+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  881K
[2024-03-18T07:56:42.504+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T07:56:42.537+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:56:42.546+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:42.573+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 1.61M
[2024-03-18T07:56:42.598+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:56:42.600+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  466M
[2024-03-18T07:56:42.612+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 4.30M
[2024-03-18T07:56:42.647+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 5.83M
[2024-03-18T07:56:42.666+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 9.37M
[2024-03-18T07:56:42.680+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:42.684+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:56:42.702+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  242M
[2024-03-18T07:56:42.719+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  322M
[2024-03-18T07:56:42.757+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 3.02M
[2024-03-18T07:56:42.758+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 43.9M
[2024-03-18T07:56:42.780+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  480M
[2024-03-18T07:56:42.795+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 5.45M
[2024-03-18T07:56:42.803+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 96.0M
[2024-03-18T07:56:42.826+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  360M
[2024-03-18T07:56:42.919+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T07:56:42.921+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 3.46M
[2024-03-18T07:56:42.926+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T07:56:42.931+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  459M
[2024-03-18T07:56:42.994+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  508M
[2024-03-18T07:56:43.009+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 6.29M
[2024-03-18T07:56:43.046+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  241M
[2024-03-18T07:56:43.080+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T07:56:43.103+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T07:56:43.114+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.20M
[2024-03-18T07:56:43.280+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 7.93M
[2024-03-18T07:56:43.300+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 6.54M
[2024-03-18T07:56:43.340+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  473M
[2024-03-18T07:56:43.363+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.68M
[2024-03-18T07:56:43.367+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T07:56:43.396+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T07:56:43.409+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:56:43.412+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 3.83M
[2024-03-18T07:56:43.419+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 8.05M
[2024-03-18T07:56:43.424+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:56:43.427+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:56:43.430+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 3.38M
[2024-03-18T07:56:43.435+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 3.02M
[2024-03-18T07:56:43.449+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  223M
[2024-03-18T07:56:43.453+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:56:43.460+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  177M
[2024-03-18T07:56:43.463+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:43.468+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:56:43.527+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  230M
[2024-03-18T07:56:43.548+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  179M
[2024-03-18T07:56:43.575+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:56:43.579+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:43.628+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:43.634+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  254M
[2024-03-18T07:56:43.641+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  192M
[2024-03-18T07:56:43.660+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  348M
[2024-03-18T07:56:43.670+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  386M
[2024-03-18T07:56:43.676+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  206M
[2024-03-18T07:56:43.678+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:56:43.689+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  375M
[2024-03-18T07:56:43.721+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  297M
[2024-03-18T07:56:43.732+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  338M
[2024-03-18T07:56:43.736+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:43.745+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:56:43.753+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  259M
[2024-03-18T07:56:43.761+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:56:43.766+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:56:43.775+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  367M
[2024-03-18T07:56:43.783+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:56:43.784+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  220M
[2024-03-18T07:56:43.784+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  320M
[2024-03-18T07:56:43.785+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:56:43.786+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:43.786+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:43.787+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  362M
[2024-03-18T07:56:43.794+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:56:43.805+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  248M
[2024-03-18T07:56:43.828+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:56:43.831+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:56:43.838+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  207M
[2024-03-18T07:56:43.842+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  249M
[2024-03-18T07:56:43.858+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  155M
[2024-03-18T07:56:43.867+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:56:43.896+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:43.970+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  321M
[2024-03-18T07:56:44.001+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  241K
[2024-03-18T07:56:44.028+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  384M
[2024-03-18T07:56:44.031+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 1.80M
[2024-03-18T07:56:44.047+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  737K
[2024-03-18T07:56:44.071+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  588K
[2024-03-18T07:56:44.079+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  328M
[2024-03-18T07:56:44.080+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  322M
[2024-03-18T07:56:44.082+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 5.51M
[2024-03-18T07:56:44.088+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.78M
[2024-03-18T07:56:44.094+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:56:44.095+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  434M
[2024-03-18T07:56:44.098+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 5.01M
[2024-03-18T07:56:44.101+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:44.137+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  237M
[2024-03-18T07:56:44.154+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:44.170+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  410M
[2024-03-18T07:56:44.182+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:44.192+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  309M
[2024-03-18T07:56:44.197+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  481K
[2024-03-18T07:56:44.200+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  423M
[2024-03-18T07:56:44.202+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  465M
[2024-03-18T07:56:44.203+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 3.04M
[2024-03-18T07:56:44.204+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  293M
[2024-03-18T07:56:44.205+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  253M
[2024-03-18T07:56:44.216+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  340M
[2024-03-18T07:56:44.226+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T07:56:44.252+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  150M
[2024-03-18T07:56:44.254+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:56:44.276+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  188M
[2024-03-18T07:56:44.286+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T07:56:44.291+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  340M
[2024-03-18T07:56:44.303+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  378M
[2024-03-18T07:56:44.312+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  438M
[2024-03-18T07:56:44.315+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.61M
[2024-03-18T07:56:44.318+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:56:44.327+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  551M
[2024-03-18T07:56:44.356+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T07:56:44.390+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:44.394+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  248M
[2024-03-18T07:56:44.408+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:56:44.428+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:56:44.435+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 5.89M
[2024-03-18T07:56:44.467+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:44.503+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:56:44.507+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 3.25M
[2024-03-18T07:56:44.508+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 4.81M
[2024-03-18T07:56:44.510+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  446M
[2024-03-18T07:56:44.518+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  126M
[2024-03-18T07:56:44.552+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:56:44.569+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  159M
[2024-03-18T07:56:44.580+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  628K
[2024-03-18T07:56:44.591+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 2.47M
[2024-03-18T07:56:44.612+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  451M
[2024-03-18T07:56:44.657+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 5.58M
[2024-03-18T07:56:44.694+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.39M
[2024-03-18T07:56:44.702+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  243M
[2024-03-18T07:56:44.728+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:44.749+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  254M
[2024-03-18T07:56:44.771+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T07:56:44.787+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.97M
[2024-03-18T07:56:44.794+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  487M
[2024-03-18T07:56:44.804+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 3.47M
[2024-03-18T07:56:44.820+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T07:56:44.826+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 2.99M
[2024-03-18T07:56:44.858+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 3.65M
[2024-03-18T07:56:44.889+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T07:56:44.905+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 1.81M
[2024-03-18T07:56:44.911+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 6.70M
[2024-03-18T07:56:44.923+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 8.89M
[2024-03-18T07:56:44.939+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:56:44.940+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T07:56:44.957+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  211M
[2024-03-18T07:56:44.987+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:56:45.078+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:56:45.117+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  851K
[2024-03-18T07:56:45.123+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T07:56:45.137+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  504M
[2024-03-18T07:56:45.144+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  523M
[2024-03-18T07:56:45.164+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  656K
[2024-03-18T07:56:45.165+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 7.12M
[2024-03-18T07:56:45.166+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 6.33M
[2024-03-18T07:56:45.168+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  402M
[2024-03-18T07:56:45.200+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 3.93M
[2024-03-18T07:56:45.207+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.76M
[2024-03-18T07:56:45.221+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  191M
[2024-03-18T07:56:45.229+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  272M
[2024-03-18T07:56:45.235+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T07:56:45.240+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 6.79M
[2024-03-18T07:56:45.259+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  498M
[2024-03-18T07:56:45.267+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:56:45.271+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 2.50M
[2024-03-18T07:56:45.276+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T07:56:45.286+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  294M
[2024-03-18T07:56:45.331+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  493M
[2024-03-18T07:56:45.372+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  410M
[2024-03-18T07:56:45.395+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 4.28M
[2024-03-18T07:56:45.430+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  379M
[2024-03-18T07:56:45.438+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  375M
[2024-03-18T07:56:45.453+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  237M
[2024-03-18T07:56:45.477+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  302M
[2024-03-18T07:56:45.522+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:45.553+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  544M
[2024-03-18T07:56:45.564+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  543M
[2024-03-18T07:56:45.586+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  494M
[2024-03-18T07:56:45.590+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:56:45.591+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  811K
[2024-03-18T07:56:45.605+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  470M
