[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:28.610+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:01:28.651+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:28.653+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:01:28.698+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:28.701+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:01:28.702+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:01:28.739+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:28.740+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:28.787+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:28.789+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:01:28.825+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:28.825+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 96.3M
[2024-03-12T12:01:28.857+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:28.858+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 71.5M
[2024-03-12T12:01:28.858+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  127M
[2024-03-12T12:01:28.905+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:28.931+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:01:28.934+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:01:28.965+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:28.968+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:28.974+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 7.87M
[2024-03-12T12:01:29.013+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:29.016+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:01:29.056+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:29.070+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:01:29.087+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:29.093+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 51.9M
[2024-03-12T12:01:29.146+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  867K
[2024-03-12T12:01:29.147+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:01:29.148+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  177M
[2024-03-12T12:01:29.168+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:01:29.224+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 7.39M
[2024-03-12T12:01:29.228+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  948K
[2024-03-12T12:01:29.228+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:01:29.262+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:29.264+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 31.5M
[2024-03-12T12:01:29.293+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:01:29.294+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 50.5M
[2024-03-12T12:01:29.337+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:29.339+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:29.371+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:29.373+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 50.4M
[2024-03-12T12:01:29.419+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:29.434+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:01:29.435+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:01:29.462+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:29.463+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:01:29.501+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:29.508+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 6.50M
[2024-03-12T12:01:29.548+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:29.559+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 4.86M
[2024-03-12T12:01:29.587+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:01:29.589+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:29.631+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:29.633+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:29.662+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:29.664+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:01:29.667+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 19.8M
[2024-03-12T12:01:29.697+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:29.698+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:01:29.741+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:29.742+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:01:29.774+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:29.775+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:01:29.810+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:29.812+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:01:29.815+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:01:29.851+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:29.852+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 46.2M
[2024-03-12T12:01:29.891+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:29.892+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 56.0M
[2024-03-12T12:01:29.929+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:29.931+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 24.3M
[2024-03-12T12:01:29.967+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:29.968+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 70.4M
[2024-03-12T12:01:30.013+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:30.015+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:01:30.041+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:30.043+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:01:30.078+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:30.081+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:01:30.088+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 7.45M
[2024-03-12T12:01:30.123+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:30.124+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 71.2M
[2024-03-12T12:01:30.157+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:30.158+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 44.4M
[2024-03-12T12:01:30.194+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:30.196+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:01:30.242+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:30.244+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:30.278+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:30.279+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:01:30.319+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:30.321+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:01:30.353+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:30.356+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:01:30.357+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:30.389+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:30.390+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:01:30.437+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:30.438+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  188M
[2024-03-12T12:01:30.476+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:30.478+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 44.4M
[2024-03-12T12:01:30.523+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:30.524+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 26.7M
[2024-03-12T12:01:30.571+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1014K
[2024-03-12T12:01:30.579+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 9.84M
[2024-03-12T12:01:30.614+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:30.616+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:01:30.617+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  222M
[2024-03-12T12:01:30.665+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:30.666+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:01:30.699+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:30.705+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 8.00M
[2024-03-12T12:01:30.730+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.88M
[2024-03-12T12:01:30.733+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:01:30.788+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  922K
[2024-03-12T12:01:30.789+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 76.4M
[2024-03-12T12:01:30.812+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:01:30.814+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:30.850+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:30.855+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 36.6M
[2024-03-12T12:01:30.900+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:30.902+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:01:30.902+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 58.9M
[2024-03-12T12:01:30.928+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.84M
[2024-03-12T12:01:30.930+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:30.973+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:30.974+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 41.8M
[2024-03-12T12:01:31.007+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:31.008+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 61.8M
[2024-03-12T12:01:31.039+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:31.041+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:01:31.041+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 60.1M
[2024-03-12T12:01:31.088+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:31.117+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:01:31.119+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:01:31.120+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:01:31.151+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:01:31.152+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 37.1M
[2024-03-12T12:01:31.197+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:31.202+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:31.229+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:01:31.234+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:01:31.272+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:31.274+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:01:31.311+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:31.315+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:01:31.316+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 53.5M
[2024-03-12T12:01:31.368+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:31.368+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 59.3M
[2024-03-12T12:01:31.391+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:01:31.392+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:31.418+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.84M
[2024-03-12T12:01:31.423+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:01:31.478+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  905K
[2024-03-12T12:01:31.479+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  338M
[2024-03-12T12:01:31.498+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 2.50M
[2024-03-12T12:01:31.501+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:01:31.547+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:31.557+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 8.41M
[2024-03-12T12:01:31.558+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:01:31.575+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:01:31.576+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:31.611+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:31.613+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:01:31.650+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:31.653+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:01:31.695+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:31.696+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:01:31.729+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:31.730+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:01:31.771+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:31.773+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:01:31.808+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:31.810+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:31.810+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:01:31.838+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:01:31.840+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:31.885+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:31.887+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:01:31.936+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 1022K
[2024-03-12T12:01:31.937+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:01:31.983+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:31.984+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:32.028+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:32.030+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:01:32.059+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:32.060+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:01:32.061+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 47.8M
[2024-03-12T12:01:32.106+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:32.107+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:32.215+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  462K
[2024-03-12T12:01:32.246+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:01:32.253+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  309M
[2024-03-12T12:01:32.255+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  355M
[2024-03-12T12:01:32.256+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:01:32.262+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 7.26M
[2024-03-12T12:01:32.263+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:01:32.264+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 5.37M
[2024-03-12T12:01:32.296+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:32.297+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:32.332+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:32.335+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:01:32.336+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 47.3M
[2024-03-12T12:01:32.369+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:32.370+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:01:32.415+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:32.417+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:32.452+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:32.453+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:32.503+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 1003K
[2024-03-12T12:01:32.504+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 41.8M
[2024-03-12T12:01:32.510+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 9.42M
[2024-03-12T12:01:32.538+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:01:32.580+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:32.581+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 5.63M
