[2024-03-27T14:59:57.217+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.252+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.257+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:57.319+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:57.335+0000] {standard_task_runner.py:60} INFO - Started process 88 to run task
[2024-03-27T14:59:57.342+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsjp3x8tp']
[2024-03-27T14:59:57.354+0000] {standard_task_runner.py:88} INFO - Job 378: Subtask download_dataset_4_task
[2024-03-27T14:59:57.595+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.711+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.713+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.714+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-27T14:59:57.724+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.728+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-27T14:59:57.740+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:06.034+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  389M
[2024-03-27T15:00:06.132+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  511K
[2024-03-27T15:00:06.134+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 19.8M
[2024-03-27T15:00:06.271+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  364K
[2024-03-27T15:00:06.276+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 38.2M
[2024-03-27T15:00:06.277+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 12.3M
[2024-03-27T15:00:06.339+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  806K
[2024-03-27T15:00:06.340+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 39.8M
[2024-03-27T15:00:06.436+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  519K
[2024-03-27T15:00:06.437+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 51.3M
[2024-03-27T15:00:06.507+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  725K
[2024-03-27T15:00:06.508+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 20.4M
[2024-03-27T15:00:06.511+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 14.9M
[2024-03-27T15:00:06.565+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  944K
[2024-03-27T15:00:06.566+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 49.0M
[2024-03-27T15:00:06.633+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  739K
[2024-03-27T15:00:06.635+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:00:06.663+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.76M
[2024-03-27T15:00:06.664+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 42.1M
[2024-03-27T15:00:06.704+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.31M
[2024-03-27T15:00:06.705+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 11.8M
[2024-03-27T15:00:06.705+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  205M
[2024-03-27T15:00:06.732+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.96M
[2024-03-27T15:00:06.734+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 24.4M
[2024-03-27T15:00:06.832+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  498K
[2024-03-27T15:00:06.833+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  325M
[2024-03-27T15:00:06.834+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  320M
[2024-03-27T15:00:06.898+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  769K
[2024-03-27T15:00:06.900+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 23.1M
[2024-03-27T15:00:06.946+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:06.947+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 33.2M
[2024-03-27T15:00:06.986+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.14M
[2024-03-27T15:00:06.988+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 18.9M
[2024-03-27T15:00:07.026+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 1.27M
[2024-03-27T15:00:07.028+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 32.8M
[2024-03-27T15:00:07.123+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  531K
[2024-03-27T15:00:07.124+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 27.2M
[2024-03-27T15:00:07.125+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 33.9M
[2024-03-27T15:00:07.155+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.68M
[2024-03-27T15:00:07.156+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 25.3M
[2024-03-27T15:00:07.296+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  360K
[2024-03-27T15:00:07.300+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 20.2M
[2024-03-27T15:00:07.301+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  197M
[2024-03-27T15:00:07.425+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  394K
[2024-03-27T15:00:07.504+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  215M
[2024-03-27T15:00:07.506+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  616K
[2024-03-27T15:00:07.507+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  214M
[2024-03-27T15:00:07.579+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  687K
[2024-03-27T15:00:07.582+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 26.7M
[2024-03-27T15:00:07.652+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  725K
[2024-03-27T15:00:07.654+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:00:07.743+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  545K
[2024-03-27T15:00:07.745+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 30.7M
[2024-03-27T15:00:07.746+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 29.2M
[2024-03-27T15:00:07.798+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  979K
[2024-03-27T15:00:07.800+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 56.0M
[2024-03-27T15:00:07.844+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 1.07M
[2024-03-27T15:00:07.846+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 30.0M
[2024-03-27T15:00:07.847+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  135M
[2024-03-27T15:00:07.878+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.52M
[2024-03-27T15:00:07.968+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 47.0M
[2024-03-27T15:00:07.971+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  554K
[2024-03-27T15:00:07.971+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 44.4M
[2024-03-27T15:00:08.075+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  481K
[2024-03-27T15:00:08.077+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 23.5M
[2024-03-27T15:00:08.114+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.32M
[2024-03-27T15:00:08.116+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 40.4M
[2024-03-27T15:00:08.118+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 17.1M
[2024-03-27T15:00:08.163+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.10M
[2024-03-27T15:00:08.165+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 16.7M
[2024-03-27T15:00:08.197+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.55M
[2024-03-27T15:00:08.199+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 51.6M
[2024-03-27T15:00:08.233+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.39M
[2024-03-27T15:00:08.234+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 32.8M
[2024-03-27T15:00:08.261+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.82M
[2024-03-27T15:00:08.264+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 25.2M
[2024-03-27T15:00:08.300+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 55.9M
[2024-03-27T15:00:08.302+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.32M
[2024-03-27T15:00:08.302+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 31.4M
[2024-03-27T15:00:08.339+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.34M
[2024-03-27T15:00:08.342+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 22.0M
[2024-03-27T15:00:08.369+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.73M
[2024-03-27T15:00:08.374+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 16.0M
[2024-03-27T15:00:08.374+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 30.7M
[2024-03-27T15:00:08.414+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.22M
[2024-03-27T15:00:08.415+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  142M
[2024-03-27T15:00:08.503+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  565K
[2024-03-27T15:00:08.505+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 21.9M
[2024-03-27T15:00:08.562+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  870K
[2024-03-27T15:00:08.563+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  190M
[2024-03-27T15:00:08.591+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.74M
[2024-03-27T15:00:08.595+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 12.5M
[2024-03-27T15:00:08.595+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  324M
[2024-03-27T15:00:08.636+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:08.637+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  247M
[2024-03-27T15:00:08.669+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.55M
[2024-03-27T15:00:08.674+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 7.79M
[2024-03-27T15:00:08.707+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.48M
[2024-03-27T15:00:08.712+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 9.45M
[2024-03-27T15:00:08.713+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  472M
[2024-03-27T15:00:08.746+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.46M
[2024-03-27T15:00:08.801+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  925K
[2024-03-27T15:00:08.802+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 24.5M
[2024-03-27T15:00:08.803+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  290M
[2024-03-27T15:00:08.873+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  754K
[2024-03-27T15:00:08.874+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 12.1M
[2024-03-27T15:00:08.928+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  905K
[2024-03-27T15:00:08.929+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 46.4M
[2024-03-27T15:00:08.929+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  384M
[2024-03-27T15:00:08.991+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  813K
[2024-03-27T15:00:08.991+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 76.7M
[2024-03-27T15:00:09.029+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.30M
[2024-03-27T15:00:09.031+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 30.0M
[2024-03-27T15:00:09.096+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  757K
[2024-03-27T15:00:09.097+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 52.7M
[2024-03-27T15:00:09.098+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 43.5M
[2024-03-27T15:00:09.142+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.15M
[2024-03-27T15:00:09.206+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  762K
[2024-03-27T15:00:09.208+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 28.8M
[2024-03-27T15:00:09.209+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  206M
[2024-03-27T15:00:09.247+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 1.26M
[2024-03-27T15:00:09.248+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 32.6M
[2024-03-27T15:00:09.295+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.21M
[2024-03-27T15:00:09.295+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  379M
[2024-03-27T15:00:09.335+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  528M
[2024-03-27T15:00:09.339+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.09M
[2024-03-27T15:00:09.339+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 9.88M
[2024-03-27T15:00:09.376+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 1.30M
[2024-03-27T15:00:09.377+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  362M
[2024-03-27T15:00:09.454+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  645K
[2024-03-27T15:00:09.455+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  298M
[2024-03-27T15:00:09.517+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  801K
[2024-03-27T15:00:09.519+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 49.0M
[2024-03-27T15:00:09.520+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 28.5M
[2024-03-27T15:00:09.590+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  710K
[2024-03-27T15:00:09.591+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 66.0M
[2024-03-27T15:00:09.634+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 1.14M
[2024-03-27T15:00:09.636+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 24.7M
[2024-03-27T15:00:09.703+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  749K
[2024-03-27T15:00:09.704+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 42.1M
[2024-03-27T15:00:09.743+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  458M
[2024-03-27T15:00:09.748+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.21M
[2024-03-27T15:00:09.807+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  790K
[2024-03-27T15:00:09.808+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  274M
[2024-03-27T15:00:09.808+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  129M
[2024-03-27T15:00:09.881+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  679K
[2024-03-27T15:00:09.886+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 9.52M
[2024-03-27T15:00:09.991+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  479K
[2024-03-27T15:00:09.991+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  273M
[2024-03-27T15:00:09.991+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  312M
[2024-03-27T15:00:10.039+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.03M
[2024-03-27T15:00:10.039+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 56.9M
[2024-03-27T15:00:10.072+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.54M
[2024-03-27T15:00:10.073+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 48.5M
[2024-03-27T15:00:10.109+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.30M
[2024-03-27T15:00:10.110+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 39.0M
[2024-03-27T15:00:10.155+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.09M
[2024-03-27T15:00:10.158+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 33.1M
[2024-03-27T15:00:10.158+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 33.6M
[2024-03-27T15:00:10.198+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.23M
[2024-03-27T15:00:10.200+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 21.6M
[2024-03-27T15:00:10.281+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  648K
[2024-03-27T15:00:10.282+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 30.8M
[2024-03-27T15:00:10.341+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  810K
[2024-03-27T15:00:10.343+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 20.0M
[2024-03-27T15:00:10.436+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  538K
[2024-03-27T15:00:10.437+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 52.6M
[2024-03-27T15:00:10.468+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.56M
[2024-03-27T15:00:10.508+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.23M
[2024-03-27T15:00:10.509+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  173M
[2024-03-27T15:00:10.556+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.04M
[2024-03-27T15:00:10.558+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 17.0M
[2024-03-27T15:00:10.605+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.05M
[2024-03-27T15:00:10.613+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 7.41M
[2024-03-27T15:00:10.614+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 21.8M
[2024-03-27T15:00:10.688+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  668K
[2024-03-27T15:00:10.690+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 32.9M
[2024-03-27T15:00:10.809+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  420K
[2024-03-27T15:00:10.811+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  217M
[2024-03-27T15:00:10.812+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 55.5M
[2024-03-27T15:00:10.870+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  825K
[2024-03-27T15:00:11.006+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  373K
[2024-03-27T15:00:11.007+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 37.8M
[2024-03-27T15:00:11.060+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... ..........  955K
[2024-03-27T15:00:11.061+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 35.2M
[2024-03-27T15:00:11.062+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 37.9M
[2024-03-27T15:00:11.117+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  885K
[2024-03-27T15:00:11.119+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 40.8M
[2024-03-27T15:00:11.186+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  747K
[2024-03-27T15:00:11.187+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 25.2M
[2024-03-27T15:00:11.188+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  228M
[2024-03-27T15:00:11.261+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  676K
[2024-03-27T15:00:11.262+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 39.5M
[2024-03-27T15:00:11.353+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  553K
[2024-03-27T15:00:11.354+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 32.6M
[2024-03-27T15:00:11.422+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  743K
[2024-03-27T15:00:11.423+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 30.3M
[2024-03-27T15:00:11.548+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  404K
[2024-03-27T15:00:11.550+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 20.9M
[2024-03-27T15:00:11.551+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 81.8M
[2024-03-27T15:00:11.697+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  342K
[2024-03-27T15:00:11.699+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 26.9M
[2024-03-27T15:00:11.745+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 1.04M
[2024-03-27T15:00:11.747+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 29.6M
[2024-03-27T15:00:11.752+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:00:11.863+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  435K
[2024-03-27T15:00:11.865+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 25.8M
[2024-03-27T15:00:12.047+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  276K
[2024-03-27T15:00:12.048+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 32.2M
[2024-03-27T15:00:12.218+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  296K
[2024-03-27T15:00:12.222+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 11.0M
[2024-03-27T15:00:12.222+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  263M
[2024-03-27T15:00:12.309+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  574K
[2024-03-27T15:00:12.391+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  618K
[2024-03-27T15:00:12.392+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 37.4M
[2024-03-27T15:00:12.396+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 11.0M
[2024-03-27T15:00:12.524+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  389K
[2024-03-27T15:00:12.527+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 17.3M
[2024-03-27T15:00:12.572+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.09M
[2024-03-27T15:00:12.574+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 19.3M
[2024-03-27T15:00:12.575+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  148M
