[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:40.119+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 2.96M
[2024-03-28T07:32:40.121+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 19.5M
[2024-03-28T07:32:40.124+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  284M
[2024-03-28T07:32:40.159+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  212M
[2024-03-28T07:32:40.162+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 2.12M
[2024-03-28T07:32:40.177+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  313M
[2024-03-28T07:32:40.194+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:32:40.215+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 2.33M
[2024-03-28T07:32:40.238+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 3.19M
[2024-03-28T07:32:40.255+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 11.4M
[2024-03-28T07:32:40.278+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  157M
[2024-03-28T07:32:40.309+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 9.51M
[2024-03-28T07:32:40.320+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:32:40.324+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:32:40.342+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  240M
[2024-03-28T07:32:40.393+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:32:40.401+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:32:40.405+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  371M
[2024-03-28T07:32:40.413+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  289M
[2024-03-28T07:32:40.416+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  256M
[2024-03-28T07:32:40.419+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  326M
[2024-03-28T07:32:40.420+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:32:40.420+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  938K
[2024-03-28T07:32:40.421+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:32:40.422+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 36.6M
[2024-03-28T07:32:40.422+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  207M
[2024-03-28T07:32:40.423+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 2.27M
[2024-03-28T07:32:40.423+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  327M
[2024-03-28T07:32:40.424+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  337M
[2024-03-28T07:32:40.424+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:32:40.425+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 5.88M
[2024-03-28T07:32:40.425+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:32:40.426+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  364M
[2024-03-28T07:32:40.426+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 4.19M
[2024-03-28T07:32:40.426+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 35.4M
[2024-03-28T07:32:40.427+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 6.55M
[2024-03-28T07:32:40.432+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:32:40.434+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:32:40.435+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 10.6M
[2024-03-28T07:32:40.435+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 54.6M
[2024-03-28T07:32:40.596+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  283K
[2024-03-28T07:32:40.631+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.73M
[2024-03-28T07:32:40.661+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  229M
[2024-03-28T07:32:40.673+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:32:40.674+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 2.54M
[2024-03-28T07:32:40.691+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 52.4M
[2024-03-28T07:32:40.694+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  144M
[2024-03-28T07:32:40.716+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.79M
[2024-03-28T07:32:40.734+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  115M
[2024-03-28T07:32:40.767+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  390M
[2024-03-28T07:32:40.813+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  339M
[2024-03-28T07:32:40.847+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  101M
[2024-03-28T07:32:40.870+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 2.05M
[2024-03-28T07:32:40.884+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  211M
[2024-03-28T07:32:40.908+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  280M
[2024-03-28T07:32:40.985+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  292M
[2024-03-28T07:32:41.027+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:32:41.043+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  338M
[2024-03-28T07:32:41.061+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.68M
[2024-03-28T07:32:41.064+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:32:41.065+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:32:41.066+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:32:41.066+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  225M
[2024-03-28T07:32:41.067+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 1.93M
[2024-03-28T07:32:41.074+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 3.79M
[2024-03-28T07:32:41.075+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:32:41.076+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:32:41.080+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:32:41.083+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 57.1M
[2024-03-28T07:32:41.085+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 2.18M
[2024-03-28T07:32:41.088+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:32:41.091+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 15.2M
[2024-03-28T07:32:41.102+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 43.0M
[2024-03-28T07:32:41.136+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:32:41.138+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.77M
[2024-03-28T07:32:41.139+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  370M
[2024-03-28T07:32:41.142+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:32:41.145+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  962K
[2024-03-28T07:32:41.149+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 4.26M
[2024-03-28T07:32:41.152+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 12.2M
[2024-03-28T07:32:41.153+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 13.4M
[2024-03-28T07:32:41.153+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  422M
[2024-03-28T07:32:41.154+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:32:41.154+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  490M
[2024-03-28T07:32:41.154+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  493M
[2024-03-28T07:32:41.155+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  493M
[2024-03-28T07:32:41.155+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  412M
[2024-03-28T07:32:41.155+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  838K
[2024-03-28T07:32:41.156+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 22.4M
[2024-03-28T07:32:41.158+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 10.6M
[2024-03-28T07:32:41.159+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  429M
[2024-03-28T07:32:41.235+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:32:41.249+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 8.33M
[2024-03-28T07:32:41.350+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  497K
[2024-03-28T07:32:41.367+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:32:41.377+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  262M
[2024-03-28T07:32:41.389+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  325M
[2024-03-28T07:32:41.389+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:32:41.391+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  205M
[2024-03-28T07:32:41.391+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  252M
[2024-03-28T07:32:41.423+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  223M
[2024-03-28T07:32:41.434+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:32:41.436+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 2.22M
[2024-03-28T07:32:41.448+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  238M
[2024-03-28T07:32:41.571+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 58.5M
[2024-03-28T07:32:41.573+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 88.8M
[2024-03-28T07:32:41.574+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  229M
[2024-03-28T07:32:41.583+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  553K
[2024-03-28T07:32:41.618+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 4.30M
[2024-03-28T07:32:41.644+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  396M
[2024-03-28T07:32:41.664+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  380M
[2024-03-28T07:32:41.669+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  551M
[2024-03-28T07:32:41.670+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  523M
[2024-03-28T07:32:41.670+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  363M
[2024-03-28T07:32:41.670+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:32:41.671+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  283M
[2024-03-28T07:32:41.671+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  266M
[2024-03-28T07:32:41.672+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:32:41.704+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:32:41.713+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  387M
[2024-03-28T07:32:41.731+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  395M
[2024-03-28T07:32:41.756+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  598K
[2024-03-28T07:32:41.858+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 6.04M
[2024-03-28T07:32:41.859+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 34.1M
[2024-03-28T07:32:41.872+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  366M
[2024-03-28T07:32:41.874+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 4.22M
[2024-03-28T07:32:41.875+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  265M
[2024-03-28T07:32:41.875+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:32:41.876+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:32:41.876+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 68.7M
[2024-03-28T07:32:41.877+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:32:41.882+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  360M
[2024-03-28T07:32:41.883+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:32:41.884+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  367M
[2024-03-28T07:32:41.884+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:32:41.958+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  705K
[2024-03-28T07:32:41.960+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 4.42M
[2024-03-28T07:32:41.965+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 42.1M
[2024-03-28T07:32:41.966+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 52.7M
[2024-03-28T07:32:41.974+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  365M
[2024-03-28T07:32:41.975+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  527M
[2024-03-28T07:32:41.978+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:32:41.983+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 5.78M
[2024-03-28T07:32:42.076+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:32:42.101+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  167M
[2024-03-28T07:32:42.103+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  234M
[2024-03-28T07:32:42.105+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:32:42.105+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 27.2M
[2024-03-28T07:32:42.106+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 3.07M
[2024-03-28T07:32:42.106+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 94.9M
[2024-03-28T07:32:42.170+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  535K
[2024-03-28T07:32:42.223+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.87M
[2024-03-28T07:32:42.223+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  235M
[2024-03-28T07:32:42.224+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  343M
[2024-03-28T07:32:42.225+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  294M
[2024-03-28T07:32:42.225+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:32:42.226+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 4.28M
[2024-03-28T07:32:42.282+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  669K
[2024-03-28T07:32:42.289+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  259M
[2024-03-28T07:32:42.290+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 6.39M
[2024-03-28T07:32:42.310+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 4.11M
[2024-03-28T07:32:42.314+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 5.48M
[2024-03-28T07:32:42.314+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  528M
[2024-03-28T07:32:42.315+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  276M
[2024-03-28T07:32:42.317+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  513M
[2024-03-28T07:32:42.412+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  542K
[2024-03-28T07:32:42.432+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 69.7M
[2024-03-28T07:32:42.456+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 29.4M
[2024-03-28T07:32:42.459+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.20M
[2024-03-28T07:32:42.459+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 7.31M
[2024-03-28T07:32:42.508+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 14.1M
[2024-03-28T07:32:42.510+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 5.79M
[2024-03-28T07:32:42.510+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 56.4M
[2024-03-28T07:32:42.521+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  838K
[2024-03-28T07:32:42.525+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 19.6M
[2024-03-28T07:32:42.542+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:32:42.543+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  167M
[2024-03-28T07:32:42.543+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:32:42.548+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  394M
[2024-03-28T07:32:42.550+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  529M
[2024-03-28T07:32:42.635+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:32:42.638+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 15.5M
[2024-03-28T07:32:42.639+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  511M
[2024-03-28T07:32:42.665+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 2.02M
[2024-03-28T07:32:42.668+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 12.2M
[2024-03-28T07:32:42.682+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  163M
[2024-03-28T07:32:42.683+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 10.5M
[2024-03-28T07:32:42.684+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  343M
[2024-03-28T07:32:42.773+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  540K
[2024-03-28T07:32:42.828+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:32:42.839+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  175M
[2024-03-28T07:32:42.843+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  301M
[2024-03-28T07:32:42.851+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:32:42.878+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:32:42.947+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 36.9M
[2024-03-28T07:32:42.958+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  392M
[2024-03-28T07:32:43.006+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:32:43.050+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 3.37M
[2024-03-28T07:32:43.067+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  199M
[2024-03-28T07:32:43.095+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  186M
[2024-03-28T07:32:43.116+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  156M
[2024-03-28T07:32:43.153+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  126M
[2024-03-28T07:32:43.160+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 67.8M
[2024-03-28T07:32:43.180+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 6.39M
[2024-03-28T07:32:43.200+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  266K
[2024-03-28T07:32:43.212+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 4.80M
[2024-03-28T07:32:43.250+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 2.64M
[2024-03-28T07:32:43.300+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 3.44M
[2024-03-28T07:32:43.305+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 2.62M
[2024-03-28T07:32:43.310+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  224M
[2024-03-28T07:32:43.381+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:32:43.383+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 10.3M
[2024-03-28T07:32:43.387+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:32:43.390+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 65.6M
[2024-03-28T07:32:43.404+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  190M
[2024-03-28T07:32:43.408+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 66.2M
[2024-03-28T07:32:43.415+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 3.75M
[2024-03-28T07:32:43.417+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 8.83M
[2024-03-28T07:32:43.422+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:32:43.429+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  193M
