[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:01.147+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:01.148+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 10.7M
[2024-03-29T11:41:01.149+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:01.159+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 35.9M
[2024-03-29T11:41:01.164+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:01.169+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 58.9M
[2024-03-29T11:41:01.176+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 17.4M
[2024-03-29T11:41:01.219+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:01.248+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:01.284+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 28.9M
[2024-03-29T11:41:01.292+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 95.4M
[2024-03-29T11:41:01.295+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:01.347+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 28.2M
[2024-03-29T11:41:01.398+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  912K
[2024-03-29T11:41:01.409+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 39.4M
[2024-03-29T11:41:01.430+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 9.81M
[2024-03-29T11:41:01.431+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:01.431+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1011K
[2024-03-29T11:41:01.432+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:41:01.453+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:01.455+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 36.6M
[2024-03-29T11:41:01.456+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 29.6M
[2024-03-29T11:41:01.499+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:01.545+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 11.3M
[2024-03-29T11:41:01.546+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:01.546+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 5.22M
[2024-03-29T11:41:01.564+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:01.565+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 42.1M
[2024-03-29T11:41:01.605+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:01.611+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 27.7M
[2024-03-29T11:41:01.612+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 22.6M
[2024-03-29T11:41:01.657+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:01.695+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:01.695+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 37.6M
[2024-03-29T11:41:01.696+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 51.9M
[2024-03-29T11:41:01.798+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:41:01.798+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:01.799+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:01.842+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:01.843+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  198M
[2024-03-29T11:41:01.845+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:01.869+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:01.890+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  190M
[2024-03-29T11:41:01.908+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:01.909+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  275M
[2024-03-29T11:41:01.910+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:01.989+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  620K
[2024-03-29T11:41:02.029+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:41:02.033+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:02.036+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 40.1M
[2024-03-29T11:41:02.092+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  943K
[2024-03-29T11:41:02.108+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 2.11M
[2024-03-29T11:41:02.158+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1013K
[2024-03-29T11:41:02.160+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:02.162+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:02.164+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:02.209+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:02.217+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  210M
[2024-03-29T11:41:02.225+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:02.253+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:02.253+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  122M
[2024-03-29T11:41:02.278+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:41:02.279+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  191M
[2024-03-29T11:41:02.361+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 2.20M
[2024-03-29T11:41:02.363+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  814K
[2024-03-29T11:41:02.363+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 34.5M
[2024-03-29T11:41:02.364+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  208M
[2024-03-29T11:41:02.365+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:02.381+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 2.90M
[2024-03-29T11:41:02.386+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 9.16M
[2024-03-29T11:41:02.422+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:02.477+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 52.5M
[2024-03-29T11:41:02.479+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  739K
[2024-03-29T11:41:02.489+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 4.46M
[2024-03-29T11:41:02.489+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 63.2M
[2024-03-29T11:41:02.490+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:02.539+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:02.540+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 6.65M
[2024-03-29T11:41:02.541+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  500M
[2024-03-29T11:41:02.570+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:02.589+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 2.48M
[2024-03-29T11:41:02.599+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 5.01M
[2024-03-29T11:41:02.603+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 15.3M
[2024-03-29T11:41:02.621+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 2.58M
[2024-03-29T11:41:02.629+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 7.73M
[2024-03-29T11:41:02.670+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:02.679+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 5.42M
[2024-03-29T11:41:02.702+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 2.18M
[2024-03-29T11:41:02.704+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:02.725+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:02.726+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 20.4M
[2024-03-29T11:41:02.799+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  756K
[2024-03-29T11:41:02.802+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 68.1M
[2024-03-29T11:41:02.803+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:41:02.803+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 9.08M
[2024-03-29T11:41:02.840+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 54.5M
[2024-03-29T11:41:02.844+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:02.844+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 35.8M
[2024-03-29T11:41:02.893+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:02.894+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  356M
[2024-03-29T11:41:02.930+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:02.930+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:02.960+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:02.961+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 33.8M
[2024-03-29T11:41:03.004+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:03.006+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 40.0M
[2024-03-29T11:41:03.007+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 40.6M
[2024-03-29T11:41:03.056+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1002K
[2024-03-29T11:41:03.058+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 27.0M
[2024-03-29T11:41:03.095+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:03.103+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 6.68M
[2024-03-29T11:41:03.139+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:03.143+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 6.24M
[2024-03-29T11:41:03.189+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:03.203+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 4.86M
[2024-03-29T11:41:03.213+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 4.24M
[2024-03-29T11:41:03.215+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 16.6M
[2024-03-29T11:41:03.250+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:03.258+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:03.295+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:03.300+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 9.03M
[2024-03-29T11:41:03.336+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:03.342+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:03.342+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 6.57M
[2024-03-29T11:41:03.378+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:03.379+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  407M
[2024-03-29T11:41:03.413+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:03.431+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 24.6M
[2024-03-29T11:41:03.485+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  719K
[2024-03-29T11:41:03.488+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  169M
[2024-03-29T11:41:03.532+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:03.539+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  231M
[2024-03-29T11:41:03.648+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  566K
[2024-03-29T11:41:03.662+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:03.663+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:41:03.668+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  162M
[2024-03-29T11:41:03.671+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 87.3M
[2024-03-29T11:41:03.682+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  475M
[2024-03-29T11:41:03.770+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  908K
[2024-03-29T11:41:03.771+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  210M
[2024-03-29T11:41:03.773+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:03.774+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:03.775+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:41:03.808+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  571K
[2024-03-29T11:41:03.882+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 19.3M
[2024-03-29T11:41:03.891+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:03.898+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:03.936+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 3.71M
[2024-03-29T11:41:03.937+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  225M
[2024-03-29T11:41:03.939+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:03.941+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:03.983+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  635K
[2024-03-29T11:41:03.986+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  258M
[2024-03-29T11:41:03.987+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:03.988+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 11.1M
[2024-03-29T11:41:03.988+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  107M
[2024-03-29T11:41:04.068+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:04.095+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 8.02M
[2024-03-29T11:41:04.095+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:04.102+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 2.40M
[2024-03-29T11:41:04.106+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:04.109+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 14.2M
[2024-03-29T11:41:04.169+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:04.178+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:04.178+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 46.3M
[2024-03-29T11:41:04.207+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  612K
[2024-03-29T11:41:04.214+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 5.06M
[2024-03-29T11:41:04.215+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  227M
[2024-03-29T11:41:04.225+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:04.250+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:04.252+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:04.290+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:04.294+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 14.4M
[2024-03-29T11:41:04.295+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 34.2M
[2024-03-29T11:41:04.326+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:41:04.392+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  763K
[2024-03-29T11:41:04.394+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 25.1M
[2024-03-29T11:41:04.394+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:41:04.421+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.78M
[2024-03-29T11:41:04.423+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:04.471+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:04.472+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:04.496+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:04.534+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:04.550+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:04.662+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:04.662+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:04.663+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  930K
[2024-03-29T11:41:04.663+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  241M
[2024-03-29T11:41:04.774+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:04.859+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:04.881+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:04.915+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:05.119+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:05.189+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:05.520+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 6.73M
[2024-03-29T11:41:05.658+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 9.08M
[2024-03-29T11:41:05.771+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  815K
[2024-03-29T11:41:06.093+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:41:06.272+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:06.688+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  254M
[2024-03-29T11:41:06.743+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:06.761+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  925K
[2024-03-29T11:41:06.839+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  410M
[2024-03-29T11:41:06.860+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  273K
[2024-03-29T11:41:06.897+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  270M
[2024-03-29T11:41:06.932+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  199M
[2024-03-29T11:41:07.007+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:07.098+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:07.192+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  183M
[2024-03-29T11:41:07.252+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:07.280+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:07.301+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  351K
[2024-03-29T11:41:07.342+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  231M
[2024-03-29T11:41:07.393+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  318M
[2024-03-29T11:41:07.420+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:07.426+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:41:07.452+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:07.458+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  248M
