[2024-04-02T06:09:23.299+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.420+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.437+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:23.617+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:23.817+0000] {standard_task_runner.py:60} INFO - Started process 190 to run task
[2024-04-02T06:09:23.838+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpc4owvag_']
[2024-04-02T06:09:23.891+0000] {standard_task_runner.py:88} INFO - Job 599: Subtask download_dataset_4_task
[2024-04-02T06:09:24.793+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:25.905+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:25.914+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:25.917+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-04-02T06:09:26.075+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:26.284+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:26--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-04-02T06:09:26.439+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:26.443+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:27.496+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:30.564+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T06:09:30.607+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 5.05M
[2024-04-02T06:09:30.608+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:30.609+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... ..........  227M
[2024-04-02T06:09:30.641+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:30.642+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 24.9M
[2024-04-02T06:09:30.643+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 49.6M
[2024-04-02T06:09:30.669+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T06:09:30.672+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T06:09:30.707+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:30.709+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:09:30.749+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:30.755+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T06:09:30.756+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 20.4M
[2024-04-02T06:09:30.801+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:30.816+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 31.0M
[2024-04-02T06:09:30.823+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 4.19M
[2024-04-02T06:09:30.825+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T06:09:30.859+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:30.861+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:30.939+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  676K
[2024-04-02T06:09:30.940+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 79.3M
[2024-04-02T06:09:30.969+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  272M
[2024-04-02T06:09:30.974+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:30.979+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 52.5M
[2024-04-02T06:09:31.024+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:31.041+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 5.03M
[2024-04-02T06:09:31.054+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  383M
[2024-04-02T06:09:31.064+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 4.57M
[2024-04-02T06:09:31.084+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 3.81M
[2024-04-02T06:09:31.163+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  376K
[2024-04-02T06:09:31.168+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 62.9M
[2024-04-02T06:09:31.179+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 5.16M
[2024-04-02T06:09:31.180+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T06:09:31.348+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  386K
[2024-04-02T06:09:31.371+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 6.50M
[2024-04-02T06:09:31.373+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 9.43M
[2024-04-02T06:09:31.376+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  479M
[2024-04-02T06:09:31.377+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:09:31.381+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  208M
[2024-04-02T06:09:31.382+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  409M
[2024-04-02T06:09:31.402+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  500M
[2024-04-02T06:09:31.404+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  413M
[2024-04-02T06:09:31.430+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  561M
[2024-04-02T06:09:31.434+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  547M
[2024-04-02T06:09:31.437+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  553M
[2024-04-02T06:09:31.440+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  793K
[2024-04-02T06:09:31.445+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 2.40M
[2024-04-02T06:09:31.452+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  105M
[2024-04-02T06:09:31.470+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 60.8M
[2024-04-02T06:09:31.477+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:09:31.504+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  210M
[2024-04-02T06:09:31.531+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T06:09:31.534+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 5.14M
[2024-04-02T06:09:31.547+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  170M
[2024-04-02T06:09:31.551+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 2.63M
[2024-04-02T06:09:31.552+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... ..........  111M
[2024-04-02T06:09:31.553+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  965K
[2024-04-02T06:09:31.554+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T06:09:31.561+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 41.9M
[2024-04-02T06:09:31.562+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T06:09:31.573+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 39.3M
[2024-04-02T06:09:31.573+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:31.577+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 98.8M
[2024-04-02T06:09:31.615+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T06:09:31.616+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 64.4M
[2024-04-02T06:09:31.643+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T06:09:31.643+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  505M
[2024-04-02T06:09:31.644+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  544M
[2024-04-02T06:09:31.677+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:31.678+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:09:31.709+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:09:31.719+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 5.59M
[2024-04-02T06:09:31.747+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T06:09:31.759+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T06:09:31.776+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T06:09:31.778+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  174M
[2024-04-02T06:09:31.817+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  251M
[2024-04-02T06:09:31.854+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  647K
[2024-04-02T06:09:31.856+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T06:09:31.856+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  496M
[2024-04-02T06:09:31.856+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  519M
[2024-04-02T06:09:31.886+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:31.902+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T06:09:31.903+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  206M
[2024-04-02T06:09:31.939+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:09:31.940+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T06:09:31.963+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T06:09:31.986+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T06:09:32.022+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  798K
[2024-04-02T06:09:32.023+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  434M
[2024-04-02T06:09:32.059+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:32.060+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 35.9M
[2024-04-02T06:09:32.067+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  366M
[2024-04-02T06:09:32.094+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:32.095+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  222M
[2024-04-02T06:09:32.124+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T06:09:32.124+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  194M
[2024-04-02T06:09:32.164+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:32.165+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... ..........  120M
[2024-04-02T06:09:32.166+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  107M
[2024-04-02T06:09:32.201+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:32.234+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T06:09:32.235+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 89.2M
[2024-04-02T06:09:32.236+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  132M
[2024-04-02T06:09:32.271+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:32.271+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 76.6M
[2024-04-02T06:09:32.311+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:32.311+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 41.8M
[2024-04-02T06:09:32.312+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:09:32.340+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T06:09:32.342+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T06:09:32.372+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T06:09:32.373+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  343M
[2024-04-02T06:09:32.419+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:32.425+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 8.88M
[2024-04-02T06:09:32.497+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  701K
[2024-04-02T06:09:32.500+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  283M
[2024-04-02T06:09:32.501+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  318M
[2024-04-02T06:09:32.506+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  343M
[2024-04-02T06:09:32.506+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  453M
[2024-04-02T06:09:32.507+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 5.30M
[2024-04-02T06:09:32.507+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  262M
[2024-04-02T06:09:32.549+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:32.550+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T06:09:32.590+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:32.592+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T06:09:32.593+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 59.0M
[2024-04-02T06:09:32.619+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:32.620+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:09:32.655+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:32.656+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 53.0M
[2024-04-02T06:09:32.701+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:09:32.702+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:32.703+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  315M
[2024-04-02T06:09:32.725+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 2.08M
[2024-04-02T06:09:32.726+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  126M
[2024-04-02T06:09:32.759+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:32.760+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  463M
[2024-04-02T06:09:32.814+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  903K
[2024-04-02T06:09:32.816+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:32.836+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T06:09:32.837+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 2.76M
[2024-04-02T06:09:32.875+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:32.881+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T06:09:32.904+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 30.9M
[2024-04-02T06:09:32.906+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T06:09:32.908+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  427M
[2024-04-02T06:09:32.938+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:32.941+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 34.7M
[2024-04-02T06:09:32.941+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 44.1M
[2024-04-02T06:09:32.979+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:32.982+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  377M
[2024-04-02T06:09:33.008+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T06:09:33.009+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 35.7M
[2024-04-02T06:09:33.051+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:33.056+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T06:09:33.077+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 3.22M
[2024-04-02T06:09:33.088+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T06:09:33.088+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T06:09:33.107+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 2.40M
[2024-04-02T06:09:33.113+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 8.43M
[2024-04-02T06:09:33.148+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:09:33.157+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T06:09:33.190+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:33.193+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 45.1M
[2024-04-02T06:09:33.240+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  986K
[2024-04-02T06:09:33.241+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  270M
[2024-04-02T06:09:33.262+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:09:33.271+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 5.49M
[2024-04-02T06:09:33.272+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 43.0M
[2024-04-02T06:09:33.305+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T06:09:33.306+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 44.0M
[2024-04-02T06:09:33.327+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T06:09:33.334+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 6.80M
[2024-04-02T06:09:33.335+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  398M
[2024-04-02T06:09:33.373+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:33.374+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T06:09:33.404+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T06:09:33.411+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T06:09:33.412+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T06:09:33.444+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:33.474+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:09:33.481+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 4.93M
[2024-04-02T06:09:33.499+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 2.67M
[2024-04-02T06:09:33.501+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 37.2M
[2024-04-02T06:09:33.502+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 63.1M
[2024-04-02T06:09:33.553+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  951K
[2024-04-02T06:09:33.555+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 65.9M
[2024-04-02T06:09:33.581+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:09:33.583+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 48.7M
[2024-04-02T06:09:33.588+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 7.96M
[2024-04-02T06:09:33.607+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:09:33.608+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  175M
[2024-04-02T06:09:33.676+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  757K
[2024-04-02T06:09:33.694+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T06:09:33.697+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 49.9M
[2024-04-02T06:09:33.704+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T06:09:33.733+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  899K
[2024-04-02T06:09:33.735+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... ..........  141M
[2024-04-02T06:09:33.736+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:09:33.768+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T06:09:33.785+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 8.43M
[2024-04-02T06:09:33.791+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T06:09:33.815+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 8.76M
[2024-04-02T06:09:33.817+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T06:09:33.830+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T06:09:33.831+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... ..........  139M
[2024-04-02T06:09:33.882+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:33.895+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T06:09:33.946+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  929K
[2024-04-02T06:09:33.951+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 7.56M
[2024-04-02T06:09:33.952+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  478M
[2024-04-02T06:09:33.953+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  163M
[2024-04-02T06:09:33.961+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T06:09:33.969+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 5.40M
[2024-04-02T06:09:33.970+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... ..........  356M
[2024-04-02T06:09:34.019+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 1.24M
