[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:30.290+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 66.5M
[2024-03-12T12:01:30.350+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  827K
[2024-03-12T12:01:30.351+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 50.2M
[2024-03-12T12:01:30.401+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  999K
[2024-03-12T12:01:30.403+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:01:30.443+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:30.445+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 58.9M
[2024-03-12T12:01:30.499+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  933K
[2024-03-12T12:01:30.501+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:01:30.569+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  758K
[2024-03-12T12:01:30.571+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:01:30.571+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 60.9M
[2024-03-12T12:01:30.708+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  364K
[2024-03-12T12:01:30.709+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 95.3M
[2024-03-12T12:01:30.906+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  253K
[2024-03-12T12:01:30.907+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:01:31.018+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  454K
[2024-03-12T12:01:31.019+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:31.080+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  830K
[2024-03-12T12:01:31.082+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:01:31.084+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:01:31.128+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:31.129+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 51.6M
[2024-03-12T12:01:31.195+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  770K
[2024-03-12T12:01:31.202+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 6.72M
[2024-03-12T12:01:31.286+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  594K
[2024-03-12T12:01:31.288+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:01:31.366+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  644K
[2024-03-12T12:01:31.367+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 56.8M
[2024-03-12T12:01:31.368+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:01:31.392+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 2.04M
[2024-03-12T12:01:31.455+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:01:31.460+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  760K
[2024-03-12T12:01:31.467+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 6.72M
[2024-03-12T12:01:31.484+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 2.91M
[2024-03-12T12:01:31.485+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:31.543+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  865K
[2024-03-12T12:01:31.547+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:01:31.655+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  465K
[2024-03-12T12:01:31.656+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 41.0M
[2024-03-12T12:01:31.685+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:01:31.695+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 5.54M
[2024-03-12T12:01:31.774+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  625K
[2024-03-12T12:01:31.777+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:01:31.778+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 41.3M
[2024-03-12T12:01:31.844+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  757K
[2024-03-12T12:01:31.845+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:01:31.894+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:31.895+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:01:31.931+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:31.932+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:01:31.994+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  808K
[2024-03-12T12:01:31.998+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 24.3M
[2024-03-12T12:01:31.999+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:01:32.030+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:32.031+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 28.4M
[2024-03-12T12:01:32.077+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:32.078+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:01:32.113+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:32.115+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:01:32.209+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  527K
[2024-03-12T12:01:32.212+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 54.5M
[2024-03-12T12:01:32.213+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 24.9M
[2024-03-12T12:01:32.249+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:32.254+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:01:32.257+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 4.36M
[2024-03-12T12:01:32.262+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:01:32.316+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  883K
[2024-03-12T12:01:32.318+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 39.3M
[2024-03-12T12:01:32.355+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:01:32.357+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 42.3M
[2024-03-12T12:01:32.457+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  499K
[2024-03-12T12:01:32.460+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:01:32.460+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:32.494+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:32.495+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 37.5M
[2024-03-12T12:01:32.544+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:32.545+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 54.5M
[2024-03-12T12:01:32.580+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:32.581+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 50.2M
[2024-03-12T12:01:32.618+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:32.620+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:01:32.698+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  645K
[2024-03-12T12:01:32.701+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:01:32.840+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  385K
[2024-03-12T12:01:32.845+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 5.57M
[2024-03-12T12:01:32.846+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 40.4M
[2024-03-12T12:01:32.926+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  596K
[2024-03-12T12:01:32.927+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:01:32.976+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1011K
[2024-03-12T12:01:32.978+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 45.3M
[2024-03-12T12:01:33.152+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  286K
[2024-03-12T12:01:33.153+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 58.2M
[2024-03-12T12:01:33.253+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  496K
[2024-03-12T12:01:33.259+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 9.04M
[2024-03-12T12:01:33.260+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:01:33.341+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  607K
[2024-03-12T12:01:33.350+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  196M
[2024-03-12T12:01:33.439+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  534K
[2024-03-12T12:01:33.440+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:01:33.469+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:33.470+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 65.5M
[2024-03-12T12:01:33.523+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  940K
[2024-03-12T12:01:33.525+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:01:33.554+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:01:33.564+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 5.04M
[2024-03-12T12:01:33.566+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... ..........  370M
[2024-03-12T12:01:33.612+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:33.659+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:33.661+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:01:33.667+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 9.33M
[2024-03-12T12:01:33.691+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:01:33.691+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:33.858+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  300K
[2024-03-12T12:01:33.859+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:01:33.918+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  844K
[2024-03-12T12:01:33.920+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:01:33.981+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  818K
[2024-03-12T12:01:33.987+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:01:33.987+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 55.3M
[2024-03-12T12:01:34.022+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:34.023+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 56.0M
[2024-03-12T12:01:34.076+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  932K
[2024-03-12T12:01:34.079+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:34.120+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:34.121+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  170M
[2024-03-12T12:01:34.187+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  767K
[2024-03-12T12:01:34.188+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:01:34.225+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:34.230+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:34.234+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 9.96M
[2024-03-12T12:01:34.272+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:34.273+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 49.3M
[2024-03-12T12:01:34.325+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  944K
[2024-03-12T12:01:34.327+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:34.363+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:34.366+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:01:34.423+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  869K
[2024-03-12T12:01:34.426+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 28.2M
[2024-03-12T12:01:34.427+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 46.5M
[2024-03-12T12:01:34.517+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  546K
[2024-03-12T12:01:34.518+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  327M
[2024-03-12T12:01:34.602+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... ..........  592K
[2024-03-12T12:01:34.605+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:01:34.775+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  294K
[2024-03-12T12:01:34.799+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:01:34.805+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 8.28M
[2024-03-12T12:01:34.810+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:01:34.835+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.87M
[2024-03-12T12:01:34.840+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:01:34.878+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:34.879+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 94.7M
[2024-03-12T12:01:34.938+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  861K
[2024-03-12T12:01:34.939+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:01:34.940+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:34.984+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:34.985+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:01:35.030+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:35.033+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:01:35.070+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:35.071+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:35.111+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:35.112+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:01:35.115+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:01:35.172+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  882K
[2024-03-12T12:01:35.186+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 3.58M
[2024-03-12T12:01:35.340+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  325K
[2024-03-12T12:01:35.341+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 62.5M
[2024-03-12T12:01:35.380+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:35.381+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:35.452+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... ..........  703K
[2024-03-12T12:01:35.453+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  225M
[2024-03-12T12:01:35.456+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:01:35.502+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:35.504+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:35.543+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:35.545+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:01:35.594+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1012K
[2024-03-12T12:01:35.596+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:01:35.631+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:35.636+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:01:35.638+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:01:35.700+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  800K
[2024-03-12T12:01:35.753+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  936K
[2024-03-12T12:01:35.762+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 8.84M
[2024-03-12T12:01:35.772+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 3.69M
[2024-03-12T12:01:35.790+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 7.70M
[2024-03-12T12:01:35.796+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:01:35.860+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  618K
[2024-03-12T12:01:35.863+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:01:35.903+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:01:35.918+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 8.73M
[2024-03-12T12:01:35.950+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:35.964+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 46.1M
[2024-03-12T12:01:35.991+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:36.004+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  286M
[2024-03-12T12:01:36.011+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:01:36.045+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  998K
[2024-03-12T12:01:36.047+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:01:36.094+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1008K
[2024-03-12T12:01:36.096+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  285M
[2024-03-12T12:01:36.150+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:36.151+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:01:36.176+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:36.177+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  278M
[2024-03-12T12:01:36.177+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  447M
[2024-03-12T12:01:36.201+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:01:36.244+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:36.245+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:01:36.246+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:36.283+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:36.289+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:01:36.380+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  516K
[2024-03-12T12:01:36.380+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  142M
[2024-03-12T12:01:36.383+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  249M
[2024-03-12T12:01:36.441+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  823K
[2024-03-12T12:01:36.527+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... ..........  580K
[2024-03-12T12:01:36.529+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 32.3M
