[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:14.211+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 2.18M
[2024-03-14T11:16:14.218+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 5.65M
[2024-03-14T11:16:14.239+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 2.28M
[2024-03-14T11:16:14.240+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  286M
[2024-03-14T11:16:14.274+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:14.275+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 68.2M
[2024-03-14T11:16:14.309+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:16:14.310+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 48.6M
[2024-03-14T11:16:14.310+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 27.7M
[2024-03-14T11:16:14.345+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:16:14.346+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:16:14.394+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:16:14.396+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 55.7M
[2024-03-14T11:16:14.416+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 2.31M
[2024-03-14T11:16:14.420+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 28.4M
[2024-03-14T11:16:14.449+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:14.452+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 19.9M
[2024-03-14T11:16:14.455+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 13.6M
[2024-03-14T11:16:14.476+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:16:14.480+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:16:14.541+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  807K
[2024-03-14T11:16:14.545+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T11:16:14.557+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 4.78M
[2024-03-14T11:16:14.558+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T11:16:14.588+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:16:14.589+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  129M
[2024-03-14T11:16:14.589+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  142M
[2024-03-14T11:16:14.636+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:16:14.650+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  292M
[2024-03-14T11:16:14.651+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 2.15M
[2024-03-14T11:16:14.652+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 98.1M
[2024-03-14T11:16:14.681+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:16:14.682+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  118M
[2024-03-14T11:16:14.740+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  827K
[2024-03-14T11:16:14.742+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:16:14.751+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 4.65M
[2024-03-14T11:16:14.765+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 3.80M
[2024-03-14T11:16:14.796+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:14.797+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 19.2M
[2024-03-14T11:16:14.836+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:16:14.856+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 3.01M
[2024-03-14T11:16:14.858+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:16:14.858+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  363M
[2024-03-14T11:16:14.859+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  470M
[2024-03-14T11:16:14.883+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:14.887+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 11.0M
[2024-03-14T11:16:14.923+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:14.963+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 29.0M
[2024-03-14T11:16:14.968+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:14.969+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 14.3M
[2024-03-14T11:16:14.973+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:16:15.024+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  929K
[2024-03-14T11:16:15.024+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 35.5M
[2024-03-14T11:16:15.025+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T11:16:15.025+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  445M
[2024-03-14T11:16:15.067+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:15.069+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 34.1M
[2024-03-14T11:16:15.105+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T11:16:15.109+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 14.1M
[2024-03-14T11:16:15.113+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  190M
[2024-03-14T11:16:15.150+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:15.174+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:15.205+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:16:15.211+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  383M
[2024-03-14T11:16:15.221+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 2.62M
[2024-03-14T11:16:15.221+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:16:15.260+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:16:15.275+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:16:15.300+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:16:15.309+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 19.4M
[2024-03-14T11:16:15.321+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:16:15.322+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 23.1M
[2024-03-14T11:16:15.364+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:16:15.367+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 16.9M
[2024-03-14T11:16:15.368+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 5.36M
[2024-03-14T11:16:15.405+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:16:15.408+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 10.8M
[2024-03-14T11:16:15.412+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 3.20M
[2024-03-14T11:16:15.412+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 60.6M
[2024-03-14T11:16:15.450+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:16:15.460+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 15.8M
[2024-03-14T11:16:15.482+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:16:15.486+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 13.8M
[2024-03-14T11:16:15.487+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  173M
[2024-03-14T11:16:15.534+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T11:16:15.538+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 13.3M
[2024-03-14T11:16:15.552+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 3.75M
[2024-03-14T11:16:15.559+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:16:15.590+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:15.590+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 80.0M
[2024-03-14T11:16:15.622+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T11:16:15.629+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 7.38M
[2024-03-14T11:16:15.630+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  350M
[2024-03-14T11:16:15.668+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:15.669+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:16:15.686+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 2.67M
[2024-03-14T11:16:15.690+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:16:15.718+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:16:15.722+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 20.7M
[2024-03-14T11:16:15.750+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:15.752+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 21.2M
[2024-03-14T11:16:15.783+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:16:15.786+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 13.2M
[2024-03-14T11:16:15.833+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:15.835+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 48.7M
[2024-03-14T11:16:15.857+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 2.18M
[2024-03-14T11:16:15.895+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:16:15.954+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  855K
[2024-03-14T11:16:15.970+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 2.92M
[2024-03-14T11:16:16.010+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 2.08M
[2024-03-14T11:16:16.020+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 2.81M
[2024-03-14T11:16:16.024+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  413M
[2024-03-14T11:16:16.032+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:16:16.053+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  404M
[2024-03-14T11:16:16.056+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 19.7M
[2024-03-14T11:16:16.065+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 23.3M
[2024-03-14T11:16:16.067+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 2.63M
[2024-03-14T11:16:16.083+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 3.27M
[2024-03-14T11:16:16.089+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  201M
[2024-03-14T11:16:16.102+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:16:16.122+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 2.65M
[2024-03-14T11:16:16.128+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 2.36M
[2024-03-14T11:16:16.134+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 39.7M
[2024-03-14T11:16:16.159+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T11:16:16.166+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 6.41M
[2024-03-14T11:16:16.196+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:16.199+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  206M
[2024-03-14T11:16:16.207+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 35.8M
[2024-03-14T11:16:16.222+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:16.222+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 85.4M
[2024-03-14T11:16:16.265+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:16.266+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 45.2M
[2024-03-14T11:16:16.290+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:16:16.291+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 65.5M
[2024-03-14T11:16:16.331+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:16.332+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  433M
[2024-03-14T11:16:16.333+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  301M
[2024-03-14T11:16:16.368+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:16.371+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 15.8M
[2024-03-14T11:16:16.403+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:16:16.405+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 54.7M
[2024-03-14T11:16:16.438+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:16.442+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  414M
[2024-03-14T11:16:16.470+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:16.475+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 58.9M
[2024-03-14T11:16:16.502+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:16:16.505+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:16:16.528+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:16.531+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 18.1M
[2024-03-14T11:16:16.533+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  136M
[2024-03-14T11:16:16.575+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:16.575+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:16:16.591+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 3.02M
[2024-03-14T11:16:16.596+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 9.07M
[2024-03-14T11:16:16.628+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:16:16.635+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:16:16.655+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:16.665+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 4.82M
[2024-03-14T11:16:16.687+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 2.23M
[2024-03-14T11:16:16.690+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 17.4M
[2024-03-14T11:16:16.700+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 4.87M
[2024-03-14T11:16:16.739+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:16.740+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 10.3M
[2024-03-14T11:16:16.766+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:16:16.768+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 80.6M
[2024-03-14T11:16:16.797+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:16.800+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 29.3M
[2024-03-14T11:16:16.828+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:16:16.829+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 48.9M
[2024-03-14T11:16:16.830+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 36.6M
[2024-03-14T11:16:16.867+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:16.872+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  156M
[2024-03-14T11:16:16.896+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T11:16:16.898+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 40.7M
[2024-03-14T11:16:16.942+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:16.946+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 41.5M
[2024-03-14T11:16:16.977+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:16.977+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  144M
[2024-03-14T11:16:16.978+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 51.8M
[2024-03-14T11:16:17.035+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  887K
[2024-03-14T11:16:17.075+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:17.125+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:17.126+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 5.90M
[2024-03-14T11:16:17.131+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 3.47M
[2024-03-14T11:16:17.137+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 8.13M
[2024-03-14T11:16:17.144+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 6.34M
[2024-03-14T11:16:17.151+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 9.02M
[2024-03-14T11:16:17.152+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 26.9M
[2024-03-14T11:16:17.166+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 3.56M
[2024-03-14T11:16:17.212+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:16:17.214+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:16:17.228+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 3.20M
[2024-03-14T11:16:17.230+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 23.0M
[2024-03-14T11:16:17.231+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 74.9M
[2024-03-14T11:16:17.280+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:16:17.284+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  113M
[2024-03-14T11:16:17.311+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:17.322+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 31.6M
[2024-03-14T11:16:17.346+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:16:17.346+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  199M
[2024-03-14T11:16:17.388+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:17.389+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... ..........  497M
[2024-03-14T11:16:17.390+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... ..........  511M
[2024-03-14T11:16:17.404+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 4.42M
[2024-03-14T11:16:17.431+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:17.435+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 13.7M
[2024-03-14T11:16:17.439+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T11:16:17.468+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:17.498+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 2.79M
[2024-03-14T11:16:17.511+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:16:17.519+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... ..........  228M
[2024-03-14T11:16:17.519+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  221M
[2024-03-14T11:16:17.532+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 2.22M
[2024-03-14T11:16:17.579+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:16:17.582+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 21.5M
[2024-03-14T11:16:17.585+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 14.8M
[2024-03-14T11:16:17.599+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 2.60M
[2024-03-14T11:16:17.606+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 12.1M
[2024-03-14T11:16:17.643+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:17.644+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 46.0M
