[2024-03-26T14:37:33.829+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.864+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.868+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.021+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.057+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-26T14:37:34.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '331', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp9jxizwhm']
[2024-03-26T14:37:34.079+0000] {standard_task_runner.py:88} INFO - Job 331: Subtask download_dataset_4_task
[2024-03-26T14:37:34.765+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.132+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.135+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.269+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-26T14:37:35.288+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.294+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.005+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:48.860+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  400K
[2024-03-26T14:37:48.861+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  216M
[2024-03-26T14:37:49.029+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  306K
[2024-03-26T14:37:49.030+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 21.9M
[2024-03-26T14:37:49.284+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  196K
[2024-03-26T14:37:49.287+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:37:49.288+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 34.6M
[2024-03-26T14:37:49.395+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  454K
[2024-03-26T14:37:49.402+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  155M
[2024-03-26T14:37:49.570+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  285K
[2024-03-26T14:37:49.572+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... ..........  303M
[2024-03-26T14:37:49.740+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  295K
[2024-03-26T14:37:49.746+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:37:49.748+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  379M
[2024-03-26T14:37:49.877+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  368K
[2024-03-26T14:37:49.886+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 52.1M
[2024-03-26T14:37:49.972+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  563K
[2024-03-26T14:37:49.976+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 12.2M
[2024-03-26T14:37:50.092+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  412K
[2024-03-26T14:37:50.107+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 42.5M
[2024-03-26T14:37:50.242+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  334K
[2024-03-26T14:37:50.246+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  257M
[2024-03-26T14:37:50.248+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  233M
[2024-03-26T14:37:50.270+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 1.74M
[2024-03-26T14:37:50.272+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 62.0M
[2024-03-26T14:37:50.402+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... ..........  381K
[2024-03-26T14:37:50.403+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  327M
[2024-03-26T14:37:50.404+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... ..........  404M
[2024-03-26T14:37:50.533+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  387K
[2024-03-26T14:37:50.535+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 21.4M
[2024-03-26T14:37:50.832+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  168K
[2024-03-26T14:37:50.839+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 6.89M
[2024-03-26T14:37:50.984+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  344K
[2024-03-26T14:37:50.989+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 10.8M
[2024-03-26T14:37:51.235+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  203K
[2024-03-26T14:37:51.238+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 15.4M
[2024-03-26T14:37:51.460+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  228K
[2024-03-26T14:37:51.463+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 14.5M
[2024-03-26T14:37:51.465+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 16.7M
[2024-03-26T14:37:51.501+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.66M
[2024-03-26T14:37:51.528+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 2.86M
[2024-03-26T14:37:51.705+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  258K
[2024-03-26T14:37:51.710+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 8.42M
[2024-03-26T14:37:51.713+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 41.8M
[2024-03-26T14:37:52.090+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  132K
[2024-03-26T14:37:52.128+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 6.67M
[2024-03-26T14:37:52.134+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 1.51M
[2024-03-26T14:37:52.135+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  388M
[2024-03-26T14:37:52.293+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  308K
[2024-03-26T14:37:52.297+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  433M
[2024-03-26T14:37:52.493+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  251K
[2024-03-26T14:37:52.500+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 10.7M
[2024-03-26T14:37:52.781+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  176K
[2024-03-26T14:37:52.784+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 20.2M
[2024-03-26T14:37:52.785+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  319M
[2024-03-26T14:37:52.902+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  422K
[2024-03-26T14:37:52.903+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 33.8M
[2024-03-26T14:37:53.132+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  219K
[2024-03-26T14:37:53.134+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  314M
[2024-03-26T14:37:53.134+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  387M
[2024-03-26T14:37:53.282+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  336K
[2024-03-26T14:37:53.363+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 10.5M
[2024-03-26T14:37:53.371+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... ..........  622K
[2024-03-26T14:37:53.387+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 9.74M
[2024-03-26T14:37:53.529+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... ..........  318K
[2024-03-26T14:37:53.532+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 68.2M
[2024-03-26T14:37:53.612+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  602K
[2024-03-26T14:37:53.618+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 36.2M
[2024-03-26T14:37:53.619+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 33.8M
[2024-03-26T14:37:53.711+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  520K
[2024-03-26T14:37:53.712+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  351M
[2024-03-26T14:37:54.039+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  152K
[2024-03-26T14:37:54.040+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 47.2M
[2024-03-26T14:37:54.378+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... ..........  148K
[2024-03-26T14:37:54.379+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  209M
[2024-03-26T14:37:54.514+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  407K
[2024-03-26T14:37:54.521+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 2.60M
[2024-03-26T14:37:54.527+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 7.24M
[2024-03-26T14:37:54.528+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:37:54.528+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  409M
[2024-03-26T14:37:54.671+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  346K
[2024-03-26T14:37:54.686+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 4.84M
[2024-03-26T14:37:55.198+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 97.0K
[2024-03-26T14:37:55.211+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 3.60M
[2024-03-26T14:37:55.333+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  495K
[2024-03-26T14:37:55.335+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 25.5M
[2024-03-26T14:37:55.337+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 3.57M
[2024-03-26T14:37:55.342+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 42.5M
[2024-03-26T14:37:55.346+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 71.5M
[2024-03-26T14:37:55.348+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 56.0M
[2024-03-26T14:37:55.349+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 4.55M
[2024-03-26T14:37:55.383+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 1.18M
[2024-03-26T14:37:55.390+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 32.2M
[2024-03-26T14:37:55.424+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:37:55.426+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 12.4M
[2024-03-26T14:37:55.427+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... ..........  318M
[2024-03-26T14:37:55.550+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  418K
[2024-03-26T14:37:55.565+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 19.6M
[2024-03-26T14:37:55.580+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  194M
[2024-03-26T14:37:55.596+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 3.27M
[2024-03-26T14:37:55.598+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... ..........  152M
[2024-03-26T14:37:55.614+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  987K
[2024-03-26T14:37:55.665+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:55.666+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:37:55.678+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 3.06M
[2024-03-26T14:37:55.872+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  257K
[2024-03-26T14:37:55.877+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 9.61M
[2024-03-26T14:37:55.992+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  432K
[2024-03-26T14:37:55.994+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 33.0M
[2024-03-26T14:37:55.995+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 35.0M
[2024-03-26T14:37:56.270+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  182K
[2024-03-26T14:37:56.271+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 46.9M
[2024-03-26T14:37:56.334+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  818K
[2024-03-26T14:37:56.372+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 1.96M
[2024-03-26T14:37:56.510+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  327K
[2024-03-26T14:37:56.530+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 2.45M
[2024-03-26T14:37:56.551+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 57.1M
[2024-03-26T14:37:56.595+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  784K
[2024-03-26T14:37:56.893+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  170K
[2024-03-26T14:37:56.912+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 2.13M
[2024-03-26T14:37:56.915+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 13.9M
[2024-03-26T14:37:56.967+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... ..........  970K
[2024-03-26T14:37:56.991+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  312M
[2024-03-26T14:37:57.467+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... ..........  101K
[2024-03-26T14:37:57.506+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 2.90M
[2024-03-26T14:37:57.517+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 2.75M
[2024-03-26T14:37:57.520+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 16.3M
[2024-03-26T14:37:57.521+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:37:57.522+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 4.34M
[2024-03-26T14:37:57.532+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 35.7M
[2024-03-26T14:37:57.541+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 1.82M
[2024-03-26T14:37:57.545+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 15.4M
[2024-03-26T14:37:57.804+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  192K
[2024-03-26T14:37:57.808+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 32.4M
[2024-03-26T14:37:57.810+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 9.17M
[2024-03-26T14:37:58.023+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  241K
[2024-03-26T14:37:58.025+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 7.98M
[2024-03-26T14:37:58.251+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  221K
[2024-03-26T14:37:58.267+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 3.22M
[2024-03-26T14:37:58.445+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  291K
[2024-03-26T14:37:58.470+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.48M
[2024-03-26T14:37:58.808+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  790K
[2024-03-26T14:37:58.813+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  179K
[2024-03-26T14:37:58.938+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  402K
[2024-03-26T14:37:58.952+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 5.75M
[2024-03-26T14:37:58.954+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 28.8M
[2024-03-26T14:37:59.076+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  480K
[2024-03-26T14:37:59.079+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 2.17M
[2024-03-26T14:37:59.245+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  308K
[2024-03-26T14:37:59.259+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  194M
[2024-03-26T14:37:59.272+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:37:59.322+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 3.31M
[2024-03-26T14:37:59.337+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:37:59.406+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  620K
[2024-03-26T14:37:59.511+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  523K
[2024-03-26T14:37:59.515+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  206M
[2024-03-26T14:37:59.552+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 1.14M
[2024-03-26T14:37:59.687+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  354K
[2024-03-26T14:37:59.690+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 10.6M
[2024-03-26T14:37:59.692+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 23.5M
[2024-03-26T14:37:59.694+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 26.6M
[2024-03-26T14:37:59.699+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 12.1M
[2024-03-26T14:37:59.867+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  300K
[2024-03-26T14:37:59.871+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 8.32M
[2024-03-26T14:37:59.905+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 1.42M
[2024-03-26T14:37:59.925+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 9.72M
[2024-03-26T14:38:00.160+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  200K
[2024-03-26T14:38:00.169+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 6.74M
[2024-03-26T14:38:00.173+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 30.4M
[2024-03-26T14:38:00.230+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  813K
[2024-03-26T14:38:00.231+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 50.5M
[2024-03-26T14:38:00.345+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... ..........  439K
[2024-03-26T14:38:00.346+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 30.9M
[2024-03-26T14:38:00.679+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  150K
[2024-03-26T14:38:00.696+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  272M
[2024-03-26T14:38:00.704+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 1.95M
[2024-03-26T14:38:00.866+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  309K
[2024-03-26T14:38:00.883+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 2.81M
[2024-03-26T14:38:01.001+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  424K
[2024-03-26T14:38:01.018+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 2.90M
[2024-03-26T14:38:01.022+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 21.5M
[2024-03-26T14:38:01.204+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... ..........  281K
[2024-03-26T14:38:01.312+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  454K
[2024-03-26T14:38:01.313+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 19.4M
[2024-03-26T14:38:01.314+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 26.1M
[2024-03-26T14:38:01.364+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:01.384+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 1.82M
[2024-03-26T14:38:01.414+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 1.72M
[2024-03-26T14:38:01.425+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 4.28M
[2024-03-26T14:38:01.627+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  248K
[2024-03-26T14:38:01.629+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 18.9M
[2024-03-26T14:38:01.633+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 42.1M
[2024-03-26T14:38:01.804+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:38:01.815+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 4.64M
[2024-03-26T14:38:01.931+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  444K
[2024-03-26T14:38:01.941+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 12.6M
[2024-03-26T14:38:01.942+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 10.2M
[2024-03-26T14:38:02.187+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  200K
[2024-03-26T14:38:02.273+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  574K
[2024-03-26T14:38:02.276+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 16.5M
[2024-03-26T14:38:02.278+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  300M
[2024-03-26T14:38:02.381+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... ..........  495K
[2024-03-26T14:38:02.385+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 9.88M
[2024-03-26T14:38:02.407+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 2.32M
[2024-03-26T14:38:02.417+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  120M
[2024-03-26T14:38:02.535+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:02.538+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 2.89M
[2024-03-26T14:38:02.602+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:38:02.725+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  316K
[2024-03-26T14:38:02.728+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... ..........  178M
[2024-03-26T14:38:03.115+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  128K
[2024-03-26T14:38:03.117+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 69.6M
[2024-03-26T14:38:03.119+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 18.3M
[2024-03-26T14:38:03.345+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  222K
[2024-03-26T14:38:03.346+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 30.7M
[2024-03-26T14:38:03.664+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  158K
[2024-03-26T14:38:03.679+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 3.04M
[2024-03-26T14:38:03.831+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  331K
[2024-03-26T14:38:03.833+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 54.6M
