[2024-03-18T06:45:27.854+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.008+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.025+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:28.340+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:28.379+0000] {standard_task_runner.py:60} INFO - Started process 449 to run task
[2024-03-18T06:45:28.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '242', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkhoxzc4i']
[2024-03-18T06:45:28.445+0000] {standard_task_runner.py:88} INFO - Job 242: Subtask download_dataset_4_task
[2024-03-18T06:45:28.861+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:29.762+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:29.786+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:29.798+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-18T06:45:30.270+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:30.380+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:30--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-18T06:45:30.588+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-18T06:45:41.555+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T06:45:41.591+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:45:41.596+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 8.53M
[2024-03-18T06:45:41.641+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:45:41.661+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 2.51M
[2024-03-18T06:45:41.666+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 9.01M
[2024-03-18T06:45:41.699+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:45:41.745+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:45:41.753+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T06:45:41.768+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 3.28M
[2024-03-18T06:45:41.774+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 8.42M
[2024-03-18T06:45:41.805+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 1.60M
[2024-03-18T06:45:41.853+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:45:41.856+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T06:45:41.878+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 2.24M
[2024-03-18T06:45:41.880+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 31.6M
[2024-03-18T06:45:41.912+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 1.49M
[2024-03-18T06:45:41.920+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 6.24M
[2024-03-18T06:45:41.962+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:45:41.980+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 2.57M
[2024-03-18T06:45:41.982+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T06:45:41.997+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 3.34M
[2024-03-18T06:45:42.026+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 1.83M
[2024-03-18T06:45:42.067+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:45:42.074+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 6.97M
[2024-03-18T06:45:42.091+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 2.97M
[2024-03-18T06:45:42.095+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:45:42.105+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 4.19M
[2024-03-18T06:45:42.130+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.96M
[2024-03-18T06:45:42.175+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:45:42.194+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T06:45:42.199+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T06:45:42.199+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 32.5M
[2024-03-18T06:45:42.232+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 1.45M
[2024-03-18T06:45:42.237+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:45:42.284+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:45:42.319+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:45:42.320+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 62.4M
[2024-03-18T06:45:42.330+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 5.22M
[2024-03-18T06:45:42.341+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 4.29M
[2024-03-18T06:45:42.346+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:45:42.389+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:45:42.413+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 2.02M
[2024-03-18T06:45:42.414+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:45:42.415+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  247M
[2024-03-18T06:45:42.446+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 1.52M
[2024-03-18T06:45:42.450+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:42.496+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:45:42.497+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 37.5M
[2024-03-18T06:45:42.518+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 2.34M
[2024-03-18T06:45:42.519+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T06:45:42.532+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 3.69M
[2024-03-18T06:45:42.577+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:45:42.602+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.95M
[2024-03-18T06:45:42.604+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 18.6M
[2024-03-18T06:45:42.627+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 2.16M
[2024-03-18T06:45:42.628+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... ..........  125M
[2024-03-18T06:45:42.629+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:45:42.663+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:45:42.718+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 1005K
[2024-03-18T06:45:42.730+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 8.22M
[2024-03-18T06:45:42.741+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 49.7M
[2024-03-18T06:45:42.765+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:45:42.766+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 39.5M
[2024-03-18T06:45:42.767+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  260M
[2024-03-18T06:45:42.770+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T06:45:42.772+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:45:42.820+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:42.822+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 23.4M
[2024-03-18T06:45:42.841+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T06:45:42.844+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 43.0M
[2024-03-18T06:45:42.853+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 4.40M
[2024-03-18T06:45:42.875+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 2.23M
[2024-03-18T06:45:42.878+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T06:45:42.922+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:45:42.925+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T06:45:42.946+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 2.35M
[2024-03-18T06:45:42.947+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 72.9M
[2024-03-18T06:45:42.959+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 3.91M
[2024-03-18T06:45:42.982+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 2.24M
[2024-03-18T06:45:42.993+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 8.20M
[2024-03-18T06:45:43.054+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  777K
[2024-03-18T06:45:43.076+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 2.00M
[2024-03-18T06:45:43.083+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T06:45:43.084+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 42.3M
[2024-03-18T06:45:43.085+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 51.9M
[2024-03-18T06:45:43.101+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 3.59M
[2024-03-18T06:45:43.108+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 5.26M
[2024-03-18T06:45:43.134+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T06:45:43.138+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:45:43.139+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T06:45:43.158+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 2.70M
[2024-03-18T06:45:43.160+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 21.8M
[2024-03-18T06:45:43.161+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T06:45:43.195+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.48M
[2024-03-18T06:45:43.199+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:45:43.243+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:45:43.254+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:45:43.260+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 5.66M
[2024-03-18T06:45:43.272+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 4.16M
[2024-03-18T06:45:43.273+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 7.96M
[2024-03-18T06:45:43.279+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... ..........  250M
[2024-03-18T06:45:43.327+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T06:45:43.337+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 44.5M
[2024-03-18T06:45:43.351+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:45:43.359+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:45:43.371+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  428M
[2024-03-18T06:45:43.399+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 1.93M
[2024-03-18T06:45:43.427+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  115M
[2024-03-18T06:45:43.432+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 22.3M
[2024-03-18T06:45:43.444+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:45:43.451+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 3.90M
[2024-03-18T06:45:43.467+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 2.93M
[2024-03-18T06:45:43.481+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 21.7M
[2024-03-18T06:45:43.497+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 22.8M
[2024-03-18T06:45:43.503+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 2.96M
[2024-03-18T06:45:43.506+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 13.1M
[2024-03-18T06:45:43.511+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T06:45:43.514+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 5.68M
[2024-03-18T06:45:43.543+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 2.17M
[2024-03-18T06:45:43.552+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T06:45:43.563+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:45:43.565+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T06:45:43.571+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 24.9M
[2024-03-18T06:45:43.590+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 2.24M
[2024-03-18T06:45:43.591+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  218M
[2024-03-18T06:45:43.596+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:45:43.604+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 4.04M
[2024-03-18T06:45:43.624+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 2.22M
[2024-03-18T06:45:43.627+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:45:43.671+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:45:43.675+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 30.5M
[2024-03-18T06:45:43.675+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T06:45:43.696+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 2.28M
[2024-03-18T06:45:43.697+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  400M
[2024-03-18T06:45:43.698+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:45:43.709+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 3.96M
[2024-03-18T06:45:43.731+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T06:45:43.735+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T06:45:43.777+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:45:43.782+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:45:43.786+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:43.805+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 2.13M
[2024-03-18T06:45:43.805+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  326M
[2024-03-18T06:45:43.806+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  130M
[2024-03-18T06:45:43.816+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 4.41M
[2024-03-18T06:45:43.838+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.20M
[2024-03-18T06:45:43.841+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  159M
[2024-03-18T06:45:43.884+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:43.886+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T06:45:43.888+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:45:43.905+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 2.98M
[2024-03-18T06:45:43.910+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 8.21M
[2024-03-18T06:45:43.912+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... ..........  265M
[2024-03-18T06:45:43.913+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:45:43.943+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 4.18M
[2024-03-18T06:45:43.945+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T06:45:43.948+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:45:43.991+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:45:43.995+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 11.9M
[2024-03-18T06:45:43.996+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  240M
[2024-03-18T06:45:44.017+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 2.28M
[2024-03-18T06:45:44.017+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:44.018+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:45:44.018+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... ..........  289M
[2024-03-18T06:45:44.050+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.49M
[2024-03-18T06:45:44.054+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T06:45:44.057+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T06:45:44.098+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:45:44.100+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 20.4M
[2024-03-18T06:45:44.109+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 6.28M
[2024-03-18T06:45:44.128+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 3.01M
[2024-03-18T06:45:44.129+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... ..........  163M
[2024-03-18T06:45:44.134+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... ..........  289M
[2024-03-18T06:45:44.135+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:45:44.159+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 1.44M
[2024-03-18T06:45:44.160+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:45:44.163+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T06:45:44.204+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:45:44.209+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T06:45:44.210+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  193M
[2024-03-18T06:45:44.225+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 3.11M
[2024-03-18T06:45:44.232+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:45:44.233+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T06:45:44.234+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  472M
[2024-03-18T06:45:44.234+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  542M
[2024-03-18T06:45:44.289+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T06:45:44.294+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T06:45:44.312+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 2.71M
[2024-03-18T06:45:44.349+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T06:45:44.356+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.96M
[2024-03-18T06:45:44.356+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 2.24M
[2024-03-18T06:45:44.357+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... ..........  360M
[2024-03-18T06:45:44.357+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:45:44.358+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... ..........  521M
[2024-03-18T06:45:44.358+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  397M
[2024-03-18T06:45:44.358+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... ..........  559M
[2024-03-18T06:45:44.372+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 2.44M
[2024-03-18T06:45:44.375+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T06:45:44.417+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:45:44.427+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T06:45:44.428+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 21.8M
[2024-03-18T06:45:44.428+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 11.1M
[2024-03-18T06:45:44.457+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 2.09M
[2024-03-18T06:45:44.481+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T06:45:44.523+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 31.7M
[2024-03-18T06:45:44.534+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 11.9M
[2024-03-18T06:45:44.549+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 6.31M
[2024-03-18T06:45:44.573+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 2.07M
[2024-03-18T06:45:44.590+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 4.18M
[2024-03-18T06:45:44.601+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  313M
[2024-03-18T06:45:44.627+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  994K
[2024-03-18T06:45:44.643+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 4.77M
[2024-03-18T06:45:44.646+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:45:44.650+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 5.99M
[2024-03-18T06:45:44.660+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 46.3M
[2024-03-18T06:45:44.662+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:45:44.664+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:45:44.668+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  497M
